,CLI,Flu,Mask,Contact,Finance,Anosmia,Vaccine_acpt,Covid_Vaccine,Trust_fam,Trust_Healthcare,Trust_who,Trust_govt,Trust_politicians,Twodoses,concerned_sideeffects,hesitant_sideeffects,modified_acceptance,access_wash,wash_hands_24h_3to6,wash_hands_24h_7orMore,cmty_covid
0,0.006469,0.007587,0.179967,0.216809,,0.014187,,,,,,,,,,,,,,,0.034807
1,0.006089,0.007439,0.18009,0.23481,,0.013637,,,,,,,,,,,,,,,0.034489
2,0.007558,0.008725,0.177757,0.260274,0.29103,0.01351,,,,,,,,,,,,,,,0.036398
3,0.006349,0.006984,0.175597,0.278281,0.275356,0.012545,,,,,,,,,,,,,,,0.032968
4,0.007293,0.007488,0.166931,0.284715,0.288326,0.012483,,,,,,,,,,,,,,,0.03378
5,0.004244,0.003829,0.168175,0.284589,0.291977,0.012063,,,,,,,,,,,,,,,0.034758
6,0.004113,0.004229,0.167293,0.286213,0.286124,0.012384,,,,,,,,,,,,,,,0.033522
7,0.004172,0.004247,0.16705,0.286007,0.28204,0.012748,,,,,,,,,,,,,,,0.033633
8,0.004327,0.00405,0.165971,0.295619,0.275063,0.012334,,,,,,,,,,,,,,,0.035267
9,0.005172,0.00451,0.166829,0.302379,0.273349,0.014392,,,,,,,,,,,,,,,0.032585
10,0.005202,0.004574,0.166127,0.309822,0.27835,0.015006,,,,,,,,,,,,,,,0.033191
11,0.005542,0.005117,0.164467,0.31308,0.276565,0.014623,,,,,,,,,,,,,,,0.032783
12,0.005682,0.005315,0.162964,0.322038,0.272026,0.013584,,,,,,,,,,,,,,,0.031958
13,0.005546,0.00508,0.157922,0.346078,0.274434,0.013226,,,,,,,,,,,,,,,0.032159
14,0.006358,0.005894,0.153126,0.381236,0.274135,0.012677,,,,,,,,,,,,,,,0.032682
15,0.007592,0.007548,0.146849,0.417643,0.28082,0.013486,,,,,,,,,,,,,,,0.031132
16,0.007169,0.00752,0.140229,0.447747,0.279448,0.011944,,,,,,,,,,,,,,,0.032875
17,0.00708,0.007623,0.131492,0.4721,0.274068,0.012025,,,,,,,,,,,,,,,0.033901
18,0.007056,0.007114,0.128048,0.507596,0.274248,0.013402,,,,,,,,,,,,,,,0.031985
19,0.006768,0.006869,0.123985,0.531104,0.275013,0.013709,,,,,,,,,,,,,,,0.037006
20,0.008347,0.008572,0.120719,0.540557,0.271934,0.014095,,,,,,,,,,,,,,,0.037044
21,0.007547,0.007642,0.117376,0.544298,0.270548,0.014254,,,,,,,,,,,,,,,0.03581
22,0.006235,0.006182,0.109481,0.545187,0.262431,0.014977,,,,,,,,,,,,,,,0.038707
23,0.005866,0.005914,0.103656,0.543644,0.268458,0.01444,,,,,,,,,,,,,,,0.038422
24,0.005717,0.005603,0.102003,0.548153,0.268845,0.014106,,,,,,,,,,,,,,,0.03742
25,0.006295,0.006582,0.096897,0.55095,0.265419,0.014005,,,,,,,,,,,,,,,0.036308
26,0.006535,0.006762,0.095032,0.558466,0.262639,0.014316,,,,,,,,,,,,,,,0.033073
27,0.005926,0.005247,0.09512,0.563562,0.261752,0.016465,,,,,,,,,,,,,,,0.034128
28,0.005578,0.004991,0.093372,0.570513,0.263042,0.01814,,,,,,,,,,,,,,,0.035711
29,0.006886,0.0061,0.093928,0.573646,0.268493,0.017686,,,,,,,,,,,,,,,0.038828
30,0.006677,0.005906,0.09351,0.589867,0.261031,0.017454,,,,,,,,,,,,,,,0.038622
31,0.007007,0.006182,0.094897,0.595906,0.257906,0.017023,,,,,,,,,,,,,,,0.040319
32,0.006251,0.005174,0.093346,0.605684,0.251356,0.016396,,,,,,,,,,,,,,,0.040798
33,0.00578,0.004657,0.090276,0.608991,0.249117,0.016299,,,,,,,,,,,,,,,0.041623
34,0.004985,0.004589,0.084303,0.613286,0.246443,0.014316,,,,,,,,,,,,,,,0.043615
35,0.008707,0.008164,0.077308,0.618756,0.240792,0.016592,,,,,,,,,,,,,,,0.046224
36,0.008073,0.007764,0.074958,0.620275,0.231879,0.016242,,,,,,,,,,,,,,,0.040784
37,0.007797,0.007479,0.07228,0.624994,0.229665,0.016662,,,,,,,,,,,,,,,0.042449
38,0.008213,0.00824,0.067957,0.635978,0.228473,0.017367,,,,,,,,,,,,,,,0.041876
39,0.009785,0.010169,0.065723,0.646996,0.229709,0.018603,,,,,,,,,,,,,,,0.044402
40,0.011215,0.011756,0.064173,0.65671,0.230842,0.018962,,,,,,,,,,,,,,,0.045679
41,0.011465,0.012318,0.065636,0.663865,0.231745,0.019373,,,,,,,,,,,,,,,0.043019
42,0.008577,0.009283,0.064693,0.675881,0.234406,0.015883,,,,,,,,,,,,,,,0.042828
43,0.008633,0.009256,0.065421,0.689485,0.24017,0.016876,,,,,,,,,,,,,,,0.043279
44,0.009748,0.010543,0.063012,0.692048,0.239337,0.017343,,,,,,,,,,,,,,,0.046604
45,0.009883,0.010629,0.060176,0.697996,0.238557,0.017865,,,,,,,,,,,,,,,0.05137
46,0.009234,0.009809,0.058546,0.698957,0.238518,0.018832,,,,,,,,,,,,,,,0.052464
47,0.009343,0.009714,0.055961,0.697695,0.23771,0.01977,,,,,,,,,,,,,,,0.052012
48,0.01004,0.01054,0.052585,0.704168,0.241321,0.020669,,,,,,,,,,,,,,,0.058374
49,0.013096,0.013878,0.057456,0.697292,0.24336,0.02183,,,,,,,,,,,,,,,0.06244
50,0.015075,0.016354,0.049151,0.689986,0.241798,0.022646,,,,,,,,,,,,,,,0.066211
51,0.017743,0.018977,0.050562,0.68201,0.258113,0.026658,,,,,,,,,,,,,,,0.067254
52,0.020455,0.021048,0.04906,0.680308,0.258231,0.029564,,,,,,,,,,,,,,,0.068576
53,0.022384,0.023121,0.047142,0.686574,0.26306,0.03177,,,,,,,,,,,,,,,0.07834
54,0.02054,0.021841,0.049452,0.689693,0.258009,0.034812,,,,,,,,,,,,,,,0.085869
55,0.021311,0.022369,0.049949,0.684957,0.251765,0.03571,,,,,,,,,,,,,,,0.091388
56,0.021203,0.022368,0.047947,0.692183,0.247016,0.035031,,,,,,,,,,,,,,,0.091862
57,0.021095,0.021816,0.047029,0.69653,0.244932,0.03644,,,,,,,,,,,,0.996803,0.330734,0.5842,0.099542
58,0.019401,0.020326,0.04738,0.703356,0.240762,0.037088,,,,,,,,,,,,0.997098,0.328776,0.589049,0.103021
59,0.018078,0.019284,0.045294,0.7007,0.239659,0.037892,,,,,,,,,,,,0.996846,0.325665,0.594385,0.104207
60,0.015163,0.016217,0.042887,0.703207,0.233658,0.035628,,,,,,,,,,,,0.996986,0.319548,0.606153,0.102554
61,0.016888,0.017799,0.038346,0.703635,0.238672,0.033043,,,,,,,,,,,,0.997551,0.31791,0.608388,0.099677
62,0.016786,0.017961,0.038743,0.704166,0.2425,0.033135,,,,,,,,,,,,0.996861,0.31748,0.60661,0.095915
63,0.014573,0.016091,0.037236,0.698768,0.245599,0.034087,,,,,,,,,,,,0.996637,0.317418,0.606745,0.093973
64,0.014732,0.016582,0.041006,0.6964,0.251295,0.035126,,,,,,,,,,,,0.996038,0.317978,0.604487,0.092724
65,0.017798,0.019147,0.041579,0.697005,0.247144,0.033316,,,,,,,,,,,,0.995642,0.323975,0.601057,0.09332
66,0.019137,0.020528,0.043634,0.692377,0.242584,0.030954,,,,,,,,,,,,0.996194,0.324457,0.598819,0.096377
67,0.021729,0.023219,0.043869,0.686672,0.24535,0.032627,,,,,,,,,,,,0.996471,0.331905,0.590679,0.094711
68,0.022375,0.023663,0.045279,0.686416,0.239622,0.034679,,,,,,,,,,,,0.993111,0.331291,0.587238,0.099256
69,0.02225,0.023413,0.046473,0.684887,0.238224,0.035483,,,,,,,,,,,,0.99258,0.335771,0.584018,0.100831
70,0.022106,0.022715,0.04616,0.683906,0.239375,0.036215,,,,,,,,,,,,0.992591,0.336656,0.580613,0.103652
71,0.019971,0.019821,0.040655,0.684786,0.235356,0.032794,,,,,,,,,,,,0.993125,0.332345,0.587899,0.100937
72,0.017361,0.017311,0.036425,0.68716,0.236007,0.030807,,,,,,,,,,,,0.994044,0.325153,0.594653,0.098255
73,0.016992,0.016724,0.038137,0.699291,0.242631,0.033709,,,,,,,,,,,,0.993605,0.327379,0.591498,0.095276
74,0.018061,0.018075,0.038631,0.704527,0.241773,0.032294,,,,,,,,,,,,0.993542,0.316041,0.600391,0.094915
75,0.017181,0.017229,0.036756,0.712535,0.241675,0.031194,,,,,,,,,,,,0.996306,0.31857,0.60307,0.091839
76,0.017835,0.018005,0.032536,0.713109,0.246691,0.030092,,,,,,,,,,,,0.997867,0.316865,0.606987,0.088468
77,0.018609,0.019072,0.032133,0.713503,0.248618,0.029273,,,,,,,,,,,,0.998393,0.318805,0.60519,0.086321
78,0.020381,0.021027,0.033892,0.712051,0.248082,0.029882,,,,,,,,,,,,0.997761,0.322904,0.598639,0.084601
79,0.021631,0.022402,0.032646,0.715416,0.240822,0.030784,,,,,,,,,,,,0.997785,0.323625,0.595531,0.08273
80,0.020924,0.021925,0.031015,0.721342,0.237012,0.026612,,,,,,,,,,,,0.997797,0.329923,0.593017,0.081233
81,0.019596,0.02023,0.03098,0.723816,0.229694,0.025583,,,,,,,,,,,,0.997954,0.336396,0.586062,0.082049
82,0.019393,0.019953,0.031117,0.719262,0.22732,0.026246,,,,,,,,,,,,0.997795,0.343928,0.574247,0.077922
83,0.017877,0.018496,0.030697,0.72834,0.219795,0.025816,,,,,,,,,,,,0.997791,0.349255,0.566806,0.078932
84,0.01707,0.017706,0.029178,0.733203,0.213064,0.026353,,,,,,,,,,,,0.997891,0.348498,0.57191,0.082009
85,0.016469,0.017358,0.028679,0.734729,0.211022,0.026117,,,,,,,,,,,,0.999112,0.350335,0.573739,0.080747
86,0.013799,0.015023,0.031767,0.739063,0.218153,0.025204,,,,,,,,,,,,0.998819,0.351338,0.572809,0.077858
87,0.011761,0.01298,0.029667,0.731217,0.224607,0.025697,,,,,,,,,,,,0.998877,0.344147,0.576155,0.080268
88,0.011941,0.013157,0.029864,0.727679,0.228971,0.027141,,,,,,,,,,,,0.99823,0.340386,0.579833,0.080256
89,0.011604,0.012657,0.032257,0.729136,0.236811,0.02508,,,,,,,,,,,,0.998635,0.333657,0.589594,0.080988
90,0.012118,0.012961,0.034229,0.733283,0.231032,0.025116,,,,,,,,,,,,0.997863,0.31922,0.602519,0.081598
91,0.014862,0.015344,0.033306,0.731162,0.224335,0.022689,,,,,,,,,,,,0.997469,0.328764,0.591887,0.07798
92,0.014731,0.015647,0.032017,0.733962,0.227474,0.025206,,,,,,,,,,,,0.997462,0.330214,0.587056,0.077956
93,0.015839,0.016568,0.033402,0.730247,0.22487,0.026344,,,,,,,,,,,,0.997255,0.337006,0.580653,0.080135
94,0.017668,0.018603,0.039537,0.733965,0.221076,0.028171,,,,,,,,,,,,0.997265,0.337423,0.58172,0.080084
95,0.016491,0.017435,0.038388,0.733612,0.219389,0.027321,,,,,,,,,,,,0.997268,0.343899,0.575137,0.077307
96,0.017604,0.018529,0.034288,0.736002,0.220843,0.028023,,,,,,,,,,,,0.996582,0.351745,0.564272,0.07867
97,0.016467,0.017379,0.031957,0.733294,0.224376,0.028505,,,,,,,,,,,,0.996993,0.357343,0.559521,0.080414
98,0.017073,0.018264,0.033602,0.738883,0.233624,0.030807,,,,,,,,,,,,0.996757,0.349165,0.565005,0.083888
99,0.016078,0.017254,0.035335,0.735323,0.23369,0.028429,,,,,,,,,,,,0.996264,0.348983,0.567938,0.085118
100,0.015918,0.016895,0.032631,0.732813,0.236575,0.029596,,,,,,,,,,,,0.995365,0.343198,0.575765,0.08513
101,0.014848,0.016509,0.027138,0.732229,0.237189,0.028105,,,,,,,,,,,,0.994942,0.339368,0.577929,0.085996
102,0.016806,0.018558,0.027399,0.726983,0.256028,0.028443,,,,,,,,,,,,0.995077,0.347799,0.568229,0.08952
103,0.015552,0.017479,0.036199,0.693305,0.26242,0.029397,,,,,,,,,,,,0.996206,0.340074,0.578935,0.094545
104,0.015157,0.01649,0.052679,0.656803,0.281571,0.028231,,,,,,,,,,,,0.996638,0.33806,0.585402,0.095953
105,0.015145,0.016018,0.078119,0.625018,0.28854,0.02662,,,,,,,,,,,,0.996342,0.336474,0.59108,0.094327
106,0.015289,0.015813,0.101399,0.601283,0.292315,0.027434,,,,,,,,,,,,0.996916,0.332937,0.597481,0.096272
107,0.016098,0.016479,0.123611,0.582064,0.294518,0.027602,,,,,,,,,,,,0.997035,0.327007,0.602886,0.099138
108,0.015921,0.015792,0.149669,0.557507,0.294478,0.027795,,,,,,,,,,,,0.997454,0.321213,0.610193,0.098996
109,0.014531,0.014107,0.178849,0.530139,0.292857,0.027562,,,,,,,,,,,,0.997172,0.314379,0.619991,0.099934
110,0.015102,0.014471,0.209116,0.517382,0.291273,0.026482,,,,,,,,,,,,0.99649,0.309968,0.626427,0.095029
111,0.016377,0.016284,0.233126,0.521275,0.28207,0.025913,,,,,,,,,,,,0.996236,0.311211,0.626899,0.092966
112,0.015768,0.015592,0.24493,0.527294,0.275496,0.025555,,,,,,,,,,,,0.996944,0.308327,0.632455,0.092698
113,0.016875,0.017115,0.255547,0.527873,0.272137,0.02476,,,,,,,,,,,,0.996741,0.305268,0.63401,0.089054
114,0.015926,0.016849,0.269933,0.529428,0.268295,0.024052,,,,,,,,,,,,0.997584,0.307395,0.630922,0.088668
115,0.01668,0.017634,0.279374,0.533461,0.271947,0.023377,,,,,,,,,,,,0.996912,0.31145,0.626097,0.084508
116,0.016371,0.017375,0.28465,0.538194,0.270876,0.02408,,,,,,,,,,,,0.997374,0.308465,0.628232,0.080963
117,0.015386,0.016438,0.286084,0.543888,0.268508,0.024593,,,,,,,,,,,,0.997768,0.309481,0.627032,0.082468
118,0.014875,0.015864,0.286784,0.541231,0.268277,0.025849,,,,,,,,,,,,0.997568,0.307697,0.62881,0.08201
119,0.013998,0.015367,0.292336,0.536294,0.265978,0.026017,,,,,,,,,,,,0.997231,0.305548,0.625497,0.0777
120,0.012221,0.0134,0.295451,0.543173,0.265401,0.026188,,,,,,,,,,,,0.997328,0.307521,0.62427,0.077326
121,0.010611,0.011488,0.292676,0.545857,0.265119,0.02419,,,,,,,,,,,,0.996992,0.309647,0.626147,0.072026
122,0.009153,0.010426,0.295593,0.556722,0.257563,0.024345,,,,,,,,,,,,0.997,0.316024,0.622762,0.07011
123,0.010478,0.012013,0.292498,0.559305,0.258321,0.023994,,,,,,,,,,,,0.996861,0.315646,0.625514,0.072819
124,0.010133,0.011792,0.296792,0.566557,0.261789,0.021936,,,,,,,,,,,,0.996529,0.318275,0.624121,0.07263
125,0.010484,0.011988,0.303366,0.573283,0.260417,0.021557,,,,,,,,,,,,0.996372,0.314909,0.62588,0.073007
126,0.011342,0.012346,0.306672,0.588088,0.263344,0.022839,,,,,,,,,,,,0.99629,0.322541,0.62185,0.07467
127,0.012899,0.013606,0.311121,0.597113,0.26424,0.020896,,,,,,,,,,,,0.995768,0.320647,0.617425,0.071769
128,0.015328,0.016359,0.316173,0.618803,0.265636,0.022404,,,,,,,,,,,,0.996209,0.314265,0.620986,0.066917
129,0.01599,0.016684,0.319418,0.622976,0.270856,0.021657,,,,,,,,,,,,0.995864,0.310512,0.623076,0.067916
130,0.013896,0.014648,0.313665,0.628027,0.265756,0.020192,,,,,,,,,,,,0.996172,0.308923,0.621801,0.062118
131,0.013421,0.014564,0.309834,0.631391,0.265359,0.020327,,,,,,,,,,,,0.996524,0.305152,0.627576,0.058535
132,0.01351,0.01567,0.304944,0.640228,0.266939,0.023057,,,,,,,,,,,,0.997021,0.302799,0.626396,0.057242
133,0.013242,0.016073,0.303031,0.642736,0.265039,0.020994,,,,,,,,,,,,0.99725,0.298093,0.63083,0.053584
134,0.015093,0.018486,0.296435,0.646811,0.269543,0.027904,,,,,,,,,,,,0.995357,0.301106,0.631235,0.056589
135,0.013513,0.016098,0.301246,0.634271,0.273414,0.027197,,,,,,,,,,,,0.995292,0.306159,0.629363,0.057014
136,0.01591,0.018426,0.291905,0.63034,0.268002,0.031666,,,,,,,,,,,,0.996197,0.30904,0.628897,0.058238
137,0.015001,0.017256,0.295,0.63047,0.265857,0.029559,,,,,,,,,,,,0.996383,0.314688,0.625312,0.05964
138,0.015583,0.017204,0.296876,0.631081,0.265611,0.028884,,,,,,,,,,,,0.995954,0.310322,0.62616,0.062054
139,0.014074,0.014548,0.291955,0.625926,0.264,0.025493,,,,,,,,,,,,0.994398,0.309223,0.625179,0.060427
140,0.014588,0.015402,0.293639,0.623108,0.26978,0.027381,,,,,,,,,,,,0.992999,0.308643,0.623797,0.062984
141,0.012638,0.012908,0.296721,0.624368,0.2644,0.023567,,,,,,,,,,,,0.994726,0.305731,0.62823,0.061431
142,0.011786,0.011952,0.290159,0.630089,0.260395,0.022157,,,,,,,,,,,,0.994671,0.303643,0.628747,0.065597
143,0.009276,0.009455,0.292533,0.635195,0.266687,0.016646,,,,,,,,,,,,0.9944,0.295981,0.629294,0.063895
144,0.012579,0.012811,0.291143,0.638492,0.270927,0.017957,,,,,,,,,,,,0.994246,0.292431,0.627279,0.066184
145,0.012215,0.013184,0.283175,0.643838,0.264119,0.01986,,,,,,,,,,,,0.992132,0.30044,0.619241,0.068445
146,0.012501,0.01353,0.28048,0.647617,0.256549,0.019032,,,,,,,,,,,,0.993496,0.312295,0.61045,0.066505
147,0.012099,0.013176,0.27153,0.660175,0.249646,0.017503,,,,,,,,,,,,0.994635,0.316934,0.605789,0.068968
148,0.011881,0.013424,0.264767,0.662877,0.251417,0.018247,,,,,,,,,,,,0.99556,0.312525,0.609599,0.068617
149,0.013334,0.015783,0.260241,0.661638,0.24369,0.018745,,,,,,,,,,,,0.995131,0.314853,0.607104,0.067365
150,0.01451,0.01658,0.257901,0.660964,0.236604,0.020951,,,,,,,,,,,,0.995641,0.313344,0.615768,0.064002
151,0.012563,0.014412,0.252931,0.662393,0.226634,0.020639,,,,,,,,,,,,0.995639,0.314464,0.618614,0.05908
152,0.011915,0.013112,0.244823,0.660882,0.221022,0.018746,,,,,,,,,,,,0.99781,0.313096,0.617006,0.054461
153,0.012369,0.013963,0.241231,0.65959,0.227731,0.02345,,,,,,,,,,,,0.997749,0.309725,0.617985,0.056964
154,0.014541,0.016132,0.236557,0.655613,0.221798,0.023233,,,,,,,,,,,,0.997516,0.313953,0.615739,0.060709
155,0.015258,0.01664,0.225896,0.65778,0.212126,0.023768,,,,,,,,,,,,0.997412,0.325965,0.603744,0.059071
156,0.014807,0.015455,0.216376,0.665747,0.213874,0.025514,,,,,,,,,,,,0.99742,0.328801,0.595604,0.059355
157,0.014499,0.014781,0.205817,0.671226,0.21915,0.026122,,,,,,,,,,,,0.99636,0.337975,0.586507,0.059512
158,0.014295,0.01458,0.197166,0.675677,0.221205,0.025426,,,,,,,,,,,,0.995353,0.342117,0.583465,0.059074
159,0.014021,0.014104,0.193108,0.675525,0.231975,0.027111,,,,,,,,,,,,0.995824,0.342225,0.587962,0.061443
160,0.014122,0.01401,0.188466,0.682698,0.224021,0.023917,,,,,,,,,,,,0.996238,0.341308,0.593641,0.059084
161,0.012321,0.011215,0.184611,0.686668,0.233028,0.024655,,,,,,,,,,,,0.997363,0.33641,0.598272,0.051656
162,0.013595,0.012484,0.184786,0.691713,0.234898,0.02211,,,,,,,,,,,,0.996745,0.329331,0.604858,0.054698
163,0.015915,0.014806,0.178421,0.698879,0.232544,0.021307,,,,,,,,,,,,0.996657,0.328324,0.605202,0.051851
164,0.015961,0.014924,0.167265,0.705129,0.231041,0.018362,,,,,,,,,,,,0.996535,0.31959,0.609007,0.054019
165,0.016315,0.015248,0.160319,0.712339,0.236895,0.020054,,,,,,,,,,,,0.997441,0.321613,0.606371,0.055866
166,0.018763,0.018258,0.15267,0.722376,0.221655,0.021235,,,,,,,,,,,,0.997375,0.322209,0.604734,0.057561
167,0.022357,0.021838,0.141743,0.72403,0.22022,0.025184,,,,,,,,,,,,0.996493,0.324356,0.598555,0.062755
168,0.024101,0.024068,0.133009,0.719763,0.216836,0.026982,,,,,,,,,,,,0.995096,0.322288,0.598096,0.065352
169,0.021459,0.021425,0.126528,0.71868,0.215145,0.029266,,,,,,,,,,,,0.993286,0.329134,0.594981,0.066028
170,0.019109,0.018752,0.123304,0.721688,0.222798,0.031235,,,,,,,,,,,,0.991667,0.323878,0.606127,0.069015
171,0.018397,0.018837,0.120027,0.718951,0.218524,0.031977,,,,,,,,,,,,0.992404,0.328556,0.604555,0.066809
172,0.017327,0.017833,0.116755,0.713192,0.212807,0.030887,,,,,,,,,,,,0.992211,0.32378,0.603293,0.064064
173,0.016966,0.016619,0.110258,0.708646,0.218951,0.028301,,,,,,,,,,,,0.990687,0.32976,0.590591,0.061429
174,0.012995,0.012647,0.108693,0.705309,0.226222,0.020967,,,,,,,,,,,,0.991607,0.323439,0.599542,0.058643
175,0.011351,0.011175,0.100669,0.71149,0.214739,0.018763,,,,,,,,,,,,0.992714,0.32331,0.601645,0.05793
176,0.01234,0.012585,0.097311,0.708928,0.212769,0.018893,,,,,,,,,,,,0.994816,0.31837,0.606338,0.054656
