Percent,Indicator,Date
0.002794,covid,20200501
0.0015480000000000001,covid,20200502
0.002116,covid,20200503
0.001526,covid,20200504
0.001222,covid,20200505
0.0022170000000000002,covid,20200506
0.002124,covid,20200507
0.001082,covid,20200508
0.001265,covid,20200509
0.000648,covid,20200510
0.001791,covid,20200511
0.001744,covid,20200512
0.0008210000000000001,covid,20200513
0.001668,covid,20200514
0.001117,covid,20200515
0.000712,covid,20200516
0.001139,covid,20200517
0.000868,covid,20200518
0.0019219999999999999,covid,20200519
0.00215,covid,20200520
0.00086,covid,20200521
0.000553,covid,20200522
0.002577,covid,20200523
0.001611,covid,20200524
0.001312,covid,20200525
0.001269,covid,20200526
0.0008820000000000001,covid,20200527
0.001188,covid,20200528
0.001164,covid,20200529
0.0036030000000000003,covid,20200530
0.00715,covid,20200531
0.000947,covid,20200601
0.00224,covid,20200602
0.000925,covid,20200603
0.002823,covid,20200604
0.002241,covid,20200605
0.002546,covid,20200606
0.001916,covid,20200607
0.002246,covid,20200608
0.001023,covid,20200609
0.0013160000000000001,covid,20200610
0.0020570000000000002,covid,20200611
0.001684,covid,20200612
0.000925,covid,20200613
0.001955,covid,20200614
0.001287,covid,20200615
0.001495,covid,20200616
0.000802,covid,20200617
0.001556,covid,20200618
0.001552,covid,20200619
0.000306,covid,20200620
0.000531,covid,20200621
0.000866,covid,20200622
0.000684,covid,20200623
0.0017420000000000003,covid,20200624
0.001796,covid,20200625
0.0009130000000000001,covid,20200626
0.001486,covid,20200627
0.001265,covid,20200628
0.00063,covid,20200629
0.0033399999999999997,covid,20200630
0.001106,covid,20200701
0.001936,covid,20200702
0.000723,covid,20200703
0.000686,covid,20200704
0.0010609999999999999,covid,20200705
0.0,covid,20200706
0.000919,covid,20200707
0.000936,covid,20200708
0.000959,covid,20200709
0.001831,covid,20200710
0.001007,covid,20200711
0.0015890000000000001,covid,20200712
0.001584,covid,20200713
0.000867,covid,20200714
0.0010890000000000001,covid,20200715
0.002591,covid,20200716
0.000308,covid,20200717
0.0015539999999999998,covid,20200718
0.00145,covid,20200719
0.001179,covid,20200720
0.001761,covid,20200721
0.000868,covid,20200722
0.001135,covid,20200723
0.0010710000000000001,covid,20200724
0.001463,covid,20200725
0.000433,covid,20200726
0.00186,covid,20200727
0.001274,covid,20200728
0.001004,covid,20200729
0.000932,covid,20200730
0.001456,covid,20200731
0.0033130000000000004,covid,20200801
0.0012699999999999999,covid,20200802
0.000942,covid,20200803
0.0008939999999999999,covid,20200804
0.000679,covid,20200805
0.001773,covid,20200806
0.001912,covid,20200807
0.001565,covid,20200808
0.004973,covid,20200809
0.001628,covid,20200810
0.001047,covid,20200811
0.0015300000000000001,covid,20200812
0.0011970000000000001,covid,20200813
0.000813,covid,20200814
0.002597,covid,20200815
0.002241,covid,20200816
0.001996,covid,20200817
0.001114,covid,20200818
0.0009050000000000001,covid,20200819
0.002325,covid,20200820
0.0038689999999999996,covid,20200821
0.002254,covid,20200822
0.004815,covid,20200823
0.0012720000000000001,covid,20200824
0.0020829999999999998,covid,20200825
0.002617,covid,20200826
0.002736,covid,20200827
0.001714,covid,20200828
0.002229,covid,20200829
0.0033060000000000003,covid,20200830
0.001923,covid,20200831
0.0035210000000000003,covid,20200901
0.001831,covid,20200902
0.002579,covid,20200903
0.003285,covid,20200904
0.0008710000000000001,covid,20200905
0.002072,covid,20200906
0.0020280000000000003,covid,20200907
0.006023,covid,20200908
0.002132,covid,20200909
0.001483,covid,20200910
0.0036659999999999996,covid,20200911
0.002262,covid,20200912
0.001884,covid,20200913
0.001726,covid,20200914
0.001766,covid,20200915
0.003072,covid,20200916
0.0032359999999999997,covid,20200917
0.001786,covid,20200918
0.0029920000000000003,covid,20200919
0.0032359999999999997,covid,20200920
0.00262,covid,20200921
0.002235,covid,20200922
0.0034990000000000004,covid,20200923
0.0019010000000000001,covid,20200924
0.0022440000000000003,covid,20200925
0.0034909999999999997,covid,20200926
0.0006230000000000001,covid,20200927
0.0037909999999999997,covid,20200928
0.002462,covid,20200929
0.0019370000000000001,covid,20200930
0.0035210000000000003,covid,20200901
0.001831,covid,20200902
0.002579,covid,20200903
0.003285,covid,20200904
0.0008710000000000001,covid,20200905
0.002072,covid,20200906
0.0020280000000000003,covid,20200907
0.006023,covid,20200908
0.002132,covid,20200909
0.003817,covid,20201010
0.003184,covid,20201011
0.004331000000000001,covid,20201012
0.004148,covid,20201013
0.003592,covid,20201014
0.00349,covid,20201015
0.002875,covid,20201016
0.005086,covid,20201017
0.0029850000000000002,covid,20201018
0.0032890000000000003,covid,20201019
0.004825,covid,20201020
0.004507,covid,20201021
0.006693000000000001,covid,20201022
0.009245999999999999,covid,20201023
0.0071849999999999995,covid,20201024
0.006273,covid,20201025
0.007198,covid,20201026
0.007204,covid,20201027
0.007776000000000001,covid,20201028
0.006208,covid,20201029
0.0053560000000000005,covid,20201030
0.013831999999999999,covid,20201031
0.002059,covid,20201001
0.003141,covid,20201002
0.002801,covid,20201003
0.003193,covid,20201004
0.003372,covid,20201005
0.001875,covid,20201006
0.0035659999999999997,covid,20201007
0.003925,covid,20201008
0.0019079999999999998,covid,20201009
0.0073290000000000004,covid,20201110
0.0058920000000000005,covid,20201111
0.008608,covid,20201112
0.0067150000000000005,covid,20201113
0.00555,covid,20201114
0.014049,covid,20201115
0.011082,covid,20201116
0.006365,covid,20201117
0.008002,covid,20201118
0.008154999999999999,covid,20201119
0.009829000000000001,covid,20201120
0.010536,covid,20201121
0.005099,covid,20201122
0.009601,covid,20201123
0.009138,covid,20201124
0.006514,covid,20201125
0.0032380000000000004,covid,20201126
0.007312999999999999,covid,20201127
0.006749,covid,20201128
0.006164,covid,20201129
0.007164,covid,20201130
0.008498,covid,20201101
0.0064340000000000005,covid,20201102
0.005959000000000001,covid,20201103
0.006626000000000001,covid,20201104
0.006204,covid,20201105
0.007749,covid,20201106
0.010284,covid,20201107
0.008105,covid,20201108
0.011391,covid,20201109
0.004914,covid,20201210
0.006962,covid,20201211
0.005187,covid,20201212
0.00772,covid,20201213
0.005116,covid,20201214
0.006016,covid,20201215
0.004912,covid,20201216
0.007108,covid,20201217
0.0045579999999999996,covid,20201218
0.005187,covid,20201219
0.0071200000000000005,covid,20201220
0.004683,covid,20201221
0.004589,covid,20201222
0.004211,covid,20201223
0.003297,covid,20201224
0.0035770000000000003,covid,20201225
0.009822,covid,20201226
0.003047,covid,20201227
0.005525,covid,20201228
0.005696,covid,20201229
0.005622,covid,20201230
0.005704,covid,20201231
0.006936,covid,20210101
0.00899,covid,20210102
0.004869,covid,20210103
0.004839,covid,20210104
0.005099,covid,20210105
0.004915999999999999,covid,20210106
0.005115,covid,20210107
0.009692000000000001,covid,20210108
0.004797999999999999,covid,20210109
0.004189,covid,20210110
0.004268999999999999,covid,20210111
0.007156,covid,20210112
0.004034,covid,20210113
0.005091,covid,20210114
0.005599,covid,20210115
0.0050799999999999994,covid,20210116
0.002972,covid,20210117
0.007022,covid,20210118
0.004606,covid,20210119
0.0038520000000000004,covid,20210120
0.00506,covid,20210121
0.003447,covid,20210122
0.005303,covid,20210123
0.002072,covid,20210124
0.003163,covid,20210125
0.00445,covid,20210126
0.00528,covid,20210127
0.0032450000000000005,covid,20210128
0.004168,covid,20210129
0.006428,covid,20210130
0.004218,covid,20210131
0.002571,covid,20210201
0.0059689999999999995,covid,20210202
0.006261,covid,20210203
0.004861,covid,20210204
0.005161,covid,20210205
0.006475,covid,20210206
0.004312,covid,20210207
0.0037329999999999998,covid,20210208
0.004802000000000001,covid,20210209
0.004743,covid,20210210
0.004429,covid,20210211
0.004318,covid,20210212
0.005159,covid,20210213
0.005471,covid,20210214
0.0059240000000000004,covid,20210215
0.003134,covid,20210216
0.003625,covid,20210217
0.004633,covid,20210218
0.005143,covid,20210219
0.0054789999999999995,covid,20210220
0.0036829999999999996,covid,20210221
0.0049039999999999995,covid,20210222
0.003841,flu,20200501
0.0015480000000000001,flu,20200502
0.0027489999999999997,flu,20200503
0.003539,flu,20200504
0.001552,flu,20200505
0.0028079999999999997,flu,20200506
0.002169,flu,20200507
0.001338,flu,20200508
0.001809,flu,20200509
0.001245,flu,20200510
0.00168,flu,20200511
0.0019030000000000002,flu,20200512
0.001256,flu,20200513
0.00213,flu,20200514
0.0018920000000000002,flu,20200515
0.000975,flu,20200516
0.002177,flu,20200517
0.0016870000000000001,flu,20200518
0.002248,flu,20200519
0.0021969999999999997,flu,20200520
0.0024170000000000003,flu,20200521
0.001334,flu,20200522
0.003348,flu,20200523
0.002241,flu,20200524
0.002853,flu,20200525
0.001384,flu,20200526
0.0010220000000000001,flu,20200527
0.001356,flu,20200528
0.001745,flu,20200529
0.003665,flu,20200530
0.007012000000000001,flu,20200531
0.001153,flu,20200601
0.001471,flu,20200602
0.0013210000000000001,flu,20200603
0.002945,flu,20200604
0.002137,flu,20200605
0.001418,flu,20200606
0.001894,flu,20200607
0.002872,flu,20200608
0.0013599999999999999,flu,20200609
0.0017879999999999999,flu,20200610
0.001448,flu,20200611
0.002382,flu,20200612
0.001194,flu,20200613
0.002396,flu,20200614
0.001534,flu,20200615
0.001917,flu,20200616
0.0011539999999999999,flu,20200617
0.001997,flu,20200618
0.001772,flu,20200619
0.000543,flu,20200620
0.000557,flu,20200621
0.000742,flu,20200622
0.001145,flu,20200623
0.005378,flu,20200624
0.00084,flu,20200625
0.000833,flu,20200626
0.0018920000000000002,flu,20200627
0.0015710000000000001,flu,20200628
0.000755,flu,20200629
0.003104,flu,20200630
0.000826,flu,20200701
0.001999,flu,20200702
0.0007830000000000001,flu,20200703
0.000964,flu,20200704
0.0012779999999999998,flu,20200705
0.000262,flu,20200706
0.0014140000000000001,flu,20200707
0.001233,flu,20200708
0.001756,flu,20200709
0.00328,flu,20200710
0.001196,flu,20200711
0.002555,flu,20200712
0.001737,flu,20200713
0.001486,flu,20200714
0.002339,flu,20200715
0.001713,flu,20200716
0.00045999999999999996,flu,20200717
0.001,flu,20200718
0.001736,flu,20200719
0.0015429999999999999,flu,20200720
0.0016420000000000002,flu,20200721
0.001062,flu,20200722
0.0014119999999999998,flu,20200723
0.0010710000000000001,flu,20200724
0.0021969999999999997,flu,20200725
0.000992,flu,20200726
0.002291,flu,20200727
0.001471,flu,20200728
0.0017760000000000002,flu,20200729
0.000932,flu,20200730
0.001962,flu,20200731
0.003674,flu,20200801
0.001607,flu,20200802
0.001241,flu,20200803
0.0010810000000000001,flu,20200804
0.0012779999999999998,flu,20200805
0.003861,flu,20200806
0.002238,flu,20200807
0.0021739999999999997,flu,20200808
0.0013449999999999998,flu,20200809
0.001983,flu,20200810
0.001552,flu,20200811
0.002195,flu,20200812
0.001754,flu,20200813
0.001438,flu,20200814
0.003016,flu,20200815
0.0026379999999999997,flu,20200816
0.002136,flu,20200817
0.00162,flu,20200818
0.001285,flu,20200819
0.00279,flu,20200820
0.00474,flu,20200821
0.002349,flu,20200822
0.005799,flu,20200823
0.001442,flu,20200824
0.003091,flu,20200825
0.002704,flu,20200826
0.002876,flu,20200827
0.002852,flu,20200828
0.0024170000000000003,flu,20200829
0.003817,flu,20200830
0.001907,flu,20200831
0.004108,flu,20200901
0.003188,flu,20200902
0.003144,flu,20200903
0.0043100000000000005,flu,20200904
0.001239,flu,20200905
0.002207,flu,20200906
0.001786,flu,20200907
0.006084,flu,20200908
0.002644,flu,20200909
0.0013880000000000001,flu,20200910
0.003824,flu,20200911
0.002601,flu,20200912
0.002096,flu,20200913
0.001726,flu,20200914
0.001794,flu,20200915
0.0033009999999999997,flu,20200916
0.004605,flu,20200917
0.001882,flu,20200918
0.003588,flu,20200919
0.003743,flu,20200920
0.003389,flu,20200921
0.002282,flu,20200922
0.003904,flu,20200923
0.002493,flu,20200924
0.0033710000000000003,flu,20200925
0.004268,flu,20200926
0.001562,flu,20200927
0.0045119999999999995,flu,20200928
0.003655,flu,20200929
0.0033729999999999997,flu,20200930
0.004108,flu,20200901
0.003188,flu,20200902
0.003144,flu,20200903
0.0043100000000000005,flu,20200904
0.001239,flu,20200905
0.002207,flu,20200906
0.001786,flu,20200907
0.006084,flu,20200908
0.002644,flu,20200909
0.004822,flu,20201010
0.0032670000000000004,flu,20201011
0.004182,flu,20201012
0.004335,flu,20201013
0.004327,flu,20201014
0.004854,flu,20201015
0.0032020000000000004,flu,20201016
0.006517,flu,20201017
0.0045899999999999995,flu,20201018
0.003892,flu,20201019
0.00527,flu,20201020
0.005383,flu,20201021
0.006808,flu,20201022
0.010313,flu,20201023
0.007772,flu,20201024
0.007031999999999999,flu,20201025
0.009022,flu,20201026
0.007481999999999999,flu,20201027
0.00894,flu,20201028
0.008577,flu,20201029
0.006692,flu,20201030
0.014180000000000002,flu,20201031
0.002879,flu,20201001
0.0027170000000000002,flu,20201002
0.002547,flu,20201003
0.003137,flu,20201004
0.004079999999999999,flu,20201005
0.002872,flu,20201006
0.0037670000000000004,flu,20201007
0.004607,flu,20201008
0.0028280000000000002,flu,20201009
0.008046,flu,20201110
0.007382,flu,20201111
0.009617,flu,20201112
0.008117000000000001,flu,20201113
0.006663,flu,20201114
0.01551,flu,20201115
0.010267,flu,20201116
0.0075829999999999995,flu,20201117
0.008012,flu,20201118
0.008907,flu,20201119
0.009094,flu,20201120
0.011432,flu,20201121
0.006449,flu,20201122
0.009616,flu,20201123
0.010371,flu,20201124
0.006887999999999999,flu,20201125
0.003625,flu,20201126
0.00839,flu,20201127
0.007797,flu,20201128
0.0069,flu,20201129
0.00793,flu,20201130
0.010138,flu,20201101
0.007387,flu,20201102
0.007142,flu,20201103
0.008921,flu,20201104
0.007154000000000001,flu,20201105
0.008661,flu,20201106
0.01121,flu,20201107
0.008923,flu,20201108
0.011965,flu,20201109
0.0057280000000000005,flu,20201210
0.007926,flu,20201211
0.006823,flu,20201212
0.007081999999999999,flu,20201213
0.006129,flu,20201214
0.006406,flu,20201215
0.0055,flu,20201216
0.006459,flu,20201217
0.004692,flu,20201218
0.006247,flu,20201219
0.007409999999999999,flu,20201220
0.005801,flu,20201221
0.004476,flu,20201222
0.005723,flu,20201223
0.004201,flu,20201224
0.003846,flu,20201225
0.009021,flu,20201226
0.0037070000000000002,flu,20201227
0.005475,flu,20201228
0.006742000000000001,flu,20201229
0.006790000000000001,flu,20201230
0.005785,flu,20201231
0.006677,flu,20210101
0.009381,flu,20210102
0.005364,flu,20210103
0.005631000000000001,flu,20210104
0.006363000000000001,flu,20210105
0.005062,flu,20210106
0.005705,flu,20210107
0.009641,flu,20210108
0.004374,flu,20210109
0.0067870000000000005,flu,20210110
0.004168,flu,20210111
0.007638,flu,20210112
0.004074,flu,20210113
0.0047,flu,20210114
0.006803,flu,20210115
0.00865,flu,20210116
0.0040869999999999995,flu,20210117
0.008386,flu,20210118
0.004186,flu,20210119
0.004186,flu,20210120
0.0061329999999999996,flu,20210121
0.004628,flu,20210122
0.006539,flu,20210123
0.0022440000000000003,flu,20210124
0.004490999999999999,flu,20210125
0.004423,flu,20210126
0.006072999999999999,flu,20210127
0.003355,flu,20210128
0.004534000000000001,flu,20210129
0.006622,flu,20210130
0.004898,flu,20210131
0.002682,flu,20210201
0.006423000000000001,flu,20210202
0.007378,flu,20210203
0.00511,flu,20210204
0.005695,flu,20210205
0.005821,flu,20210206
0.002473,flu,20210207
0.004453,flu,20210208
0.0052759999999999994,flu,20210209
0.004681,flu,20210210
0.004399,flu,20210211
0.005286,flu,20210212
0.00672,flu,20210213
0.005197,flu,20210214
0.006055,flu,20210215
0.0038179999999999998,flu,20210216
0.004792,flu,20210217
0.004142,flu,20210218
0.005246,flu,20210219
0.006802,flu,20210220
0.0042369999999999994,flu,20210221
0.004268999999999999,flu,20210222
0.802924,mask,20200501
0.798818,mask,20200502
0.822559,mask,20200503
0.837543,mask,20200504
0.8532,mask,20200505
0.869411,mask,20200506
0.875978,mask,20200507
0.888278,mask,20200508
0.907433,mask,20200509
0.906524,mask,20200510
0.897917,mask,20200511
0.899148,mask,20200512
0.9115260000000001,mask,20200513
0.9199209999999999,mask,20200514
0.918694,mask,20200515
0.9154610000000001,mask,20200516
0.899859,mask,20200517
0.906141,mask,20200518
0.926401,mask,20200519
0.932154,mask,20200520
0.9353030000000001,mask,20200521
0.9338129999999999,mask,20200522
0.934787,mask,20200523
0.935984,mask,20200524
0.9290129999999999,mask,20200525
0.939212,mask,20200526
0.941725,mask,20200527
0.936723,mask,20200528
0.9324290000000001,mask,20200529
0.944364,mask,20200530
0.938316,mask,20200531
0.945325,mask,20200601
0.944781,mask,20200602
0.945276,mask,20200603
0.939844,mask,20200604
0.942808,mask,20200605
0.9488479999999999,mask,20200606
0.936909,mask,20200607
0.936746,mask,20200608
0.940319,mask,20200609
0.941743,mask,20200610
0.939175,mask,20200611
0.933783,mask,20200612
0.9344120000000001,mask,20200613
0.929441,mask,20200614
0.935474,mask,20200615
0.9370729999999999,mask,20200616
0.9395680000000001,mask,20200617
0.933477,mask,20200618
0.9265950000000001,mask,20200619
0.936076,mask,20200620
0.9304459999999999,mask,20200621
0.919349,mask,20200622
0.933235,mask,20200623
0.920761,mask,20200624
0.9156290000000001,mask,20200625
0.916178,mask,20200626
0.900591,mask,20200627
0.894368,mask,20200628
0.888592,mask,20200629
0.887194,mask,20200630
0.8936200000000001,mask,20200701
0.89589,mask,20200702
0.883675,mask,20200703
0.8916360000000001,mask,20200704
0.891022,mask,20200705
0.8950969999999999,mask,20200706
0.890418,mask,20200707
0.893324,mask,20200708
0.884675,mask,20200709
0.8938940000000001,mask,20200710
0.884281,mask,20200711
0.883141,mask,20200712
0.871876,mask,20200713
0.872542,mask,20200714
0.880132,mask,20200715
0.87965,mask,20200716
0.885508,mask,20200717
0.875568,mask,20200718
0.877654,mask,20200719
0.868714,mask,20200720
0.879476,mask,20200721
0.883409,mask,20200722
0.8772840000000001,mask,20200723
0.883684,mask,20200724
0.877971,mask,20200725
0.8864129999999999,mask,20200726
0.880238,mask,20200727
0.8839049999999999,mask,20200728
0.8930040000000001,mask,20200729
0.894975,mask,20200730
0.890966,mask,20200731
0.89418,mask,20200801
0.8895379999999999,mask,20200802
0.8940229999999999,mask,20200803
0.898164,mask,20200804
0.902349,mask,20200805
0.9056200000000001,mask,20200806
0.892697,mask,20200807
0.8920950000000001,mask,20200808
0.872568,mask,20200809
0.882102,mask,20200810
0.8945069999999999,mask,20200811
0.8927139999999999,mask,20200812
0.880424,mask,20200813
0.887857,mask,20200814
0.872884,mask,20200815
0.8854540000000001,mask,20200816
0.8853200000000001,mask,20200817
0.896156,mask,20200818
0.897424,mask,20200819
0.908805,mask,20200820
0.9080889999999999,mask,20200821
0.902374,mask,20200822
0.906734,mask,20200823
0.908792,mask,20200824
0.899848,mask,20200825
0.916623,mask,20200826
0.9055059999999999,mask,20200827
0.91609,mask,20200828
0.9233450000000001,mask,20200829
0.917601,mask,20200830
0.931639,mask,20200831
0.930019,mask,20200901
0.93699,mask,20200902
0.922579,mask,20200903
