Percent,Indicator,Date
0.927811,mask,20200904
0.931109,mask,20200905
0.9311530000000001,mask,20200906
0.9278280000000001,mask,20200907
0.92604,mask,20200908
0.934373,mask,20200909
0.9259620000000001,mask,20200910
0.93479,mask,20200911
0.936208,mask,20200912
0.9338559999999999,mask,20200913
0.9182549999999999,mask,20200914
0.927502,mask,20200915
0.941378,mask,20200916
0.922852,mask,20200917
0.931272,mask,20200918
0.9397559999999999,mask,20200919
0.935614,mask,20200920
0.936257,mask,20200921
0.9407700000000001,mask,20200922
0.9384399999999999,mask,20200923
0.9286040000000001,mask,20200924
0.934207,mask,20200925
0.940075,mask,20200926
0.9386680000000001,mask,20200927
0.9507690000000001,mask,20200928
0.944068,mask,20200929
0.9504469999999999,mask,20200930
0.930019,mask,20200901
0.93699,mask,20200902
0.922579,mask,20200903
0.927811,mask,20200904
0.931109,mask,20200905
0.9311530000000001,mask,20200906
0.9278280000000001,mask,20200907
0.92604,mask,20200908
0.934373,mask,20200909
0.9560780000000001,mask,20201010
0.969865,mask,20201011
0.961952,mask,20201012
0.9710610000000001,mask,20201013
0.9710790000000001,mask,20201014
0.97052,mask,20201015
0.976123,mask,20201016
0.974245,mask,20201017
0.9708709999999999,mask,20201018
0.971759,mask,20201019
0.9688760000000001,mask,20201020
0.9680860000000001,mask,20201021
0.9654860000000001,mask,20201022
0.969002,mask,20201023
0.963404,mask,20201024
0.9649629999999999,mask,20201025
0.961742,mask,20201026
0.966859,mask,20201027
0.959095,mask,20201028
0.9645299999999999,mask,20201029
0.964816,mask,20201030
0.956443,mask,20201031
0.940465,mask,20201001
0.955383,mask,20201002
0.951714,mask,20201003
0.946664,mask,20201004
0.948934,mask,20201005
0.9605889999999999,mask,20201006
0.9537,mask,20201007
0.9555520000000001,mask,20201008
0.955184,mask,20201009
0.957571,mask,20201110
0.945894,mask,20201111
0.955926,mask,20201112
0.9511879999999999,mask,20201113
0.9443309999999999,mask,20201114
0.944325,mask,20201115
0.954152,mask,20201116
0.948152,mask,20201117
0.9463790000000001,mask,20201118
0.938802,mask,20201119
0.9284870000000001,mask,20201120
0.93021,mask,20201121
0.93725,mask,20201122
0.9333239999999999,mask,20201123
0.9352379999999999,mask,20201124
0.9351659999999999,mask,20201125
0.942132,mask,20201126
0.9369559999999999,mask,20201127
0.9403959999999999,mask,20201128
0.9420930000000001,mask,20201129
0.949259,mask,20201130
0.9695950000000001,mask,20201101
0.9608959999999999,mask,20201102
0.965867,mask,20201103
0.9468190000000001,mask,20201104
0.958217,mask,20201105
0.963001,mask,20201106
0.9564790000000001,mask,20201107
0.9555469999999999,mask,20201108
0.9538260000000001,mask,20201109
0.955266,mask,20201210
0.9497899999999999,mask,20201211
0.948686,mask,20201212
0.950076,mask,20201213
0.954801,mask,20201214
0.959735,mask,20201215
0.957778,mask,20201216
0.9539569999999999,mask,20201217
0.957958,mask,20201218
0.966348,mask,20201219
0.962275,mask,20201220
0.9619139999999999,mask,20201221
0.95896,mask,20201222
0.9717870000000001,mask,20201223
0.964785,mask,20201224
0.964303,mask,20201225
0.9599709999999999,mask,20201226
0.957706,mask,20201227
0.951792,mask,20201228
0.948364,mask,20201229
0.960515,mask,20201230
0.956802,mask,20201231
0.958625,mask,20210101
0.9417059999999999,mask,20210102
0.946349,mask,20210103
0.93981,mask,20210104
0.9492459999999999,mask,20210105
0.9515319999999999,mask,20210106
0.946365,mask,20210107
0.9572129999999999,mask,20210108
0.9568260000000001,mask,20210109
0.955556,mask,20210110
0.9508770000000001,mask,20210111
0.9529799999999999,mask,20210112
0.9516979999999999,mask,20210113
0.963773,mask,20210114
0.958145,mask,20210115
0.9619770000000001,mask,20210116
0.9628959999999999,mask,20210117
0.962558,mask,20210118
0.9628680000000001,mask,20210119
0.956777,mask,20210120
0.9585530000000001,mask,20210121
0.9626389999999999,mask,20210122
0.95901,mask,20210123
0.958354,mask,20210124
0.952867,mask,20210125
0.958678,mask,20210126
0.956731,mask,20210127
0.9595799999999999,mask,20210128
0.959292,mask,20210129
0.9675870000000001,mask,20210130
0.962141,mask,20210131
0.953893,mask,20210201
0.9652040000000001,mask,20210202
0.9592,mask,20210203
0.963227,mask,20210204
0.9647459999999999,mask,20210205
0.968801,mask,20210206
0.971778,mask,20210207
0.9621120000000001,mask,20210208
0.961259,mask,20210209
0.965686,mask,20210210
0.9650559999999999,mask,20210211
0.9632930000000001,mask,20210212
0.9662299999999999,mask,20210213
0.961778,mask,20210214
0.958966,mask,20210215
0.969441,mask,20210216
0.9679110000000001,mask,20210217
0.962173,mask,20210218
0.958831,mask,20210219
0.9698209999999999,mask,20210220
0.968556,mask,20210221
0.9608049999999999,mask,20210222
0.188745,contact,20200501
0.174626,contact,20200502
0.172941,contact,20200503
0.215441,contact,20200504
0.259,contact,20200505
0.28355199999999997,contact,20200506
0.282962,contact,20200507
0.296156,contact,20200508
0.301573,contact,20200509
0.340627,contact,20200510
0.355405,contact,20200511
0.301786,contact,20200512
0.310277,contact,20200513
0.298979,contact,20200514
0.31543899999999997,contact,20200515
0.336073,contact,20200516
0.36325100000000005,contact,20200517
0.372969,contact,20200518
0.36642800000000003,contact,20200519
0.36075,contact,20200520
0.36199899999999996,contact,20200521
0.387351,contact,20200522
0.383211,contact,20200523
0.433254,contact,20200524
0.427918,contact,20200525
0.400305,contact,20200526
0.403484,contact,20200527
0.397287,contact,20200528
0.41624799999999995,contact,20200529
0.43273999999999996,contact,20200530
0.440866,contact,20200531
0.449009,contact,20200601
0.469395,contact,20200602
0.439993,contact,20200603
0.45415600000000006,contact,20200604
0.44433999999999996,contact,20200605
0.486942,contact,20200606
0.503446,contact,20200607
0.501895,contact,20200608
0.464667,contact,20200609
0.47335299999999997,contact,20200610
0.473584,contact,20200611
0.48761499999999997,contact,20200612
0.512628,contact,20200613
0.525029,contact,20200614
0.538195,contact,20200615
0.507918,contact,20200616
0.49177200000000004,contact,20200617
0.49206300000000003,contact,20200618
0.5074350000000001,contact,20200619
0.5144810000000001,contact,20200620
0.553195,contact,20200621
0.561792,contact,20200622
0.5316890000000001,contact,20200623
0.517675,contact,20200624
0.517151,contact,20200625
0.521175,contact,20200626
0.537589,contact,20200627
0.5471739999999999,contact,20200628
0.558242,contact,20200629
0.564446,contact,20200630
0.509346,contact,20200701
0.534473,contact,20200702
0.550983,contact,20200703
0.54073,contact,20200704
0.559869,contact,20200705
0.5634600000000001,contact,20200706
0.526048,contact,20200707
0.533708,contact,20200708
0.534085,contact,20200709
0.526659,contact,20200710
0.56196,contact,20200711
0.5916819999999999,contact,20200712
0.566167,contact,20200713
0.537963,contact,20200714
0.550554,contact,20200715
0.5648449999999999,contact,20200716
0.5392939999999999,contact,20200717
0.573091,contact,20200718
0.582074,contact,20200719
0.582213,contact,20200720
0.5592600000000001,contact,20200721
0.547438,contact,20200722
0.554962,contact,20200723
0.552265,contact,20200724
0.577105,contact,20200725
0.6111260000000001,contact,20200726
0.573236,contact,20200727
0.5586840000000001,contact,20200728
0.575695,contact,20200729
0.593244,contact,20200730
0.5366390000000001,contact,20200731
0.5768340000000001,contact,20200801
0.5823699999999999,contact,20200802
0.576145,contact,20200803
0.558305,contact,20200804
0.567105,contact,20200805
0.569339,contact,20200806
0.563497,contact,20200807
0.574631,contact,20200808
0.5731069999999999,contact,20200809
0.571183,contact,20200810
0.555466,contact,20200811
0.5546760000000001,contact,20200812
0.55178,contact,20200813
0.541616,contact,20200814
0.570746,contact,20200815
0.591071,contact,20200816
0.579018,contact,20200817
0.537737,contact,20200818
0.53742,contact,20200819
0.565247,contact,20200820
0.545944,contact,20200821
0.553144,contact,20200822
0.5769850000000001,contact,20200823
0.5715680000000001,contact,20200824
0.538926,contact,20200825
0.54472,contact,20200826
0.5522090000000001,contact,20200827
0.541894,contact,20200828
0.546027,contact,20200829
0.586226,contact,20200830
0.544531,contact,20200831
0.52057,contact,20200901
0.551194,contact,20200902
0.530115,contact,20200903
0.530215,contact,20200904
0.5351100000000001,contact,20200905
0.57526,contact,20200906
0.56709,contact,20200907
0.50959,contact,20200908
0.540111,contact,20200909
0.529007,contact,20200910
0.548151,contact,20200911
0.5376920000000001,contact,20200912
0.570512,contact,20200913
0.568152,contact,20200914
0.5232020000000001,contact,20200915
0.524051,contact,20200916
0.5505439999999999,contact,20200917
0.51603,contact,20200918
0.556549,contact,20200919
0.587554,contact,20200920
0.552806,contact,20200921
0.509614,contact,20200922
0.5270739999999999,contact,20200923
0.532514,contact,20200924
0.5401090000000001,contact,20200925
0.538438,contact,20200926
0.549211,contact,20200927
0.5557,contact,20200928
0.48695900000000003,contact,20200929
0.542009,contact,20200930
0.52057,contact,20200901
0.551194,contact,20200902
0.530115,contact,20200903
0.530215,contact,20200904
0.5351100000000001,contact,20200905
0.57526,contact,20200906
0.56709,contact,20200907
0.50959,contact,20200908
0.540111,contact,20200909
0.505312,contact,20201010
0.521551,contact,20201011
0.491191,contact,20201012
0.46051400000000003,contact,20201013
0.46184899999999995,contact,20201014
0.458905,contact,20201015
0.45367399999999997,contact,20201016
0.47678100000000007,contact,20201017
0.47146800000000005,contact,20201018
0.48224700000000004,contact,20201019
0.41959300000000005,contact,20201020
0.438434,contact,20201021
0.41923999999999995,contact,20201022
0.437221,contact,20201023
0.44776099999999996,contact,20201024
0.420209,contact,20201025
0.47804300000000005,contact,20201026
0.415321,contact,20201027
0.393563,contact,20201028
0.398777,contact,20201029
0.41040200000000004,contact,20201030
0.393696,contact,20201031
0.519927,contact,20201001
0.519489,contact,20201002
0.514934,contact,20201003
0.551079,contact,20201004
0.542401,contact,20201005
0.48551099999999997,contact,20201006
0.49260600000000004,contact,20201007
0.492989,contact,20201008
0.490055,contact,20201009
0.346903,contact,20201110
0.33510300000000004,contact,20201111
0.35031,contact,20201112
0.329925,contact,20201113
0.344072,contact,20201114
0.320279,contact,20201115
0.32958200000000004,contact,20201116
0.30597399999999997,contact,20201117
0.331732,contact,20201118
0.329466,contact,20201119
0.308804,contact,20201120
0.32059299999999996,contact,20201121
0.31854299999999997,contact,20201122
0.306782,contact,20201123
0.30128299999999997,contact,20201124
0.313922,contact,20201125
0.31786,contact,20201126
0.327882,contact,20201127
0.319845,contact,20201128
0.32353699999999996,contact,20201129
0.345556,contact,20201130
0.39970500000000003,contact,20201101
0.41361899999999996,contact,20201102
0.40183,contact,20201103
0.369379,contact,20201104
0.386806,contact,20201105
0.39407800000000004,contact,20201106
0.360621,contact,20201107
0.343195,contact,20201108
0.35751900000000003,contact,20201109
0.34976,contact,20201210
0.35540700000000003,contact,20201211
0.349637,contact,20201212
0.368755,contact,20201213
0.369886,contact,20201214
0.36753800000000003,contact,20201215
0.34276,contact,20201216
0.366698,contact,20201217
0.379736,contact,20201218
0.378825,contact,20201219
0.39406599999999997,contact,20201220
0.383315,contact,20201221
0.372258,contact,20201222
0.40265100000000004,contact,20201223
0.387675,contact,20201224
0.40476799999999996,contact,20201225
0.414469,contact,20201226
0.37197600000000003,contact,20201227
0.35596700000000003,contact,20201228
0.341559,contact,20201229
0.35971,contact,20201230
0.345528,contact,20201231
0.393692,contact,20210101
0.364431,contact,20210102
0.33516399999999996,contact,20210103
0.34717800000000004,contact,20210104
0.34006,contact,20210105
0.351578,contact,20210106
0.349994,contact,20210107
0.363635,contact,20210108
0.377565,contact,20210109
0.347183,contact,20210110
0.350771,contact,20210111
0.346645,contact,20210112
0.35703,contact,20210113
0.343004,contact,20210114
0.366825,contact,20210115
0.372356,contact,20210116
0.380949,contact,20210117
0.352222,contact,20210118
0.332003,contact,20210119
0.344916,contact,20210120
0.369165,contact,20210121
0.372803,contact,20210122
0.35431,contact,20210123
0.372871,contact,20210124
0.373663,contact,20210125
0.364313,contact,20210126
0.37595300000000004,contact,20210127
0.369336,contact,20210128
0.36838000000000004,contact,20210129
0.381269,contact,20210130
0.393256,contact,20210131
0.41322700000000007,contact,20210201
0.40052600000000005,contact,20210202
0.377048,contact,20210203
0.39365500000000003,contact,20210204
0.406568,contact,20210205
0.390868,contact,20210206
0.44113199999999997,contact,20210207
0.402318,contact,20210208
0.37169800000000003,contact,20210209
0.39804,contact,20210210
0.39279200000000003,contact,20210211
0.39575,contact,20210212
0.41914300000000004,contact,20210213
0.412341,contact,20210214
0.396539,contact,20210215
0.38819000000000004,contact,20210216
0.401661,contact,20210217
0.41262200000000004,contact,20210218
0.40925700000000004,contact,20210219
0.41887700000000005,contact,20210220
0.431633,contact,20210221
0.428522,contact,20210222
0.519918,finance,20200503
0.449346,finance,20200504
0.46779499999999996,finance,20200505
0.46645200000000003,finance,20200506
0.449535,finance,20200507
0.445274,finance,20200508
0.45622799999999997,finance,20200509
0.442062,finance,20200510
0.464371,finance,20200511
0.45680600000000005,finance,20200512
0.43187,finance,20200513
0.448726,finance,20200514
0.442597,finance,20200515
0.434213,finance,20200516
0.434907,finance,20200517
0.434855,finance,20200518
0.41972299999999996,finance,20200519
0.42103500000000005,finance,20200520
0.43083299999999997,finance,20200521
0.41419399999999995,finance,20200522
0.424929,finance,20200523
0.41736999999999996,finance,20200524
0.398688,finance,20200525
0.42276099999999994,finance,20200526
0.41668299999999997,finance,20200527
0.421342,finance,20200528
0.422882,finance,20200529
0.41129099999999996,finance,20200530
0.431795,finance,20200531
0.40825300000000003,finance,20200601
0.412184,finance,20200602
0.39868600000000004,finance,20200603
0.42763599999999996,finance,20200604
0.396306,finance,20200605
0.368852,finance,20200606
0.384112,finance,20200607
0.40713299999999997,finance,20200608
0.41226999999999997,finance,20200609
0.395531,finance,20200610
0.400831,finance,20200611
0.381688,finance,20200612
0.372512,finance,20200613
0.36730300000000005,finance,20200614
0.376816,finance,20200615
0.393411,finance,20200616
0.38245500000000004,finance,20200617
0.392726,finance,20200618
0.402995,finance,20200619
0.38358400000000004,finance,20200620
0.375774,finance,20200621
0.397658,finance,20200622
0.395302,finance,20200623
0.383653,finance,20200624
0.385046,finance,20200625
0.38092,finance,20200626
0.366203,finance,20200627
0.369057,finance,20200628
0.379873,finance,20200629
0.38859899999999997,finance,20200630
0.371732,finance,20200701
0.354344,finance,20200702
0.365683,finance,20200703
0.36985100000000004,finance,20200704
0.35258,finance,20200705
0.396223,finance,20200706
0.38163400000000003,finance,20200707
0.383735,finance,20200708
0.381303,finance,20200709
0.368237,finance,20200710
0.37846,finance,20200711
0.36544,finance,20200712
0.376267,finance,20200713
0.381239,finance,20200714
0.372985,finance,20200715
0.36545900000000003,finance,20200716
0.365318,finance,20200717
0.37349499999999997,finance,20200718
0.361462,finance,20200719
0.368411,finance,20200720
0.357116,finance,20200721
0.362239,finance,20200722
0.370607,finance,20200723
0.381592,finance,20200724
0.37011700000000003,finance,20200725
0.344989,finance,20200726
0.357912,finance,20200727
0.335024,finance,20200728
0.368602,finance,20200729
0.36554200000000003,finance,20200730
0.371276,finance,20200731
0.351159,finance,20200801
0.359662,finance,20200802
0.365216,finance,20200803
0.361084,finance,20200804
0.348191,finance,20200805
0.368399,finance,20200806
0.361982,finance,20200807
0.34280700000000003,finance,20200808
0.36089499999999997,finance,20200809
0.361664,finance,20200810
0.37092600000000003,finance,20200811
0.346028,finance,20200812
0.373873,finance,20200813
0.374961,finance,20200814
0.33986,finance,20200815
0.38008200000000003,finance,20200816
0.382791,finance,20200817
0.374154,finance,20200818
0.37164,finance,20200819
0.359267,finance,20200820
0.367148,finance,20200821
0.342538,finance,20200822
0.360183,finance,20200823
0.36654899999999996,finance,20200824
0.359709,finance,20200825
0.373452,finance,20200826
0.372523,finance,20200827
0.361848,finance,20200828
0.352648,finance,20200829
0.33724899999999997,finance,20200830
0.362315,finance,20200831
0.356277,finance,20200901
0.34989499999999996,finance,20200902
0.346335,finance,20200903
0.34224499999999997,finance,20200904
0.355434,finance,20200905
0.327701,finance,20200906
0.34949,finance,20200907
0.34519299999999997,finance,20200908
0.348554,finance,20200909
0.339359,finance,20200910
0.333402,finance,20200911
0.336767,finance,20200912
0.33279699999999995,finance,20200913
0.350722,finance,20200914
0.34986,finance,20200915
0.35386799999999996,finance,20200916
0.337792,finance,20200917
0.343073,finance,20200918
0.33518000000000003,finance,20200919
0.34717800000000004,finance,20200920
0.344129,finance,20200921
0.33082,finance,20200922
0.352695,finance,20200923
0.350951,finance,20200924
0.351565,finance,20200925
0.342165,finance,20200926
0.341884,finance,20200927
0.353608,finance,20200928
0.348183,finance,20200929
0.349509,finance,20200930
0.356277,finance,20200901
0.34989499999999996,finance,20200902
0.346335,finance,20200903
0.34224499999999997,finance,20200904
0.355434,finance,20200905
0.327701,finance,20200906
0.34949,finance,20200907
0.34519299999999997,finance,20200908
0.348554,finance,20200909
0.371259,finance,20201010
0.36159,finance,20201011
0.37333099999999997,finance,20201012
0.381704,finance,20201013
0.381033,finance,20201014
0.369884,finance,20201015
0.407221,finance,20201016
0.38419699999999996,finance,20201017
0.389665,finance,20201018
0.394493,finance,20201019
0.40329499999999996,finance,20201020
0.40585,finance,20201021
0.398354,finance,20201022
0.398767,finance,20201023
0.37848000000000004,finance,20201024
0.415546,finance,20201025
0.462232,finance,20201026
0.40639000000000003,finance,20201027
0.41471800000000003,finance,20201028
0.416162,finance,20201029
0.419626,finance,20201030
0.410951,finance,20201031
0.35065999999999997,finance,20201001
0.356914,finance,20201002
0.341223,finance,20201003
0.358021,finance,20201004
0.36944299999999997,finance,20201005
0.371895,finance,20201006
0.367635,finance,20201007
0.363099,finance,20201008
0.374328,finance,20201009
0.404417,finance,20201110
0.405025,finance,20201111
0.378769,finance,20201112
