pct_hes_dontlike,hes_dontlike_se,pct_hes_dontlike_unw,hes_dontlike_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.104182,0.019682,0.103734,0.01972,241.0,Algeria,DZA,DZA,20210206
0.041759,0.006096,0.040307,0.0062,1042.0,Argentina,ARG,ARG,20210206
0.048661,0.009477,0.056856,0.008806,598.0,Australia,AUS,AUS,20210206
0.117869,0.021358,0.117904,0.021355,229.0,Austria,AUT,AUT,20210206
0.051864,0.017,0.060606,0.015799,198.0,Bangladesh,BGD,BGD,20210206
0.073435,0.025306,0.095588,0.02245,136.0,Belarus,BLR,BLR,20210206
0.154073,0.020477,0.133574,0.021731,277.0,Belgium,BEL,BEL,20210206
0.06816,0.01208,0.046205,0.014502,303.0,Bolivia,BOL,BOL,20210206
0.065114,0.004469,0.055745,0.004806,2637.0,Brazil,BRA,BRA,20210206
0.096972,0.01894,0.099602,0.018716,251.0,Bulgaria,BGR,BGR,20210206
0.090714,0.010369,0.091613,0.010323,775.0,Canada,CAN,CAN,20210206
0.069522,0.012187,0.070295,0.012125,441.0,Chile,CHL,CHL,20210206
0.070645,0.007357,0.057172,0.008119,997.0,Colombia,COL,COL,20210206
0.120515,0.025398,0.069307,0.032556,101.0,Costa Rica,CRI,CRI,20210206
0.102222,0.025106,0.098592,0.025512,142.0,Croatia,HRV,HRV,20210206
0.109096,0.014962,0.118026,0.014457,466.0,Czech Republic,CZE,CZE,20210206
0.154974,0.023268,0.112903,0.026606,186.0,Denmark,DNK,DNK,20210206
0.117979,0.025508,0.11465,0.025827,157.0,Dominican Republic,DOM,DOM,20210206
0.028909,0.0092,0.035,0.008388,400.0,Ecuador,ECU,ECU,20210206
0.080824,0.012294,0.08818,0.011817,533.0,Egypt,EGY,EGY,20210206
0.088149,0.023991,0.113636,0.021431,176.0,El Salvador,SLV,SLV,20210206
0.09834,0.006236,0.09108,0.006454,2130.0,France,FRA,FRA,20210206
0.106602,0.007463,0.104291,0.007536,1678.0,Germany,DEU,DEU,20210206
0.066946,0.023197,0.087248,0.020544,149.0,Ghana,GHA,GHA,20210206
0.033281,0.01078,0.048101,0.009036,395.0,Greece,GRC,GRC,20210206
0.08416,0.02151,0.083832,0.021548,167.0,Guatemala,GTM,GTM,20210206
0.08448,0.018616,0.05036,0.023674,139.0,Honduras,HND,HND,20210206
0.084451,0.026837,0.088496,0.026274,113.0,Hong Kong,HKG,HKG,20210206
0.109483,0.013121,0.099617,0.01368,522.0,Hungary,HUN,HUN,20210206
0.039276,0.005903,0.053571,0.005093,1456.0,India,IND,IND,20210206
0.101885,0.009859,0.090047,0.010419,844.0,Indonesia,IDN,IDN,20210206
0.164715,0.017488,0.091575,0.02249,273.0,Iraq,IRQ,IRQ,20210206
0.066238,0.025836,0.089431,0.022516,123.0,Ireland,IRL,IRL,20210206
0.128033,0.030688,0.152174,0.028546,138.0,Israel,ISR,ISR,20210206
0.062193,0.006852,0.061638,0.006881,1233.0,Italy,ITA,ITA,20210206
0.087058,0.003643,0.081517,0.003753,5643.0,Japan,JPN,JPN,20210206
0.232028,0.033625,0.189781,0.036197,137.0,Jordan,JOR,JOR,20210206
0.102132,0.024946,0.077586,0.028238,116.0,Kazakhstan,KAZ,KAZ,20210206
0.046005,0.014794,0.03681,0.01646,163.0,Kenya,KEN,KEN,20210206
0.051598,0.020828,0.052174,0.020719,115.0,Lebanon,LBN,LBN,20210206
0.046998,0.010174,0.042821,0.010635,397.0,Malaysia,MYS,MYS,20210206
0.054113,0.004339,0.050568,0.00448,2551.0,Mexico,MEX,MEX,20210206
0.10182,0.030151,0.1,0.030394,100.0,Morocco,MAR,MAR,20210206
0.029783,0.022584,0.061404,0.015991,114.0,Nepal,NPL,NPL,20210206
0.10845,0.014448,0.103371,0.014757,445.0,Netherlands,NLD,NLD,20210206
0.085337,0.018127,0.08,0.018667,225.0,New Zealand,NZL,NZL,20210206
0.091299,0.015161,0.068345,0.017306,278.0,Nigeria,NGA,NGA,20210206
0.110002,0.016665,0.075397,0.01975,252.0,Norway,NOR,NOR,20210206
0.027979,0.015217,0.046632,0.011901,193.0,Pakistan,PAK,PAK,20210206
0.085295,0.022866,0.066667,0.025605,120.0,Paraguay,PRY,PRY,20210206
0.065707,0.00938,0.063516,0.00953,677.0,Peru,PER,PER,20210206
0.078747,0.009274,0.073325,0.009583,791.0,Philippines,PHL,PHL,20210206
0.072967,0.011936,0.077535,0.011608,503.0,Poland,POL,POL,20210206
0.043793,0.008819,0.047782,0.008461,586.0,Portugal,PRT,PRT,20210206
0.100367,0.024938,0.081967,0.027317,122.0,"Puerto Rico, U.S.",PRI,PRI,20210206
0.090908,0.013295,0.08076,0.014027,421.0,Romania,ROU,ROU,20210206
0.101204,0.008898,0.068966,0.010591,812.0,Russia,RUS,RUS,20210206
0.12744,0.024525,0.128342,0.024451,187.0,Saudi Arabia,SAU,SAU,20210206
0.026523,0.0116,0.031111,0.010736,225.0,Serbia,SRB,SRB,20210206
0.122132,0.022987,0.125,0.022759,208.0,Slovakia,SVK,SVK,20210206
0.125585,0.0338,0.13,0.033305,100.0,Slovenia,SVN,SVN,20210206
0.091876,0.013468,0.075325,0.01474,385.0,South Africa,ZAF,ZAF,20210206
0.08748,0.013603,0.068966,0.015167,348.0,South Korea,KOR,KOR,20210206
0.063763,0.007578,0.058945,0.007861,967.0,Spain,ESP,ESP,20210206
0.080961,0.010412,0.072464,0.010955,621.0,Sweden,SWE,SWE,20210206
0.093613,0.016128,0.092593,0.016208,324.0,Switzerland,CHE,CHE,20210206
0.04384,0.005858,0.04401,0.005847,1227.0,Taiwan,TWN,TWN,20210206
0.031656,0.005715,0.027778,0.006088,828.0,Thailand,THA,THA,20210206
0.048937,0.021079,0.090909,0.015819,187.0,Tunisia,TUN,TUN,20210206
0.035304,0.007744,0.050868,0.006504,806.0,Turkey,TUR,TUR,20210206
0.052491,0.007509,0.055135,0.007337,925.0,Ukraine,UKR,UKR,20210206
0.08548,0.011423,0.075047,0.012122,533.0,United Kingdom,GBR,GBR,20210206
0.061723,0.012086,0.038911,0.015041,257.0,Uruguay,URY,URY,20210206
0.055852,0.011318,0.047753,0.012188,356.0,Venezuela,VEN,VEN,20210206
0.022631,0.004565,0.030389,0.003955,1415.0,Vietnam,VNM,VNM,20210206
0.131595,0.02247,0.141079,0.021821,241.0,Algeria,DZA,DZA,20210207
0.046611,0.006272,0.045372,0.006353,1102.0,Argentina,ARG,ARG,20210207
0.05206,0.008777,0.048414,0.009084,599.0,Australia,AUS,AUS,20210207
0.114452,0.019476,0.122807,0.018891,285.0,Austria,AUT,AUT,20210207
0.067626,0.017465,0.079167,0.016242,240.0,Bangladesh,BGD,BGD,20210207
0.112044,0.020911,0.081395,0.024121,172.0,Belarus,BLR,BLR,20210207
0.114224,0.017685,0.105611,0.018304,303.0,Belgium,BEL,BEL,20210207
0.054881,0.013623,0.054152,0.013709,277.0,Bolivia,BOL,BOL,20210207
0.061482,0.004282,0.049689,0.004734,2576.0,Brazil,BRA,BRA,20210207
0.081903,0.01574,0.080268,0.015885,299.0,Bulgaria,BGR,BGR,20210207
0.110491,0.009857,0.095506,0.010514,890.0,Canada,CAN,CAN,20210207
0.050866,0.010461,0.051454,0.010404,447.0,Chile,CHL,CHL,20210207
0.044722,0.006946,0.049332,0.00663,973.0,Colombia,COL,COL,20210207
0.181115,0.027984,0.144654,0.030638,159.0,Croatia,HRV,HRV,20210207
0.126722,0.015815,0.131291,0.015578,457.0,Czech Republic,CZE,CZE,20210207
0.147034,0.024113,0.134328,0.025041,201.0,Denmark,DNK,DNK,20210207
0.063015,0.017607,0.050955,0.019455,157.0,Dominican Republic,DOM,DOM,20210207
0.043735,0.010301,0.043367,0.010342,392.0,Ecuador,ECU,ECU,20210207
0.093773,0.01303,0.090535,0.013237,486.0,Egypt,EGY,EGY,20210207
0.084066,0.018908,0.073298,0.020131,191.0,El Salvador,SLV,SLV,20210207
0.092654,0.006041,0.092993,0.006031,2312.0,France,FRA,FRA,20210207
0.091171,0.006916,0.090856,0.006927,1728.0,Germany,DEU,DEU,20210207
0.091786,0.024786,0.093525,0.024578,139.0,Ghana,GHA,GHA,20210207
0.063803,0.011487,0.05665,0.012144,406.0,Greece,GRC,GRC,20210207
0.07667,0.022065,0.075862,0.022172,145.0,Guatemala,GTM,GTM,20210207
0.114254,0.021015,0.075472,0.025308,159.0,Honduras,HND,HND,20210207
0.044688,0.015058,0.026316,0.019437,114.0,Hong Kong,HKG,HKG,20210207
0.11894,0.012587,0.108197,0.013118,610.0,Hungary,HUN,HUN,20210207
0.067157,0.006579,0.063004,0.006777,1365.0,India,IND,IND,20210207
0.076644,0.009292,0.076074,0.009324,815.0,Indonesia,IDN,IDN,20210207
0.097857,0.019716,0.101695,0.019382,236.0,Iraq,IRQ,IRQ,20210207
0.095559,0.025117,0.090909,0.025686,132.0,Ireland,IRL,IRL,20210207
0.143786,0.032917,0.172932,0.03054,133.0,Israel,ISR,ISR,20210207
0.055397,0.006238,0.055183,0.006249,1341.0,Italy,ITA,ITA,20210207
0.087252,0.003954,0.087289,0.003953,5098.0,Japan,JPN,JPN,20210207
0.149987,0.031578,0.176871,0.02955,147.0,Jordan,JOR,JOR,20210207
0.10879,0.030649,0.11215,0.030243,107.0,Kazakhstan,KAZ,KAZ,20210207
0.036661,0.017945,0.055215,0.014765,163.0,Kenya,KEN,KEN,20210207
0.070556,0.025367,0.078947,0.02409,114.0,Lebanon,LBN,LBN,20210207
0.027103,0.010646,0.044855,0.008352,379.0,Malaysia,MYS,MYS,20210207
0.067466,0.004854,0.061141,0.005082,2437.0,Mexico,MEX,MEX,20210207
0.02929,0.024017,0.065421,0.016378,107.0,Nepal,NPL,NPL,20210207
0.099971,0.013982,0.090261,0.014637,421.0,Netherlands,NLD,NLD,20210207
0.083288,0.016376,0.076046,0.017071,263.0,New Zealand,NZL,NZL,20210207
0.055193,0.013116,0.052083,0.013479,288.0,Nigeria,NGA,NGA,20210207
0.063174,0.015661,0.074468,0.014513,282.0,Norway,NOR,NOR,20210207
0.040862,0.014098,0.05,0.012806,240.0,Pakistan,PAK,PAK,20210207
0.051578,0.013321,0.023256,0.019549,129.0,Paraguay,PRY,PRY,20210207
0.054282,0.008578,0.052083,0.008747,672.0,Peru,PER,PER,20210207
0.04689,0.007289,0.04472,0.007456,805.0,Philippines,PHL,PHL,20210207
0.081135,0.010857,0.07743,0.011092,607.0,Poland,POL,POL,20210207
0.062754,0.00905,0.055031,0.009624,636.0,Portugal,PRT,PRT,20210207
0.108628,0.028773,0.130435,0.026585,138.0,"Puerto Rico, U.S.",PRI,PRI,20210207
0.080419,0.013746,0.081013,0.0137,395.0,Romania,ROU,ROU,20210207
0.072351,0.009449,0.081243,0.00896,837.0,Russia,RUS,RUS,20210207
0.1046,0.027339,0.119718,0.025773,142.0,Saudi Arabia,SAU,SAU,20210207
0.08685,0.021409,0.095238,0.020539,189.0,Serbia,SRB,SRB,20210207
0.114494,0.020539,0.106195,0.021227,226.0,Slovakia,SVK,SVK,20210207
0.104286,0.01489,0.106729,0.014739,431.0,South Africa,ZAF,ZAF,20210207
0.039959,0.011275,0.038062,0.011541,289.0,South Korea,KOR,KOR,20210207
0.071195,0.007295,0.058196,0.008013,1031.0,Spain,ESP,ESP,20210207
0.093787,0.010581,0.086402,0.01098,706.0,Sweden,SWE,SWE,20210207
0.14844,0.019935,0.151235,0.019783,324.0,Switzerland,CHE,CHE,20210207
0.06468,0.006156,0.047178,0.007142,1187.0,Taiwan,TWN,TWN,20210207
0.034168,0.006156,0.030612,0.006492,784.0,Thailand,THA,THA,20210207
0.078662,0.019529,0.102881,0.017306,243.0,Tunisia,TUN,TUN,20210207
0.056675,0.007844,0.050891,0.008253,786.0,Turkey,TUR,TUR,20210207
0.06821,0.007717,0.060606,0.008154,957.0,Ukraine,UKR,UKR,20210207
0.111942,0.012799,0.106529,0.013081,582.0,United Kingdom,GBR,GBR,20210207
0.062084,0.014293,0.052846,0.015417,246.0,Uruguay,URY,URY,20210207
0.065697,0.012779,0.058824,0.013456,340.0,Venezuela,VEN,VEN,20210207
0.035492,0.004282,0.025279,0.005047,1345.0,Vietnam,VNM,VNM,20210207
0.154377,0.022575,0.130045,0.02425,223.0,Algeria,DZA,DZA,20210208
0.045448,0.005829,0.043372,0.005961,1222.0,Argentina,ARG,ARG,20210208
0.05082,0.009276,0.051237,0.00924,566.0,Australia,AUS,AUS,20210208
0.151331,0.020196,0.121673,0.02214,263.0,Austria,AUT,AUT,20210208
0.021315,0.014284,0.048458,0.009607,227.0,Bangladesh,BGD,BGD,20210208
0.068746,0.022667,0.078014,0.021384,141.0,Belarus,BLR,BLR,20210208
0.093333,0.016763,0.091216,0.016937,296.0,Belgium,BEL,BEL,20210208
0.088626,0.015144,0.07541,0.0163,305.0,Bolivia,BOL,BOL,20210208
0.054568,0.004198,0.050983,0.004335,2746.0,Brazil,BRA,BRA,20210208
0.130409,0.020198,0.135417,0.019878,288.0,Bulgaria,BGR,BGR,20210208
0.086348,0.009536,0.076825,0.010057,781.0,Canada,CAN,CAN,20210208
0.063133,0.010764,0.05531,0.011452,452.0,Chile,CHL,CHL,20210208
0.070711,0.007724,0.065366,0.008011,1025.0,Colombia,COL,COL,20210208
0.051708,0.022761,0.057143,0.021714,105.0,Costa Rica,CRI,CRI,20210208
0.085993,0.022809,0.082192,0.023282,146.0,Croatia,HRV,HRV,20210208
0.138256,0.016276,0.13544,0.016418,443.0,Czech Republic,CZE,CZE,20210208
0.066485,0.017661,0.068293,0.017442,205.0,Denmark,DNK,DNK,20210208
0.128296,0.02708,0.125828,0.027305,151.0,Dominican Republic,DOM,DOM,20210208
0.095474,0.012814,0.075294,0.014272,425.0,Ecuador,ECU,ECU,20210208
0.079204,0.011511,0.070565,0.012138,496.0,Egypt,EGY,EGY,20210208
0.071721,0.018649,0.069519,0.018919,187.0,El Salvador,SLV,SLV,20210208
0.089958,0.006087,0.089041,0.006115,2190.0,France,FRA,FRA,20210208
0.085367,0.007072,0.089853,0.006911,1636.0,Germany,DEU,DEU,20210208
0.117583,0.023972,0.110465,0.024633,172.0,Ghana,GHA,GHA,20210208
0.067022,0.011798,0.058228,0.012598,395.0,Greece,GRC,GRC,20210208
0.063623,0.020948,0.064748,0.020778,139.0,Guatemala,GTM,GTM,20210208
0.123548,0.021931,0.082278,0.026262,158.0,Honduras,HND,HND,20210208
0.128115,0.012697,0.105622,0.013806,587.0,Hungary,HUN,HUN,20210208
0.053975,0.006624,0.060325,0.006287,1293.0,India,IND,IND,20210208
0.09622,0.010328,0.098439,0.010224,833.0,Indonesia,IDN,IDN,20210208
0.095555,0.021094,0.12749,0.018593,251.0,Iraq,IRQ,IRQ,20210208
0.096084,0.025446,0.1,0.024997,140.0,Ireland,IRL,IRL,20210208
0.282908,0.038935,0.203704,0.043543,108.0,Israel,ISR,ISR,20210208
0.055012,0.006424,0.059215,0.006205,1351.0,Italy,ITA,ITA,20210208
0.075796,0.003921,0.078892,0.00385,4728.0,Japan,JPN,JPN,20210208
0.188918,0.028773,0.130435,0.033443,138.0,Jordan,JOR,JOR,20210208
0.071814,0.026026,0.081081,0.024616,111.0,Kazakhstan,KAZ,KAZ,20210208
0.069628,0.021402,0.06993,0.021359,143.0,Kenya,KEN,KEN,20210208
0.041187,0.010186,0.040214,0.010303,373.0,Malaysia,MYS,MYS,20210208
0.054376,0.004418,0.052734,0.004483,2560.0,Mexico,MEX,MEX,20210208
0.102608,0.027299,0.09009,0.028932,111.0,Morocco,MAR,MAR,20210208
0.018265,0.018623,0.042373,0.01238,118.0,Nepal,NPL,NPL,20210208
0.134159,0.014441,0.113636,0.015508,484.0,Netherlands,NLD,NLD,20210208
0.074604,0.016204,0.069106,0.016787,246.0,New Zealand,NZL,NZL,20210208
0.043401,0.015391,0.063492,0.012861,252.0,Nigeria,NGA,NGA,20210208
0.069839,0.014652,0.062271,0.015454,273.0,Norway,NOR,NOR,20210208
0.089105,0.019845,0.097778,0.019035,225.0,Pakistan,PAK,PAK,20210208
0.045855,0.02181,0.063492,0.018709,126.0,Paraguay,PRY,PRY,20210208
0.044946,0.008343,0.045959,0.008254,631.0,Peru,PER,PER,20210208
0.066585,0.00791,0.052632,0.008831,798.0,Philippines,PHL,PHL,20210208
0.055781,0.0107,0.065421,0.009931,535.0,Poland,POL,POL,20210208
0.098431,0.011341,0.081034,0.01238,580.0,Portugal,PRT,PRT,20210208
0.054999,0.019973,0.061644,0.018933,146.0,"Puerto Rico, U.S.",PRI,PRI,20210208
0.092791,0.015433,0.092958,0.015421,355.0,Romania,ROU,ROU,20210208
0.08353,0.009679,0.075269,0.01015,744.0,Russia,RUS,RUS,20210208
0.050323,0.0181,0.058824,0.016816,170.0,Saudi Arabia,SAU,SAU,20210208
0.080576,0.020099,0.08377,0.019746,191.0,Serbia,SRB,SRB,20210208
0.107409,0.02123,0.102439,0.021679,205.0,Slovakia,SVK,SVK,20210208
0.153151,0.033769,0.145455,0.034494,110.0,Slovenia,SVN,SVN,20210208
0.091225,0.013505,0.094017,0.013324,468.0,South Africa,ZAF,ZAF,20210208
0.034069,0.01147,0.038732,0.010783,284.0,South Korea,KOR,KOR,20210208
0.066793,0.007699,0.058824,0.008169,935.0,Spain,ESP,ESP,20210208
0.066404,0.011107,0.083601,0.009992,622.0,Sweden,SWE,SWE,20210208
0.103296,0.018316,0.121875,0.01704,320.0,Switzerland,CHE,CHE,20210208
0.047433,0.006013,0.040703,0.006468,1081.0,Taiwan,TWN,TWN,20210208
0.018992,0.005431,0.021246,0.005141,706.0,Thailand,THA,THA,20210208
0.116473,0.018361,0.081081,0.021579,222.0,Tunisia,TUN,TUN,20210208
0.07748,0.01037,0.082386,0.010083,704.0,Turkey,TUR,TUR,20210208
0.042068,0.006893,0.045702,0.006626,919.0,Ukraine,UKR,UKR,20210208
0.084231,0.011748,0.084079,0.011757,559.0,United Kingdom,GBR,GBR,20210208
0.031759,0.011796,0.039855,0.010574,276.0,Uruguay,URY,URY,20210208
0.057603,0.01193,0.053371,0.012366,356.0,Venezuela,VEN,VEN,20210208
0.01641,0.002984,0.014411,0.003181,1596.0,Vietnam,VNM,VNM,20210208
0.123752,0.023094,0.147679,0.021435,237.0,Algeria,DZA,DZA,20210209
0.038345,0.005534,0.036522,0.005665,1150.0,Argentina,ARG,ARG,20210209
0.069272,0.009781,0.06136,0.010349,603.0,Australia,AUS,AUS,20210209
0.1261,0.020964,0.124498,0.02108,249.0,Austria,AUT,AUT,20210209
0.062748,0.019373,0.069364,0.018491,173.0,Bangladesh,BGD,BGD,20210209
0.050197,0.022866,0.066667,0.020016,120.0,Belarus,BLR,BLR,20210209
0.066094,0.015214,0.068592,0.014955,277.0,Belgium,BEL,BEL,20210209
0.053581,0.012687,0.050336,0.013067,298.0,Bolivia,BOL,BOL,20210209
0.050767,0.004233,0.049887,0.004268,2646.0,Brazil,BRA,BRA,20210209
0.074479,0.017472,0.072398,0.017701,221.0,Bulgaria,BGR,BGR,20210209
0.117661,0.010845,0.105,0.011399,800.0,Canada,CAN,CAN,20210209
0.063516,0.012065,0.064748,0.011958,417.0,Chile,CHL,CHL,20210209
0.045065,0.005832,0.036609,0.006442,1038.0,Colombia,COL,COL,20210209
0.052767,0.023577,0.073171,0.020241,123.0,Costa Rica,CRI,CRI,20210209
0.137312,0.026467,0.115646,0.028484,147.0,Croatia,HRV,HRV,20210209
0.114661,0.015341,0.113953,0.015383,430.0,Czech Republic,CZE,CZE,20210209
0.151667,0.027507,0.158192,0.027038,177.0,Denmark,DNK,DNK,20210209
0.107619,0.02427,0.098684,0.025219,152.0,Dominican Republic,DOM,DOM,20210209
0.054476,0.010037,0.052525,0.010211,495.0,Ecuador,ECU,ECU,20210209
0.072294,0.012019,0.075975,0.011747,487.0,Egypt,EGY,EGY,20210209
0.088774,0.02163,0.093407,0.021141,182.0,El Salvador,SLV,SLV,20210209
0.083065,0.006004,0.083412,0.005992,2122.0,France,FRA,FRA,20210209
0.099034,0.007539,0.100189,0.007501,1587.0,Germany,DEU,DEU,20210209
0.171575,0.031275,0.15942,0.03221,138.0,Ghana,GHA,GHA,20210209
0.033283,0.009726,0.037037,0.009238,378.0,Greece,GRC,GRC,20210209
0.160757,0.023009,0.108696,0.027152,184.0,Guatemala,GTM,GTM,20210209
0.119288,0.023513,0.098765,0.025545,162.0,Honduras,HND,HND,20210209
0.083057,0.024236,0.070796,0.026076,113.0,Hong Kong,HKG,HKG,20210209
0.105303,0.012929,0.102004,0.013112,549.0,Hungary,HUN,HUN,20210209
0.051514,0.006402,0.060145,0.005952,1380.0,India,IND,IND,20210209
0.092894,0.010408,0.096654,0.010225,807.0,Indonesia,IDN,IDN,20210209
0.086903,0.018956,0.103846,0.017504,260.0,Iraq,IRQ,IRQ,20210209
0.097005,0.023498,0.088435,0.024494,147.0,Ireland,IRL,IRL,20210209
0.16802,0.033242,0.147826,0.035017,115.0,Israel,ISR,ISR,20210209
0.065113,0.007063,0.067407,0.006951,1261.0,Italy,ITA,ITA,20210209
0.0826,0.004211,0.086908,0.004115,4476.0,Japan,JPN,JPN,20210209
0.179439,0.029325,0.176471,0.029517,170.0,Jordan,JOR,JOR,20210209
0.053097,0.023801,0.064815,0.021677,108.0,Kazakhstan,KAZ,KAZ,20210209
0.028716,0.014329,0.032468,0.013502,154.0,Kenya,KEN,KEN,20210209
0.081715,0.011619,0.053333,0.014165,375.0,Malaysia,MYS,MYS,20210209
0.064445,0.004626,0.059764,0.004792,2627.0,Mexico,MEX,MEX,20210209
0.01787,0.019432,0.044248,0.012518,113.0,Nepal,NPL,NPL,20210209
0.111108,0.013462,0.102362,0.013957,508.0,Netherlands,NLD,NLD,20210209
0.079097,0.018127,0.08,0.018033,225.0,New Zealand,NZL,NZL,20210209
0.021423,0.013532,0.019231,0.014266,104.0,Nicaragua,NIC,NIC,20210209
0.062813,0.013122,0.053872,0.014102,297.0,Nigeria,NGA,NGA,20210209
