pct_hes_dontlike,hes_dontlike_se,pct_hes_dontlike_unw,hes_dontlike_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.075063,0.010092,0.077143,0.009966,700.0,Egypt,EGY,EGY,20210213
0.072029,0.017415,0.067308,0.01797,208.0,El Salvador,SLV,SLV,20210213
0.133292,0.027777,0.091743,0.032706,109.0,Finland,FIN,FIN,20210213
0.079716,0.005185,0.080175,0.005172,2744.0,France,FRA,FRA,20210213
0.092744,0.006193,0.092609,0.006197,2192.0,Germany,DEU,DEU,20210213
0.042264,0.018415,0.05988,0.015615,167.0,Ghana,GHA,GHA,20210213
0.051856,0.010132,0.051975,0.010121,481.0,Greece,GRC,GRC,20210213
0.113272,0.023009,0.108696,0.023428,184.0,Guatemala,GTM,GTM,20210213
0.045775,0.015996,0.051813,0.015083,193.0,Honduras,HND,HND,20210213
0.03701,0.015439,0.03125,0.016752,128.0,Hong Kong,HKG,HKG,20210213
0.106689,0.01062,0.098734,0.010991,790.0,Hungary,HUN,HUN,20210213
0.046693,0.005827,0.06162,0.005113,1704.0,India,IND,IND,20210213
0.093167,0.008376,0.078998,0.009026,1038.0,Indonesia,IDN,IDN,20210213
0.09262,0.015097,0.109557,0.014013,429.0,Iraq,IRQ,IRQ,20210213
0.105761,0.021731,0.090909,0.023247,176.0,Ireland,IRL,IRL,20210213
0.184463,0.026625,0.130435,0.030663,161.0,Israel,ISR,ISR,20210213
0.070995,0.005958,0.064592,0.006225,1703.0,Italy,ITA,ITA,20210213
0.082839,0.003405,0.086131,0.003345,6792.0,Japan,JPN,JPN,20210213
0.180877,0.026106,0.160804,0.027355,199.0,Jordan,JOR,JOR,20210213
0.062389,0.019155,0.055556,0.020225,144.0,Kazakhstan,KAZ,KAZ,20210213
0.068254,0.017496,0.067633,0.01757,207.0,Kenya,KEN,KEN,20210213
0.129222,0.030378,0.12069,0.03128,116.0,Lebanon,LBN,LBN,20210213
0.052786,0.024445,0.071429,0.021224,112.0,Libya,LBY,LBY,20210213
0.064056,0.01139,0.071845,0.0108,515.0,Malaysia,MYS,MYS,20210213
0.053103,0.004142,0.052101,0.00418,2879.0,Mexico,MEX,MEX,20210213
0.079881,0.02849,0.089109,0.027111,101.0,Moldova,MDA,MDA,20210213
0.093506,0.030382,0.111111,0.028146,108.0,Morocco,MAR,MAR,20210213
0.017871,0.015447,0.038462,0.010641,156.0,Nepal,NPL,NPL,20210213
0.112272,0.012909,0.11204,0.012921,598.0,Netherlands,NLD,NLD,20210213
0.080409,0.015272,0.074324,0.015832,296.0,New Zealand,NZL,NZL,20210213
0.049337,0.020652,0.051724,0.020195,116.0,Nicaragua,NIC,NIC,20210213
0.076055,0.015637,0.077966,0.01546,295.0,Nigeria,NGA,NGA,20210213
0.05138,0.013152,0.059006,0.012322,322.0,Norway,NOR,NOR,20210213
0.054469,0.013617,0.052239,0.013889,268.0,Pakistan,PAK,PAK,20210213
0.066198,0.023176,0.063063,0.023706,111.0,Panama,PAN,PAN,20210213
0.063696,0.022687,0.070313,0.02167,128.0,Paraguay,PRY,PRY,20210213
0.072521,0.009167,0.062767,0.009802,701.0,Peru,PER,PER,20210213
0.04492,0.007658,0.052755,0.007096,853.0,Philippines,PHL,PHL,20210213
0.070625,0.00983,0.070588,0.009832,680.0,Poland,POL,POL,20210213
0.066907,0.009175,0.065007,0.009299,723.0,Portugal,PRT,PRT,20210213
0.05019,0.023802,0.08209,0.018932,134.0,"Puerto Rico, U.S.",PRI,PRI,20210213
0.085079,0.012123,0.089767,0.011832,557.0,Romania,ROU,ROU,20210213
0.067873,0.008311,0.070526,0.008165,950.0,Russia,RUS,RUS,20210213
0.149072,0.025262,0.160377,0.024519,212.0,Saudi Arabia,SAU,SAU,20210213
0.098632,0.018186,0.093385,0.018635,257.0,Serbia,SRB,SRB,20210213
0.090484,0.018654,0.104089,0.017524,269.0,Slovakia,SVK,SVK,20210213
0.102741,0.029762,0.103774,0.02963,106.0,Slovenia,SVN,SVN,20210213
0.092419,0.013132,0.091286,0.013205,482.0,South Africa,ZAF,ZAF,20210213
0.045955,0.010701,0.057203,0.009648,472.0,South Korea,KOR,KOR,20210213
0.04683,0.006179,0.043756,0.006382,1097.0,Spain,ESP,ESP,20210213
0.087979,0.011427,0.106703,0.010484,731.0,Sweden,SWE,SWE,20210213
0.133368,0.016254,0.122549,0.016852,408.0,Switzerland,CHE,CHE,20210213
0.044994,0.004801,0.037251,0.005255,1557.0,Taiwan,TWN,TWN,20210213
0.052332,0.006465,0.03956,0.007386,910.0,Thailand,THA,THA,20210213
0.06811,0.018318,0.096154,0.015654,260.0,Tunisia,TUN,TUN,20210213
0.064558,0.0077,0.059385,0.008007,943.0,Turkey,TUR,TUR,20210213
0.057295,0.006691,0.053697,0.006898,1136.0,Ukraine,UKR,UKR,20210213
0.069973,0.010387,0.077156,0.00993,661.0,United Kingdom,GBR,GBR,20210213
0.072527,0.015076,0.073333,0.014999,300.0,Uruguay,URY,URY,20210213
0.061221,0.012507,0.06044,0.012583,364.0,Venezuela,VEN,VEN,20210213
0.035212,0.003779,0.024492,0.004506,1674.0,Vietnam,VNM,VNM,20210213
0.142383,0.022829,0.154762,0.022057,252.0,Algeria,DZA,DZA,20210214
0.067193,0.006734,0.050285,0.007715,1054.0,Argentina,ARG,ARG,20210214
0.045003,0.007549,0.040757,0.007915,687.0,Australia,AUS,AUS,20210214
0.099496,0.016566,0.095238,0.016892,315.0,Austria,AUT,AUT,20210214
0.159942,0.018671,0.075,0.025984,200.0,Bangladesh,BGD,BGD,20210214
0.073242,0.019452,0.072626,0.019528,179.0,Belarus,BLR,BLR,20210214
0.103786,0.014676,0.082386,0.016279,352.0,Belgium,BEL,BEL,20210214
0.083902,0.015056,0.069686,0.016394,287.0,Bolivia,BOL,BOL,20210214
0.046469,0.003882,0.046001,0.003901,2913.0,Brazil,BRA,BRA,20210214
0.080826,0.013688,0.061489,0.015531,309.0,Bulgaria,BGR,BGR,20210214
0.079117,0.009058,0.080089,0.009007,899.0,Canada,CAN,CAN,20210214
0.088019,0.013303,0.084475,0.013553,438.0,Chile,CHL,CHL,20210214
0.068834,0.007709,0.060543,0.008184,958.0,Colombia,COL,COL,20210214
0.126448,0.026879,0.09322,0.030726,118.0,Costa Rica,CRI,CRI,20210214
0.098221,0.023206,0.100592,0.022961,169.0,Croatia,HRV,HRV,20210214
0.130568,0.013743,0.136218,0.013499,624.0,Czech Republic,CZE,CZE,20210214
0.069139,0.017894,0.081197,0.01662,234.0,Denmark,DNK,DNK,20210214
0.112883,0.025358,0.117284,0.02494,162.0,Dominican Republic,DOM,DOM,20210214
0.046945,0.010722,0.05036,0.010371,417.0,Ecuador,ECU,ECU,20210214
0.106189,0.010857,0.07743,0.012515,607.0,Egypt,EGY,EGY,20210214
0.077875,0.019946,0.068323,0.021185,161.0,El Salvador,SLV,SLV,20210214
0.032218,0.022975,0.0625,0.01676,112.0,Finland,FIN,FIN,20210214
0.088896,0.005417,0.085521,0.005513,2666.0,France,FRA,FRA,20210214
0.092879,0.006428,0.09172,0.006465,2017.0,Germany,DEU,DEU,20210214
0.096824,0.024287,0.091549,0.024904,142.0,Ghana,GHA,GHA,20210214
0.048917,0.010003,0.049145,0.009981,468.0,Greece,GRC,GRC,20210214
0.08324,0.019557,0.073034,0.020764,178.0,Guatemala,GTM,GTM,20210214
0.162871,0.026243,0.090909,0.033708,121.0,Honduras,HND,HND,20210214
0.109467,0.026864,0.097561,0.028267,123.0,Hong Kong,HKG,HKG,20210214
0.101068,0.011222,0.099579,0.011296,713.0,Hungary,HUN,HUN,20210214
0.052918,0.006366,0.061625,0.005926,1428.0,India,IND,IND,20210214
0.066235,0.008018,0.072046,0.007712,1041.0,Indonesia,IDN,IDN,20210214
0.130989,0.016234,0.101156,0.018164,346.0,Iraq,IRQ,IRQ,20210214
0.075398,0.022084,0.07947,0.021558,151.0,Ireland,IRL,IRL,20210214
0.192714,0.03771,0.196429,0.037438,112.0,Israel,ISR,ISR,20210214
0.057017,0.006177,0.059742,0.006044,1473.0,Italy,ITA,ITA,20210214
0.083209,0.003756,0.090395,0.003618,5830.0,Japan,JPN,JPN,20210214
0.20552,0.027078,0.142857,0.031269,168.0,Jordan,JOR,JOR,20210214
0.071043,0.019817,0.049587,0.023451,121.0,Kazakhstan,KAZ,KAZ,20210214
0.054319,0.016384,0.047337,0.017486,169.0,Kenya,KEN,KEN,20210214
0.07358,0.025155,0.078261,0.024453,115.0,Libya,LBY,LBY,20210214
0.073052,0.012473,0.068293,0.012867,410.0,Malaysia,MYS,MYS,20210214
0.056233,0.004801,0.058528,0.004711,2392.0,Mexico,MEX,MEX,20210214
0.046829,0.024504,0.084615,0.018601,130.0,Nepal,NPL,NPL,20210214
0.089276,0.012294,0.096718,0.01186,579.0,Netherlands,NLD,NLD,20210214
0.059247,0.010781,0.063953,0.010403,516.0,New Zealand,NZL,NZL,20210214
0.040998,0.015555,0.052885,0.013782,208.0,Nigeria,NGA,NGA,20210214
0.037113,0.011191,0.041139,0.010651,316.0,Norway,NOR,NOR,20210214
0.037587,0.01539,0.057018,0.012624,228.0,Pakistan,PAK,PAK,20210214
0.041684,0.019503,0.039604,0.019987,101.0,Paraguay,PRY,PRY,20210214
0.064314,0.010974,0.071038,0.010479,549.0,Peru,PER,PER,20210214
0.084759,0.007677,0.05467,0.009405,878.0,Philippines,PHL,PHL,20210214
0.077616,0.01051,0.078907,0.010431,659.0,Poland,POL,POL,20210214
0.058614,0.009591,0.06577,0.009089,669.0,Portugal,PRT,PRT,20210214
0.093872,0.027202,0.084906,0.028462,106.0,"Puerto Rico, U.S.",PRI,PRI,20210214
0.082676,0.013547,0.098765,0.012505,486.0,Romania,ROU,ROU,20210214
0.096269,0.00938,0.082462,0.010058,861.0,Russia,RUS,RUS,20210214
0.146085,0.02321,0.106742,0.026547,178.0,Saudi Arabia,SAU,SAU,20210214
0.061581,0.017097,0.066038,0.016549,212.0,Serbia,SRB,SRB,20210214
0.045919,0.016293,0.060465,0.014308,215.0,Slovakia,SVK,SVK,20210214
0.143598,0.034241,0.137255,0.034894,102.0,Slovenia,SVN,SVN,20210214
0.095463,0.014878,0.09901,0.014638,404.0,South Africa,ZAF,ZAF,20210214
0.045538,0.011172,0.057471,0.010007,435.0,South Korea,KOR,KOR,20210214
0.052717,0.006756,0.0519,0.006806,1079.0,Spain,ESP,ESP,20210214
0.079857,0.010905,0.092958,0.01018,710.0,Sweden,SWE,SWE,20210214
0.127405,0.019353,0.139752,0.01861,322.0,Switzerland,CHE,CHE,20210214
0.049429,0.005374,0.043956,0.005683,1456.0,Taiwan,TWN,TWN,20210214
0.037585,0.006058,0.03075,0.006674,813.0,Thailand,THA,THA,20210214
0.104128,0.025646,0.143617,0.022335,188.0,Tunisia,TUN,TUN,20210214
0.07729,0.00917,0.076281,0.009225,839.0,Turkey,TUR,TUR,20210214
0.064239,0.007151,0.054,0.007757,1000.0,Ukraine,UKR,UKR,20210214
0.108039,0.01238,0.104575,0.012559,612.0,United Kingdom,GBR,GBR,20210214
0.066277,0.013801,0.05098,0.015609,255.0,Uruguay,URY,URY,20210214
0.080988,0.014486,0.07362,0.015133,326.0,Venezuela,VEN,VEN,20210214
0.016938,0.003622,0.021658,0.003211,1616.0,Vietnam,VNM,VNM,20210214
0.073662,0.02028,0.11157,0.016827,242.0,Algeria,DZA,DZA,20210215
0.065677,0.006607,0.058962,0.006948,1272.0,Argentina,ARG,ARG,20210215
0.062532,0.0092,0.065187,0.009023,721.0,Australia,AUS,AUS,20210215
0.100009,0.016314,0.09697,0.01654,330.0,Austria,AUT,AUT,20210215
0.058478,0.014511,0.051502,0.015405,233.0,Bangladesh,BGD,BGD,20210215
0.054129,0.018497,0.056962,0.018059,158.0,Belarus,BLR,BLR,20210215
0.094808,0.016564,0.107955,0.015636,352.0,Belgium,BEL,BEL,20210215
0.085903,0.01318,0.057508,0.015864,313.0,Bolivia,BOL,BOL,20210215
0.064076,0.003993,0.056355,0.004241,3336.0,Brazil,BRA,BRA,20210215
0.122627,0.017871,0.108553,0.018844,304.0,Bulgaria,BGR,BGR,20210215
0.085233,0.00939,0.097292,0.008848,997.0,Canada,CAN,CAN,20210215
0.099544,0.012578,0.082988,0.013651,482.0,Chile,CHL,CHL,20210215
0.045122,0.00636,0.04507,0.006363,1065.0,Colombia,COL,COL,20210215
0.093956,0.021085,0.072368,0.023744,152.0,Costa Rica,CRI,CRI,20210215
0.074527,0.022711,0.092025,0.020634,163.0,Croatia,HRV,HRV,20210215
0.127118,0.013611,0.126878,0.013622,599.0,Czech Republic,CZE,CZE,20210215
0.130835,0.019642,0.116105,0.020676,267.0,Denmark,DNK,DNK,20210215
0.113701,0.022829,0.116162,0.022617,198.0,Dominican Republic,DOM,DOM,20210215
0.079078,0.011181,0.070476,0.011789,525.0,Ecuador,ECU,ECU,20210215
0.091918,0.010242,0.074468,0.011271,658.0,Egypt,EGY,EGY,20210215
0.069872,0.018959,0.078818,0.017937,203.0,El Salvador,SLV,SLV,20210215
0.053434,0.023953,0.07438,0.02053,121.0,Finland,FIN,FIN,20210215
0.088866,0.005525,0.090471,0.00548,2697.0,France,FRA,FRA,20210215
0.102288,0.006667,0.095581,0.006871,1946.0,Germany,DEU,DEU,20210215
0.11018,0.02506,0.119048,0.024229,168.0,Ghana,GHA,GHA,20210215
0.036853,0.009881,0.041565,0.009327,409.0,Greece,GRC,GRC,20210215
0.095083,0.022255,0.130435,0.019384,230.0,Guatemala,GTM,GTM,20210215
0.107376,0.022844,0.095808,0.024029,167.0,Honduras,HND,HND,20210215
0.083972,0.026414,0.1,0.024419,130.0,Hong Kong,HKG,HKG,20210215
0.097038,0.011449,0.099415,0.011326,684.0,Hungary,HUN,HUN,20210215
0.044322,0.006217,0.061538,0.005325,1495.0,India,IND,IND,20210215
0.083674,0.008615,0.084924,0.008557,1048.0,Indonesia,IDN,IDN,20210215
0.072603,0.015157,0.094086,0.013472,372.0,Iraq,IRQ,IRQ,20210215
0.040315,0.017224,0.052941,0.015131,170.0,Ireland,IRL,IRL,20210215
0.063419,0.005938,0.058027,0.00619,1551.0,Italy,ITA,ITA,20210215
0.083721,0.003992,0.091571,0.003834,5220.0,Japan,JPN,JPN,20210215
0.226233,0.026673,0.183962,0.028803,212.0,Jordan,JOR,JOR,20210215
0.130178,0.032012,0.122642,0.032839,106.0,Kazakhstan,KAZ,KAZ,20210215
0.063355,0.016835,0.06,0.017268,200.0,Kenya,KEN,KEN,20210215
0.057228,0.010556,0.055319,0.010726,470.0,Malaysia,MYS,MYS,20210215
0.051335,0.004417,0.056229,0.004231,2721.0,Mexico,MEX,MEX,20210215
0.004819,0.011091,0.015748,0.00617,127.0,Nepal,NPL,NPL,20210215
0.103874,0.013434,0.114082,0.012893,561.0,Netherlands,NLD,NLD,20210215
0.072682,0.012419,0.075221,0.012225,452.0,New Zealand,NZL,NZL,20210215
0.042398,0.021079,0.048077,0.019854,104.0,Nicaragua,NIC,NIC,20210215
0.110826,0.013568,0.052045,0.019175,269.0,Nigeria,NGA,NGA,20210215
0.068293,0.015721,0.083601,0.014327,311.0,Norway,NOR,NOR,20210215
0.046089,0.014837,0.064982,0.012621,277.0,Pakistan,PAK,PAK,20210215
0.090652,0.028784,0.095238,0.028154,105.0,Panama,PAN,PAN,20210215
0.050249,0.017607,0.050955,0.017491,157.0,Paraguay,PRY,PRY,20210215
0.058239,0.0089,0.053292,0.009279,638.0,Peru,PER,PER,20210215
0.076752,0.008037,0.065969,0.008618,955.0,Philippines,PHL,PHL,20210215
0.090716,0.011358,0.088141,0.011507,624.0,Poland,POL,POL,20210215
0.066525,0.010148,0.06891,0.009984,624.0,Portugal,PRT,PRT,20210215
0.131766,0.026986,0.114286,0.028689,140.0,"Puerto Rico, U.S.",PRI,PRI,20210215
0.067942,0.012051,0.078313,0.011288,498.0,Romania,ROU,ROU,20210215
0.114432,0.009751,0.096739,0.010501,920.0,Russia,RUS,RUS,20210215
0.089468,0.019342,0.090498,0.019243,221.0,Saudi Arabia,SAU,SAU,20210215
0.106607,0.018884,0.097166,0.019676,247.0,Serbia,SRB,SRB,20210215
0.107193,0.020682,0.113924,0.020138,237.0,Slovakia,SVK,SVK,20210215
0.100463,0.013822,0.103093,0.013664,485.0,South Africa,ZAF,ZAF,20210215
0.079682,0.012094,0.061069,0.013678,393.0,South Korea,KOR,KOR,20210215
0.065186,0.007385,0.058939,0.007741,1018.0,Spain,ESP,ESP,20210215
0.110828,0.011662,0.108298,0.011781,711.0,Sweden,SWE,SWE,20210215
0.109235,0.015706,0.103448,0.016087,377.0,Switzerland,CHE,CHE,20210215
0.059102,0.005826,0.053548,0.006103,1494.0,Taiwan,TWN,TWN,20210215
0.051568,0.006684,0.039146,0.007621,843.0,Thailand,THA,THA,20210215
0.131849,0.019161,0.111111,0.020628,270.0,Tunisia,TUN,TUN,20210215
0.059465,0.008666,0.061278,0.008545,767.0,Turkey,TUR,TUR,20210215
0.056743,0.00722,0.061427,0.006957,1107.0,Ukraine,UKR,UKR,20210215
0.028719,0.016812,0.029412,0.016619,102.0,United Arab Emirates,ARE,ARE,20210215
0.10903,0.012387,0.102007,0.012756,598.0,United Kingdom,GBR,GBR,20210215
0.061804,0.014288,0.066007,0.013856,303.0,Uruguay,URY,URY,20210215
0.049752,0.010266,0.048165,0.010425,436.0,Venezuela,VEN,VEN,20210215
0.02517,0.002853,0.017502,0.003408,2114.0,Vietnam,VNM,VNM,20210215
0.163719,0.024763,0.176471,0.024035,238.0,Algeria,DZA,DZA,20210216
0.059221,0.005891,0.049817,0.006391,1365.0,Argentina,ARG,ARG,20210216
0.062196,0.008391,0.057292,0.00872,768.0,Australia,AUS,AUS,20210216
0.120503,0.017564,0.10828,0.018401,314.0,Austria,AUT,AUT,20210216
0.035319,0.014939,0.048309,0.012861,207.0,Bangladesh,BGD,BGD,20210216
0.093988,0.019314,0.062893,0.023215,159.0,Belarus,BLR,BLR,20210216
0.144477,0.018847,0.134146,0.019442,328.0,Belgium,BEL,BEL,20210216
0.099466,0.016323,0.086957,0.017337,299.0,Bolivia,BOL,BOL,20210216
0.060101,0.003919,0.053272,0.004147,3285.0,Brazil,BRA,BRA,20210216
0.153505,0.020841,0.14966,0.021059,294.0,Bulgaria,BGR,BGR,20210216
0.110211,0.010066,0.106992,0.010198,944.0,Canada,CAN,CAN,20210216
0.06709,0.013072,0.07561,0.01237,410.0,Chile,CHL,CHL,20210216
0.064756,0.007545,0.062802,0.007653,1035.0,Colombia,COL,COL,20210216
0.091562,0.021776,0.07483,0.023869,147.0,Costa Rica,CRI,CRI,20210216
0.166283,0.024921,0.118343,0.028726,169.0,Croatia,HRV,HRV,20210216
0.129218,0.014031,0.122486,0.014356,547.0,Czech Republic,CZE,CZE,20210216
0.089066,0.020653,0.10917,0.018864,229.0,Denmark,DNK,DNK,20210216
0.141757,0.022306,0.115942,0.024302,207.0,Dominican Republic,DOM,DOM,20210216
0.048008,0.009766,0.059524,0.008824,588.0,Ecuador,ECU,ECU,20210216
0.099637,0.012311,0.109034,0.01183,642.0,Egypt,EGY,EGY,20210216
0.102252,0.021629,0.104478,0.021424,201.0,El Salvador,SLV,SLV,20210216
0.106037,0.03266,0.12,0.030944,100.0,Finland,FIN,FIN,20210216
0.082875,0.005639,0.087545,0.005501,2513.0,France,FRA,FRA,20210216
0.083341,0.006194,0.079581,0.006326,1910.0,Germany,DEU,DEU,20210216
0.129838,0.024451,0.092199,0.028408,141.0,Ghana,GHA,GHA,20210216
0.026142,0.009337,0.034211,0.008196,380.0,Greece,GRC,GRC,20210216
0.1139,0.022892,0.108108,0.02342,185.0,Guatemala,GTM,GTM,20210216
0.068461,0.021549,0.066667,0.021816,135.0,Honduras,HND,HND,20210216
0.041695,0.017743,0.047945,0.0166,146.0,Hong Kong,HKG,HKG,20210216
0.101019,0.011626,0.107193,0.011326,709.0,Hungary,HUN,HUN,20210216
0.062819,0.006466,0.068966,0.006191,1537.0,India,IND,IND,20210216
0.087214,0.008764,0.082828,0.008972,990.0,Indonesia,IDN,IDN,20210216
0.093589,0.015345,0.102302,0.014748,391.0,Iraq,IRQ,IRQ,20210216
0.058958,0.021095,0.065217,0.020124,138.0,Ireland,IRL,IRL,20210216
0.219562,0.035458,0.20155,0.036588,129.0,Israel,ISR,ISR,20210216
0.054707,0.005919,0.062011,0.005581,1661.0,Italy,ITA,ITA,20210216
0.085739,0.003956,0.088058,0.003908,5133.0,Japan,JPN,JPN,20210216
0.121464,0.021315,0.107981,0.022435,213.0,Jordan,JOR,JOR,20210216
0.034804,0.014866,0.030075,0.015953,133.0,Kazakhstan,KAZ,KAZ,20210216
0.073174,0.019557,0.073034,0.019575,178.0,Kenya,KEN,KEN,20210216
0.081532,0.01096,0.052758,0.013417,417.0,Malaysia,MYS,MYS,20210216
0.069407,0.004628,0.06211,0.004873,2721.0,Mexico,MEX,MEX,20210216
0.043252,0.019026,0.055172,0.016952,145.0,Nepal,NPL,NPL,20210216
0.110067,0.012132,0.100649,0.01262,616.0,Netherlands,NLD,NLD,20210216
0.057166,0.011612,0.059809,0.011369,418.0,New Zealand,NZL,NZL,20210216
0.033744,0.016492,0.028846,0.017792,104.0,Nicaragua,NIC,NIC,20210216
0.094912,0.01471,0.068027,0.017123,294.0,Nigeria,NGA,NGA,20210216
0.045701,0.012828,0.052632,0.011997,304.0,Norway,NOR,NOR,20210216
0.052296,0.014734,0.064516,0.013352,279.0,Pakistan,PAK,PAK,20210216
0.068627,0.025398,0.069307,0.025282,101.0,Panama,PAN,PAN,20210216
0.053567,0.015846,0.039474,0.018323,152.0,Paraguay,PRY,PRY,20210216
0.041919,0.007889,0.047091,0.007463,722.0,Peru,PER,PER,20210216
0.065548,0.007015,0.051411,0.007862,992.0,Philippines,PHL,PHL,20210216
0.083376,0.010758,0.081664,0.01086,649.0,Poland,POL,POL,20210216
0.076125,0.009138,0.063291,0.009953,711.0,Portugal,PRT,PRT,20210216
0.082519,0.024073,0.086957,0.023508,138.0,"Puerto Rico, U.S.",PRI,PRI,20210216
0.082231,0.012486,0.07906,0.012712,468.0,Romania,ROU,ROU,20210216
