pct_hes_other,hes_other_se,pct_hes_other_unw,hes_other_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.062946,0.015451,0.073427,0.014386,286.0,Norway,NOR,NOR,20210209
0.102,0.019189,0.084906,0.020835,212.0,Pakistan,PAK,PAK,20210209
0.072429,0.02639,0.086957,0.024276,115.0,Paraguay,PRY,PRY,20210209
0.114845,0.011087,0.085938,0.012613,640.0,Peru,PER,PER,20210209
0.105331,0.009644,0.079082,0.010971,784.0,Philippines,PHL,PHL,20210209
0.136314,0.014871,0.135593,0.014904,531.0,Poland,POL,POL,20210209
0.069208,0.011027,0.076923,0.010503,585.0,Portugal,PRT,PRT,20210209
0.098165,0.033721,0.140187,0.028899,107.0,"Puerto Rico, U.S.",PRI,PRI,20210209
0.122465,0.014934,0.108295,0.015754,434.0,Romania,ROU,ROU,20210209
0.199056,0.0144,0.202564,0.014306,780.0,Russia,RUS,RUS,20210209
0.123405,0.025795,0.101449,0.0281,138.0,Saudi Arabia,SAU,SAU,20210209
0.199916,0.027768,0.198068,0.027865,207.0,Serbia,SRB,SRB,20210209
0.088407,0.022301,0.1133,0.019974,203.0,Slovakia,SVK,SVK,20210209
0.139471,0.034015,0.141509,0.033809,106.0,Slovenia,SVN,SVN,20210209
0.090018,0.013407,0.086364,0.01366,440.0,South Africa,ZAF,ZAF,20210209
0.060004,0.009549,0.025547,0.014374,274.0,South Korea,KOR,KOR,20210209
0.103091,0.010058,0.100559,0.01017,895.0,Spain,ESP,ESP,20210209
0.104054,0.012093,0.104524,0.012069,641.0,Sweden,SWE,SWE,20210209
0.124639,0.01904,0.119863,0.019363,292.0,Switzerland,CHE,CHE,20210209
0.021305,0.004545,0.023894,0.004297,1130.0,Taiwan,TWN,TWN,20210209
0.05094,0.008897,0.06366,0.008013,754.0,Thailand,THA,THA,20210209
0.059895,0.015693,0.055814,0.016221,215.0,Tunisia,TUN,TUN,20210209
0.111579,0.012684,0.113419,0.012594,626.0,Turkey,TUR,TUR,20210209
0.116118,0.010878,0.116226,0.010874,869.0,Ukraine,UKR,UKR,20210209
0.14468,0.015354,0.148699,0.01518,538.0,United Kingdom,GBR,GBR,20210209
0.091607,0.018042,0.090551,0.018136,254.0,Uruguay,URY,URY,20210209
0.089288,0.015067,0.086207,0.015308,348.0,Venezuela,VEN,VEN,20210209
0.086975,0.007829,0.094488,0.007542,1397.0,Vietnam,VNM,VNM,20210209
0.104473,0.02163,0.114679,0.020764,218.0,Algeria,DZA,DZA,20210210
0.071358,0.008255,0.080734,0.007801,1090.0,Argentina,ARG,ARG,20210210
0.088822,0.0127,0.098182,0.012142,550.0,Australia,AUS,AUS,20210210
0.127781,0.021372,0.131474,0.021114,251.0,Austria,AUT,AUT,20210210
0.183682,0.023664,0.126263,0.027589,198.0,Bangladesh,BGD,BGD,20210210
0.135602,0.027533,0.112782,0.029799,133.0,Belarus,BLR,BLR,20210210
0.106994,0.018393,0.106383,0.01844,282.0,Belgium,BEL,BEL,20210210
0.112032,0.016073,0.090625,0.017659,320.0,Bolivia,BOL,BOL,20210210
0.10502,0.006111,0.101515,0.006204,2443.0,Brazil,BRA,BRA,20210210
0.148306,0.02064,0.136691,0.021354,278.0,Bulgaria,BGR,BGR,20210210
0.154505,0.011664,0.125926,0.012707,810.0,Canada,CAN,CAN,20210210
0.117823,0.016338,0.121891,0.0161,402.0,Chile,CHL,CHL,20210210
0.075555,0.008837,0.082474,0.00849,970.0,Colombia,COL,COL,20210210
0.082659,0.029111,0.106195,0.02602,113.0,Costa Rica,CRI,CRI,20210210
0.174433,0.026694,0.127389,0.030383,157.0,Croatia,HRV,HRV,20210210
0.09799,0.014011,0.102345,0.013743,469.0,Czech Republic,CZE,CZE,20210210
0.151891,0.02496,0.145,0.025443,200.0,Denmark,DNK,DNK,20210210
0.08815,0.022783,0.101695,0.021371,177.0,Dominican Republic,DOM,DOM,20210210
0.10626,0.013982,0.090261,0.015037,421.0,Ecuador,ECU,ECU,20210210
0.10401,0.011289,0.070175,0.013491,513.0,Egypt,EGY,EGY,20210210
0.078204,0.018553,0.069149,0.019634,188.0,El Salvador,SLV,SLV,20210210
0.08973,0.006181,0.088011,0.006235,2102.0,France,FRA,FRA,20210210
0.116745,0.008078,0.120222,0.007976,1622.0,Germany,DEU,DEU,20210210
0.137927,0.027154,0.136646,0.027261,161.0,Ghana,GHA,GHA,20210210
0.067363,0.012669,0.06267,0.013102,367.0,Greece,GRC,GRC,20210210
0.066822,0.020278,0.072727,0.019499,165.0,Guatemala,GTM,GTM,20210210
0.101251,0.026299,0.114865,0.024881,148.0,Honduras,HND,HND,20210210
0.179323,0.034338,0.153153,0.036577,111.0,Hong Kong,HKG,HKG,20210210
0.182771,0.016128,0.188455,0.015938,589.0,Hungary,HUN,HUN,20210210
0.118664,0.008883,0.12092,0.008811,1348.0,India,IND,IND,20210210
0.154134,0.012713,0.159856,0.012526,832.0,Indonesia,IDN,IDN,20210210
0.085865,0.020202,0.104348,0.018514,230.0,Iraq,IRQ,IRQ,20210210
0.12508,0.033214,0.142857,0.031399,112.0,Ireland,IRL,IRL,20210210
0.189894,0.039899,0.214953,0.038095,107.0,Israel,ISR,ISR,20210210
0.113162,0.008649,0.107919,0.00883,1288.0,Italy,ITA,ITA,20210210
0.080656,0.00385,0.0787,0.003894,4892.0,Japan,JPN,JPN,20210210
0.159482,0.026537,0.126582,0.02922,158.0,Jordan,JOR,JOR,20210210
0.053963,0.024017,0.065421,0.021946,107.0,Kazakhstan,KAZ,KAZ,20210210
0.086716,0.020214,0.075581,0.021521,172.0,Kenya,KEN,KEN,20210210
0.059882,0.023638,0.059406,0.023727,101.0,Lebanon,LBN,LBN,20210210
0.091193,0.014649,0.088,0.014886,375.0,Malaysia,MYS,MYS,20210210
0.06256,0.004618,0.060241,0.0047,2656.0,Mexico,MEX,MEX,20210210
0.075177,0.024177,0.079365,0.023584,126.0,Nepal,NPL,NPL,20210210
0.138739,0.015812,0.140496,0.015729,484.0,Netherlands,NLD,NLD,20210210
0.116029,0.020653,0.10917,0.02121,229.0,New Zealand,NZL,NZL,20210210
0.100525,0.017737,0.094891,0.018199,274.0,Nigeria,NGA,NGA,20210210
0.081407,0.016456,0.085911,0.016058,291.0,Norway,NOR,NOR,20210210
0.059932,0.018263,0.070707,0.016911,198.0,Pakistan,PAK,PAK,20210210
0.056751,0.02235,0.069231,0.020371,130.0,Paraguay,PRY,PRY,20210210
0.083938,0.011323,0.084437,0.011292,604.0,Peru,PER,PER,20210210
0.08761,0.009218,0.072864,0.010027,796.0,Philippines,PHL,PHL,20210210
0.124581,0.014532,0.123047,0.014609,512.0,Poland,POL,POL,20210210
0.077096,0.010302,0.06383,0.011242,564.0,Portugal,PRT,PRT,20210210
0.127696,0.030554,0.12605,0.030724,119.0,"Puerto Rico, U.S.",PRI,PRI,20210210
0.092405,0.015353,0.095368,0.015137,367.0,Romania,ROU,ROU,20210210
0.199276,0.014972,0.22179,0.014395,771.0,Russia,RUS,RUS,20210210
0.091497,0.023337,0.10119,0.02231,168.0,Saudi Arabia,SAU,SAU,20210210
0.13193,0.026168,0.134503,0.025955,171.0,Serbia,SRB,SRB,20210210
0.111393,0.024648,0.116959,0.02413,171.0,Slovakia,SVK,SVK,20210210
0.088187,0.01424,0.09201,0.01397,413.0,South Africa,ZAF,ZAF,20210210
0.031567,0.011699,0.043046,0.010078,302.0,South Korea,KOR,KOR,20210210
0.110179,0.010033,0.099099,0.010513,888.0,Spain,ESP,ESP,20210210
0.09206,0.012258,0.1,0.011813,600.0,Sweden,SWE,SWE,20210210
0.113716,0.017373,0.108696,0.017719,322.0,Switzerland,CHE,CHE,20210210
0.019343,0.004188,0.020282,0.004092,1134.0,Taiwan,TWN,TWN,20210210
0.076985,0.01039,0.080292,0.010192,685.0,Thailand,THA,THA,20210210
0.046329,0.016401,0.055838,0.015014,197.0,Tunisia,TUN,TUN,20210210
0.131618,0.012756,0.12,0.013271,650.0,Turkey,TUR,TUR,20210210
0.092563,0.009456,0.091979,0.009483,935.0,Ukraine,UKR,UKR,20210210
0.149122,0.016162,0.14959,0.016141,488.0,United Kingdom,GBR,GBR,20210210
0.094646,0.019304,0.101626,0.018702,246.0,Uruguay,URY,URY,20210210
0.101328,0.016389,0.112601,0.015646,373.0,Venezuela,VEN,VEN,20210210
0.077619,0.007941,0.088785,0.00747,1284.0,Vietnam,VNM,VNM,20210210
0.10909,0.020493,0.093596,0.021935,203.0,Algeria,DZA,DZA,20210211
0.083702,0.008607,0.080758,0.008749,1003.0,Argentina,ARG,ARG,20210211
0.123071,0.014171,0.119772,0.014338,526.0,Australia,AUS,AUS,20210211
0.129458,0.022007,0.142292,0.021148,253.0,Austria,AUT,AUT,20210211
0.12003,0.024645,0.113772,0.025225,167.0,Bangladesh,BGD,BGD,20210211
0.049745,0.019502,0.04878,0.019684,123.0,Belarus,BLR,BLR,20210211
0.142731,0.021059,0.139706,0.021249,272.0,Belgium,BEL,BEL,20210211
0.089381,0.016933,0.086643,0.017173,277.0,Bolivia,BOL,BOL,20210211
0.112488,0.0062,0.105691,0.006372,2460.0,Brazil,BRA,BRA,20210211
0.166493,0.023356,0.165354,0.02342,254.0,Bulgaria,BGR,BGR,20210211
0.124474,0.012349,0.134641,0.011943,765.0,Canada,CAN,CAN,20210211
0.113098,0.016928,0.102484,0.017677,322.0,Chile,CHL,CHL,20210211
0.073889,0.008319,0.066667,0.008725,900.0,Colombia,COL,COL,20210211
0.069323,0.027098,0.094017,0.023584,117.0,Costa Rica,CRI,CRI,20210211
0.206517,0.030741,0.175325,0.032727,154.0,Croatia,HRV,HRV,20210211
0.136007,0.015625,0.137577,0.01555,487.0,Czech Republic,CZE,CZE,20210211
0.088761,0.022728,0.104396,0.021139,182.0,Denmark,DNK,DNK,20210211
0.071589,0.022823,0.098837,0.019715,172.0,Dominican Republic,DOM,DOM,20210211
0.055044,0.011918,0.06015,0.011432,399.0,Ecuador,ECU,ECU,20210211
0.114179,0.014323,0.107066,0.014732,467.0,Egypt,EGY,EGY,20210211
0.059919,0.019245,0.071823,0.01769,181.0,El Salvador,SLV,SLV,20210211
0.093383,0.006383,0.088146,0.006551,1974.0,France,FRA,FRA,20210211
0.112481,0.007908,0.106439,0.008101,1522.0,Germany,DEU,DEU,20210211
0.136554,0.029775,0.135338,0.029887,133.0,Ghana,GHA,GHA,20210211
0.095015,0.015254,0.079365,0.016548,315.0,Greece,GRC,GRC,20210211
0.095763,0.020888,0.075,0.023337,160.0,Guatemala,GTM,GTM,20210211
0.064419,0.02298,0.079137,0.020898,139.0,Honduras,HND,HND,20210211
0.193996,0.016787,0.185874,0.017064,538.0,Hungary,HUN,HUN,20210211
0.11149,0.008277,0.107627,0.008406,1403.0,India,IND,IND,20210211
0.153482,0.01314,0.16092,0.01289,783.0,Indonesia,IDN,IDN,20210211
0.047676,0.013667,0.052434,0.013065,267.0,Iraq,IRQ,IRQ,20210211
0.139356,0.033721,0.140187,0.033637,107.0,Ireland,IRL,IRL,20210211
0.104747,0.008879,0.101724,0.008995,1160.0,Italy,ITA,ITA,20210211
0.077831,0.003819,0.072113,0.003955,4590.0,Japan,JPN,JPN,20210211
0.194255,0.029487,0.141844,0.033437,141.0,Jordan,JOR,JOR,20210211
0.089989,0.029762,0.103774,0.027927,106.0,Kazakhstan,KAZ,KAZ,20210211
0.04369,0.019688,0.057143,0.017337,140.0,Kenya,KEN,KEN,20210211
0.078146,0.014287,0.078652,0.014245,356.0,Malaysia,MYS,MYS,20210211
0.06286,0.004966,0.065784,0.004862,2493.0,Mexico,MEX,MEX,20210211
0.093104,0.036187,0.156863,0.028914,102.0,Morocco,MAR,MAR,20210211
0.137081,0.017101,0.144208,0.016742,423.0,Netherlands,NLD,NLD,20210211
0.097099,0.020057,0.086294,0.021149,197.0,New Zealand,NZL,NZL,20210211
0.074667,0.019262,0.107692,0.016333,260.0,Nigeria,NGA,NGA,20210211
0.095007,0.017258,0.078189,0.018849,243.0,Norway,NOR,NOR,20210211
0.106475,0.019317,0.087963,0.021036,216.0,Pakistan,PAK,PAK,20210211
0.067171,0.024552,0.080645,0.02257,124.0,Paraguay,PRY,PRY,20210211
0.087478,0.010238,0.066102,0.011642,590.0,Peru,PER,PER,20210211
0.06521,0.00877,0.064721,0.008801,788.0,Philippines,PHL,PHL,20210211
0.112361,0.014095,0.112871,0.014067,505.0,Poland,POL,POL,20210211
0.066953,0.009973,0.058076,0.010657,551.0,Portugal,PRT,PRT,20210211
0.120325,0.016389,0.119593,0.016432,393.0,Romania,ROU,ROU,20210211
0.203689,0.015704,0.227209,0.015093,713.0,Russia,RUS,RUS,20210211
0.058772,0.016673,0.048193,0.01831,166.0,Saudi Arabia,SAU,SAU,20210211
0.212782,0.031268,0.210526,0.03139,171.0,Serbia,SRB,SRB,20210211
0.079131,0.021744,0.093923,0.02012,181.0,Slovakia,SVK,SVK,20210211
0.109265,0.014966,0.092838,0.016089,377.0,South Africa,ZAF,ZAF,20210211
0.053256,0.012207,0.048387,0.012774,310.0,South Korea,KOR,KOR,20210211
0.097646,0.01012,0.091912,0.010398,816.0,Spain,ESP,ESP,20210211
0.119735,0.013568,0.118166,0.013646,567.0,Sweden,SWE,SWE,20210211
0.133974,0.021749,0.13834,0.021457,253.0,Switzerland,CHE,CHE,20210211
0.01812,0.00469,0.021717,0.004292,967.0,Taiwan,TWN,TWN,20210211
0.091914,0.010037,0.072917,0.011153,672.0,Thailand,THA,THA,20210211
0.043263,0.015573,0.044944,0.015292,178.0,Tunisia,TUN,TUN,20210211
0.100589,0.012799,0.109244,0.012341,595.0,Turkey,TUR,TUR,20210211
0.087428,0.00977,0.097508,0.009302,923.0,Ukraine,UKR,UKR,20210211
0.154312,0.016131,0.15261,0.016204,498.0,United Kingdom,GBR,GBR,20210211
0.090321,0.018709,0.100386,0.017845,259.0,Uruguay,URY,URY,20210211
0.065707,0.015684,0.081699,0.014187,306.0,Venezuela,VEN,VEN,20210211
0.089541,0.008384,0.083026,0.008676,1084.0,Vietnam,VNM,VNM,20210211
0.100744,0.017253,0.10625,0.016852,320.0,Algeria,DZA,DZA,20210212
0.0901,0.00753,0.088873,0.007577,1429.0,Argentina,ARG,ARG,20210212
0.097146,0.009659,0.099688,0.009548,963.0,Australia,AUS,AUS,20210212
0.120677,0.017726,0.122449,0.017615,343.0,Austria,AUT,AUT,20210212
0.096547,0.018813,0.107011,0.017974,271.0,Bangladesh,BGD,BGD,20210212
0.089558,0.02296,0.082759,0.023796,145.0,Belarus,BLR,BLR,20210212
0.113901,0.016941,0.118132,0.016674,364.0,Belgium,BEL,BEL,20210212
0.071602,0.012118,0.0625,0.012907,400.0,Bolivia,BOL,BOL,20210212
0.093859,0.004994,0.093058,0.005013,3385.0,Brazil,BRA,BRA,20210212
0.17564,0.018582,0.165,0.01905,400.0,Bulgaria,BGR,BGR,20210212
0.131703,0.009805,0.13361,0.009746,1205.0,Canada,CAN,CAN,20210212
0.097681,0.01281,0.099083,0.012729,545.0,Chile,CHL,CHL,20210212
0.079245,0.007102,0.06902,0.007568,1275.0,Colombia,COL,COL,20210212
0.079259,0.020938,0.087432,0.020024,183.0,Costa Rica,CRI,CRI,20210212
0.121362,0.021803,0.120536,0.021867,224.0,Croatia,HRV,HRV,20210212
0.123168,0.012574,0.118976,0.012763,664.0,Czech Republic,CZE,CZE,20210212
0.136014,0.021723,0.136,0.021724,250.0,Denmark,DNK,DNK,20210212
0.103572,0.020658,0.099526,0.021027,211.0,Dominican Republic,DOM,DOM,20210212
0.09872,0.010566,0.076923,0.011828,637.0,Ecuador,ECU,ECU,20210212
0.0745,0.009212,0.065278,0.009793,720.0,Egypt,EGY,EGY,20210212
0.036238,0.014025,0.053846,0.011612,260.0,El Salvador,SLV,SLV,20210212
0.061375,0.025398,0.069307,0.024002,101.0,Finland,FIN,FIN,20210212
0.086764,0.005208,0.087031,0.005201,2930.0,France,FRA,FRA,20210212
0.109851,0.006955,0.121198,0.006664,2203.0,Germany,DEU,DEU,20210212
0.094794,0.021807,0.078431,0.02376,153.0,Ghana,GHA,GHA,20210212
0.075162,0.011335,0.076364,0.011252,550.0,Greece,GRC,GRC,20210212
0.066729,0.017217,0.073593,0.016455,231.0,Guatemala,GTM,GTM,20210212
0.070045,0.019771,0.073864,0.019293,176.0,Honduras,HND,HND,20210212
0.052851,0.017733,0.054545,0.017471,165.0,Hong Kong,HKG,HKG,20210212
0.200361,0.01454,0.201835,0.0145,763.0,Hungary,HUN,HUN,20210212
0.105527,0.007526,0.109302,0.00741,1720.0,India,IND,IND,20210212
0.165756,0.010049,0.151491,0.010422,1274.0,Indonesia,IDN,IDN,20210212
0.148771,0.014858,0.106481,0.017141,432.0,Iraq,IRQ,IRQ,20210212
0.092425,0.020658,0.089005,0.021012,191.0,Ireland,IRL,IRL,20210212
0.135861,0.036965,0.211382,0.031021,123.0,Israel,ISR,ISR,20210212
0.118454,0.007673,0.115029,0.007771,1730.0,Italy,ITA,ITA,20210212
0.07139,0.003246,0.068676,0.003304,6072.0,Japan,JPN,JPN,20210212
0.075759,0.019218,0.082524,0.018481,206.0,Jordan,JOR,JOR,20210212
0.121312,0.030554,0.12605,0.030056,119.0,Kazakhstan,KAZ,KAZ,20210212
0.129075,0.02059,0.094059,0.023649,202.0,Kenya,KEN,KEN,20210212
0.092206,0.022464,0.073529,0.0249,136.0,Lebanon,LBN,LBN,20210212
0.060835,0.022687,0.070313,0.02121,128.0,Libya,LBY,LBY,20210212
0.100033,0.011868,0.08209,0.012972,536.0,Malaysia,MYS,MYS,20210212
0.063477,0.004013,0.061859,0.004061,3605.0,Mexico,MEX,MEX,20210212
0.113514,0.026015,0.07619,0.031106,105.0,Morocco,MAR,MAR,20210212
0.049217,0.021576,0.087209,0.016542,172.0,Nepal,NPL,NPL,20210212
0.135967,0.014497,0.146218,0.014063,595.0,Netherlands,NLD,NLD,20210212
0.093565,0.015204,0.077419,0.016567,310.0,New Zealand,NZL,NZL,20210212
0.086516,0.020948,0.064748,0.023931,139.0,Nicaragua,NIC,NIC,20210212
0.128143,0.01716,0.112094,0.018181,339.0,Nigeria,NGA,NGA,20210212
0.075698,0.014602,0.08046,0.0142,348.0,Norway,NOR,NOR,20210212
0.057525,0.016495,0.082437,0.013965,279.0,Pakistan,PAK,PAK,20210212
0.08509,0.021974,0.094972,0.020913,179.0,Paraguay,PRY,PRY,20210212
0.078558,0.008856,0.069259,0.009384,823.0,Peru,PER,PER,20210212
0.104471,0.007843,0.086005,0.008556,1279.0,Philippines,PHL,PHL,20210212
0.119931,0.011359,0.111688,0.011715,770.0,Poland,POL,POL,20210212
0.108244,0.011078,0.100407,0.011452,737.0,Portugal,PRT,PRT,20210212
0.144835,0.027792,0.140127,0.028177,157.0,"Puerto Rico, U.S.",PRI,PRI,20210212
0.14631,0.014158,0.137056,0.01455,591.0,Romania,ROU,ROU,20210212
0.193154,0.0139,0.202864,0.013645,838.0,Russia,RUS,RUS,20210212
0.139802,0.020384,0.098131,0.023761,214.0,Saudi Arabia,SAU,SAU,20210212
0.198032,0.023621,0.192857,0.023859,280.0,Serbia,SRB,SRB,20210212
0.171816,0.022587,0.150794,0.02381,252.0,Slovakia,SVK,SVK,20210212
0.118098,0.027695,0.109375,0.028637,128.0,Slovenia,SVN,SVN,20210212
0.087305,0.013105,0.101504,0.01225,532.0,South Africa,ZAF,ZAF,20210212
0.024903,0.007797,0.024938,0.007791,401.0,South Korea,KOR,KOR,20210212
0.109572,0.009157,0.106514,0.009272,1136.0,Spain,ESP,ESP,20210212
0.108864,0.010584,0.100372,0.010971,807.0,Sweden,SWE,SWE,20210212
0.101844,0.015996,0.111111,0.015394,387.0,Switzerland,CHE,CHE,20210212
0.024567,0.003736,0.023299,0.003834,1631.0,Taiwan,TWN,TWN,20210212
0.051083,0.006766,0.054319,0.006573,1123.0,Thailand,THA,THA,20210212
0.033662,0.012947,0.043825,0.011407,251.0,Tunisia,TUN,TUN,20210212
0.106318,0.010827,0.100775,0.011087,774.0,Turkey,TUR,TUR,20210212
0.118572,0.009698,0.123371,0.009533,1151.0,Ukraine,UKR,UKR,20210212
0.338565,0.039578,0.207547,0.046182,106.0,United Arab Emirates,ARE,ARE,20210212
0.136051,0.013207,0.144068,0.012894,708.0,United Kingdom,GBR,GBR,20210212
0.078141,0.014919,0.083815,0.01445,346.0,Uruguay,URY,URY,20210212
0.086828,0.014679,0.106335,0.013409,442.0,Venezuela,VEN,VEN,20210212
0.094025,0.007225,0.101375,0.006987,1746.0,Vietnam,VNM,VNM,20210212
0.116984,0.018383,0.111864,0.018745,295.0,Algeria,DZA,DZA,20210213
0.098262,0.008125,0.096677,0.008184,1324.0,Argentina,ARG,ARG,20210213
0.10261,0.011115,0.107097,0.010907,775.0,Australia,AUS,AUS,20210213
0.13704,0.019277,0.144144,0.018873,333.0,Austria,AUT,AUT,20210213
0.145396,0.021291,0.097436,0.025308,195.0,Bangladesh,BGD,BGD,20210213
0.145717,0.02575,0.141304,0.026081,184.0,Belarus,BLR,BLR,20210213
0.155979,0.017946,0.137838,0.018888,370.0,Belgium,BEL,BEL,20210213
0.089835,0.016817,0.091525,0.016677,295.0,Bolivia,BOL,BOL,20210213
0.116536,0.005526,0.110212,0.005662,3212.0,Brazil,BRA,BRA,20210213
0.182008,0.020461,0.178977,0.020595,352.0,Bulgaria,BGR,BGR,20210213
0.111767,0.010339,0.120724,0.009999,994.0,Canada,CAN,CAN,20210213
0.119527,0.015144,0.119565,0.015142,460.0,Chile,CHL,CHL,20210213
0.081239,0.00763,0.068431,0.008256,1096.0,Colombia,COL,COL,20210213
0.051846,0.020702,0.067568,0.018287,148.0,Costa Rica,CRI,CRI,20210213
0.183817,0.024541,0.165217,0.025596,230.0,Croatia,HRV,HRV,20210213
0.147494,0.013847,0.145929,0.013908,651.0,Czech Republic,CZE,CZE,20210213
0.082205,0.018386,0.092369,0.017442,249.0,Denmark,DNK,DNK,20210213
0.096302,0.020493,0.093596,0.020756,203.0,Dominican Republic,DOM,DOM,20210213
0.067905,0.010817,0.062124,0.011274,499.0,Ecuador,ECU,ECU,20210213
