pct_hes_other,hes_other_se,pct_hes_other_unw,hes_other_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.071928,0.010177,0.078571,0.009772,700.0,Egypt,EGY,EGY,20210213
0.081296,0.016824,0.0625,0.018995,208.0,El Salvador,SLV,SLV,20210213
0.073413,0.028985,0.100917,0.025097,109.0,Finland,FIN,FIN,20210213
0.096367,0.005611,0.095481,0.005634,2744.0,France,FRA,FRA,20210213
0.113003,0.007098,0.126369,0.006764,2192.0,Germany,DEU,DEU,20210213
0.097824,0.023469,0.101796,0.023058,167.0,Ghana,GHA,GHA,20210213
0.076039,0.011856,0.072765,0.012098,481.0,Greece,GRC,GRC,20210213
0.088517,0.023009,0.108696,0.020997,184.0,Guatemala,GTM,GTM,20210213
0.061786,0.019322,0.07772,0.017376,193.0,Honduras,HND,HND,20210213
0.036396,0.017192,0.039063,0.016618,128.0,Hong Kong,HKG,HKG,20210213
0.195024,0.014103,0.194937,0.014106,790.0,Hungary,HUN,HUN,20210213
0.105787,0.0079,0.120892,0.007453,1704.0,India,IND,IND,20210213
0.194318,0.011465,0.162813,0.012287,1038.0,Indonesia,IDN,IDN,20210213
0.119908,0.014955,0.107226,0.015702,429.0,Iraq,IRQ,IRQ,20210213
0.086629,0.021731,0.090909,0.021264,176.0,Ireland,IRL,IRL,20210213
0.241914,0.032267,0.21118,0.033856,161.0,Israel,ISR,ISR,20210213
0.112087,0.007787,0.116853,0.007647,1703.0,Italy,ITA,ITA,20210213
0.07469,0.003166,0.073469,0.00319,6792.0,Japan,JPN,JPN,20210213
0.110556,0.022285,0.110553,0.022285,199.0,Jordan,JOR,JOR,20210213
0.104789,0.026281,0.111111,0.025612,144.0,Kazakhstan,KAZ,KAZ,20210213
0.076806,0.018063,0.072464,0.018553,207.0,Kenya,KEN,KEN,20210213
0.092072,0.028399,0.103448,0.026961,116.0,Lebanon,LBN,LBN,20210213
0.07034,0.024445,0.071429,0.024272,112.0,Libya,LBY,LBY,20210213
0.096615,0.013175,0.099029,0.013031,515.0,Malaysia,MYS,MYS,20210213
0.05337,0.004194,0.053491,0.00419,2879.0,Mexico,MEX,MEX,20210213
0.121291,0.032357,0.118812,0.032647,101.0,Moldova,MDA,MDA,20210213
0.046083,0.026719,0.083333,0.020269,108.0,Morocco,MAR,MAR,20210213
0.122794,0.019674,0.064103,0.026362,156.0,Nepal,NPL,NPL,20210213
0.110699,0.013076,0.115385,0.012841,598.0,Netherlands,NLD,NLD,20210213
0.090983,0.014614,0.067568,0.016744,296.0,New Zealand,NZL,NZL,20210213
0.102816,0.029416,0.112069,0.028322,116.0,Nicaragua,NIC,NIC,20210213
0.078824,0.017364,0.098305,0.015715,295.0,Nigeria,NGA,NGA,20210213
0.085644,0.015727,0.086957,0.015619,322.0,Norway,NOR,NOR,20210213
0.068345,0.015707,0.070896,0.015443,268.0,Pakistan,PAK,PAK,20210213
0.155227,0.033489,0.144144,0.034527,111.0,Panama,PAN,PAN,20210213
0.064182,0.022687,0.070313,0.021747,128.0,Paraguay,PRY,PRY,20210213
0.09258,0.011038,0.094151,0.010955,701.0,Peru,PER,PER,20210213
0.081676,0.009403,0.082063,0.009383,853.0,Philippines,PHL,PHL,20210213
0.099925,0.01188,0.107353,0.011509,680.0,Poland,POL,POL,20210213
0.084555,0.010109,0.080221,0.010354,723.0,Portugal,PRT,PRT,20210213
0.11495,0.030898,0.149254,0.027658,134.0,"Puerto Rico, U.S.",PRI,PRI,20210213
0.102485,0.012753,0.100539,0.012862,557.0,Romania,ROU,ROU,20210213
0.198534,0.012775,0.191579,0.012949,950.0,Russia,RUS,RUS,20210213
0.091821,0.02141,0.108491,0.01988,212.0,Saudi Arabia,SAU,SAU,20210213
0.16869,0.023329,0.167315,0.023405,257.0,Serbia,SRB,SRB,20210213
0.142051,0.021039,0.137546,0.021325,269.0,Slovakia,SVK,SVK,20210213
0.127426,0.032012,0.122642,0.032541,106.0,Slovenia,SVN,SVN,20210213
0.11779,0.014497,0.114108,0.014698,482.0,South Africa,ZAF,ZAF,20210213
0.049274,0.009713,0.04661,0.009973,472.0,South Korea,KOR,KOR,20210213
0.096247,0.008849,0.094804,0.008909,1097.0,Spain,ESP,ESP,20210213
0.086755,0.011164,0.101231,0.010418,731.0,Sweden,SWE,SWE,20210213
0.095995,0.014574,0.095588,0.014602,408.0,Switzerland,CHE,CHE,20210213
0.024692,0.004107,0.026975,0.003934,1557.0,Taiwan,TWN,TWN,20210213
0.089882,0.008602,0.072527,0.009486,910.0,Thailand,THA,THA,20210213
0.049136,0.016172,0.073077,0.013431,260.0,Tunisia,TUN,TUN,20210213
0.113199,0.010076,0.107105,0.010323,943.0,Turkey,TUR,TUR,20210213
0.087952,0.00867,0.09419,0.008407,1136.0,Ukraine,UKR,UKR,20210213
0.136782,0.01335,0.136157,0.013375,661.0,United Kingdom,GBR,GBR,20210213
0.080505,0.017089,0.096667,0.015734,300.0,Uruguay,URY,URY,20210213
0.115177,0.016049,0.104396,0.016755,364.0,Venezuela,VEN,VEN,20210213
0.101274,0.007168,0.094982,0.007376,1674.0,Vietnam,VNM,VNM,20210213
0.086333,0.018178,0.09127,0.017727,252.0,Algeria,DZA,DZA,20210214
0.081708,0.008568,0.08444,0.008441,1054.0,Argentina,ARG,ARG,20210214
0.069855,0.010531,0.082969,0.009732,687.0,Australia,AUS,AUS,20210214
0.105647,0.017049,0.101587,0.017347,315.0,Austria,AUT,AUT,20210214
0.122159,0.02218,0.11,0.023214,200.0,Bangladesh,BGD,BGD,20210214
0.111601,0.023613,0.111732,0.023601,179.0,Belarus,BLR,BLR,20210214
0.120823,0.015767,0.096591,0.017396,352.0,Belgium,BEL,BEL,20210214
0.048866,0.012297,0.045296,0.012748,287.0,Bolivia,BOL,BOL,20210214
0.107316,0.005557,0.099897,0.005736,2913.0,Brazil,BRA,BRA,20210214
0.150912,0.020283,0.148867,0.020397,309.0,Bulgaria,BGR,BGR,20210214
0.136105,0.011468,0.136819,0.011443,899.0,Canada,CAN,CAN,20210214
0.101551,0.01438,0.100457,0.014449,438.0,Chile,CHL,CHL,20210214
0.074666,0.008522,0.075157,0.008497,958.0,Colombia,COL,COL,20210214
0.073481,0.021839,0.059322,0.024122,118.0,Costa Rica,CRI,CRI,20210214
0.118689,0.025451,0.12426,0.024953,169.0,Croatia,HRV,HRV,20210214
0.12553,0.013394,0.128205,0.013274,624.0,Czech Republic,CZE,CZE,20210214
0.092413,0.020237,0.106838,0.018973,234.0,Denmark,DNK,DNK,20210214
0.134259,0.026999,0.135802,0.026869,162.0,Dominican Republic,DOM,DOM,20210214
0.112238,0.01411,0.091127,0.015476,417.0,Ecuador,ECU,ECU,20210214
0.094165,0.010857,0.07743,0.011864,607.0,Egypt,EGY,EGY,20210214
0.107022,0.024295,0.10559,0.02444,161.0,El Salvador,SLV,SLV,20210214
0.130222,0.029357,0.107143,0.031944,112.0,Finland,FIN,FIN,20210214
0.081788,0.005319,0.082146,0.005308,2666.0,France,FRA,FRA,20210214
0.10324,0.006943,0.109073,0.006777,2017.0,Germany,DEU,DEU,20210214
0.131908,0.02867,0.133803,0.028498,142.0,Ghana,GHA,GHA,20210214
0.068876,0.011679,0.068376,0.011719,468.0,Greece,GRC,GRC,20210214
0.088668,0.017308,0.05618,0.021367,178.0,Guatemala,GTM,GTM,20210214
0.065987,0.018169,0.041322,0.022663,121.0,Honduras,HND,HND,20210214
0.092441,0.028754,0.113821,0.026223,123.0,Hong Kong,HKG,HKG,20210214
0.170374,0.01447,0.182328,0.01409,713.0,Hungary,HUN,HUN,20210214
0.116514,0.008304,0.110644,0.008493,1428.0,India,IND,IND,20210214
0.131336,0.010768,0.14025,0.010474,1041.0,Indonesia,IDN,IDN,20210214
0.048536,0.013679,0.069364,0.01157,346.0,Iraq,IRQ,IRQ,20210214
0.086537,0.022903,0.086093,0.022956,151.0,Ireland,IRL,IRL,20210214
0.205399,0.039523,0.223214,0.038345,112.0,Israel,ISR,ISR,20210214
0.125212,0.008891,0.13442,0.008626,1473.0,Italy,ITA,ITA,20210214
0.072271,0.003353,0.070497,0.003392,5830.0,Japan,JPN,JPN,20210214
0.084773,0.023337,0.10119,0.021554,168.0,Jordan,JOR,JOR,20210214
0.13131,0.028269,0.107438,0.030831,121.0,Kazakhstan,KAZ,KAZ,20210214
0.088373,0.019815,0.071006,0.021898,169.0,Kenya,KEN,KEN,20210214
0.084102,0.02639,0.086957,0.025994,115.0,Libya,LBY,LBY,20210214
0.134416,0.014834,0.1,0.016866,410.0,Malaysia,MYS,MYS,20210214
0.075434,0.005139,0.067726,0.005401,2392.0,Mexico,MEX,MEX,20210214
0.110273,0.02235,0.069231,0.027578,130.0,Nepal,NPL,NPL,20210214
0.174199,0.015907,0.177893,0.015776,579.0,Netherlands,NLD,NLD,20210214
0.072844,0.011369,0.071705,0.011452,516.0,New Zealand,NZL,NZL,20210214
0.090003,0.02336,0.129808,0.019891,208.0,Nigeria,NGA,NGA,20210214
0.072712,0.015208,0.079114,0.01463,316.0,Norway,NOR,NOR,20210214
0.109655,0.023054,0.140351,0.020739,228.0,Pakistan,PAK,PAK,20210214
0.142538,0.02849,0.089109,0.03496,101.0,Paraguay,PRY,PRY,20210214
0.075938,0.011477,0.078324,0.011316,549.0,Peru,PER,PER,20210214
0.085479,0.009265,0.082005,0.009441,878.0,Philippines,PHL,PHL,20210214
0.121113,0.0128,0.122914,0.012719,659.0,Poland,POL,POL,20210214
0.102352,0.010628,0.082212,0.011728,669.0,Portugal,PRT,PRT,20210214
0.137163,0.033041,0.132075,0.033573,106.0,"Puerto Rico, U.S.",PRI,PRI,20210214
0.122068,0.014937,0.123457,0.014865,486.0,Romania,ROU,ROU,20210214
0.187011,0.01395,0.212544,0.013296,861.0,Russia,RUS,RUS,20210214
0.091288,0.02321,0.106742,0.021649,178.0,Saudi Arabia,SAU,SAU,20210214
0.198623,0.02719,0.193396,0.027466,212.0,Serbia,SRB,SRB,20210214
0.121797,0.021913,0.116279,0.022357,215.0,Slovakia,SVK,SVK,20210214
0.094484,0.026751,0.078431,0.029105,102.0,Slovenia,SVN,SVN,20210214
0.112933,0.016118,0.118812,0.015767,404.0,South Africa,ZAF,ZAF,20210214
0.051198,0.008472,0.032184,0.01058,435.0,South Korea,KOR,KOR,20210214
0.076838,0.008161,0.07785,0.008112,1079.0,Spain,ESP,ESP,20210214
0.091301,0.010525,0.085915,0.010817,710.0,Sweden,SWE,SWE,20210214
0.068849,0.014936,0.07764,0.014132,322.0,Switzerland,CHE,CHE,20210214
0.0205,0.003784,0.021291,0.003715,1456.0,Taiwan,TWN,TWN,20210214
0.09599,0.008813,0.067651,0.010338,813.0,Thailand,THA,THA,20210214
0.062555,0.016411,0.053191,0.017709,188.0,Tunisia,TUN,TUN,20210214
0.099702,0.010585,0.104887,0.01035,839.0,Turkey,TUR,TUR,20210214
0.134063,0.010499,0.126,0.01078,1000.0,Ukraine,UKR,UKR,20210214
0.122228,0.013565,0.129085,0.013251,612.0,United Kingdom,GBR,GBR,20210214
0.096617,0.020216,0.117647,0.018537,255.0,Uruguay,URY,URY,20210214
0.098126,0.016954,0.104294,0.016502,326.0,Venezuela,VEN,VEN,20210214
0.096575,0.007089,0.089109,0.00735,1616.0,Vietnam,VNM,VNM,20210214
0.085409,0.018891,0.095041,0.018003,242.0,Algeria,DZA,DZA,20210215
0.067888,0.007302,0.073113,0.007056,1272.0,Argentina,ARG,ARG,20210215
0.098078,0.01131,0.102635,0.011084,721.0,Australia,AUS,AUS,20210215
0.141331,0.018559,0.130303,0.019206,330.0,Austria,AUT,AUT,20210215
0.113847,0.019583,0.098712,0.020853,233.0,Bangladesh,BGD,BGD,20210215
0.096825,0.023394,0.094937,0.023601,158.0,Belarus,BLR,BLR,20210215
0.148695,0.018633,0.142045,0.018991,352.0,Belgium,BEL,BEL,20210215
0.066685,0.013519,0.060703,0.014124,313.0,Bolivia,BOL,BOL,20210215
0.099176,0.005142,0.097722,0.005176,3336.0,Brazil,BRA,BRA,20210215
0.186699,0.021957,0.177632,0.022386,304.0,Bulgaria,BGR,BGR,20210215
0.111444,0.010273,0.119358,0.009971,997.0,Canada,CAN,CAN,20210215
0.123347,0.014611,0.116183,0.014994,482.0,Chile,CHL,CHL,20210215
0.08525,0.008484,0.083568,0.008561,1065.0,Colombia,COL,COL,20210215
0.081667,0.02427,0.098684,0.022286,152.0,Costa Rica,CRI,CRI,20210215
0.088062,0.025212,0.116564,0.022265,163.0,Croatia,HRV,HRV,20210215
0.12281,0.013456,0.123539,0.013422,599.0,Czech Republic,CZE,CZE,20210215
0.086366,0.018178,0.097378,0.017223,267.0,Denmark,DNK,DNK,20210215
0.081233,0.019418,0.080808,0.019464,198.0,Dominican Republic,DOM,DOM,20210215
0.074191,0.01132,0.072381,0.011449,525.0,Ecuador,ECU,ECU,20210215
0.082636,0.010242,0.074468,0.010742,658.0,Egypt,EGY,EGY,20210215
0.06428,0.018959,0.078818,0.017256,203.0,El Salvador,SLV,SLV,20210215
0.128988,0.028269,0.107438,0.030598,121.0,Finland,FIN,FIN,20210215
0.087322,0.005473,0.088617,0.005437,2697.0,France,FRA,FRA,20210215
0.099879,0.00705,0.108428,0.006799,1946.0,Germany,DEU,DEU,20210215
0.113551,0.02506,0.119048,0.024551,168.0,Ghana,GHA,GHA,20210215
0.07022,0.013483,0.080685,0.01265,409.0,Greece,GRC,GRC,20210215
0.076288,0.021936,0.126087,0.017542,230.0,Guatemala,GTM,GTM,20210215
0.099726,0.024069,0.107784,0.023256,167.0,Honduras,HND,HND,20210215
0.098013,0.028129,0.115385,0.026179,130.0,Hong Kong,HKG,HKG,20210215
0.204042,0.015314,0.200292,0.01542,684.0,Hungary,HUN,HUN,20210215
0.107847,0.007976,0.106355,0.008025,1495.0,India,IND,IND,20210215
0.186371,0.012074,0.187977,0.012035,1048.0,Indonesia,IDN,IDN,20210215
0.037127,0.012504,0.061828,0.009816,372.0,Iraq,IRQ,IRQ,20210215
0.092227,0.023668,0.105882,0.022257,170.0,Ireland,IRL,IRL,20210215
0.092042,0.007661,0.101225,0.007343,1551.0,Italy,ITA,ITA,20210215
0.077923,0.003761,0.080268,0.00371,5220.0,Japan,JPN,JPN,20210215
0.115655,0.022582,0.122642,0.022017,212.0,Jordan,JOR,JOR,20210215
0.104472,0.032012,0.122642,0.02985,106.0,Kazakhstan,KAZ,KAZ,20210215
0.061566,0.017476,0.065,0.017039,200.0,Kenya,KEN,KEN,20210215
0.077529,0.012738,0.082979,0.012349,470.0,Malaysia,MYS,MYS,20210215
0.058113,0.004348,0.054392,0.004486,2721.0,Mexico,MEX,MEX,20210215
0.052902,0.021644,0.062992,0.019941,127.0,Nepal,NPL,NPL,20210215
0.145625,0.015078,0.149733,0.014906,561.0,Netherlands,NLD,NLD,20210215
0.082036,0.013374,0.088496,0.012922,452.0,New Zealand,NZL,NZL,20210215
0.107687,0.027703,0.086538,0.030544,104.0,Nicaragua,NIC,NIC,20210215
0.135345,0.019228,0.111524,0.020897,269.0,Nigeria,NGA,NGA,20210215
0.084149,0.015992,0.086817,0.015767,311.0,Norway,NOR,NOR,20210215
0.069382,0.017853,0.097473,0.015295,277.0,Pakistan,PAK,PAK,20210215
0.084005,0.028784,0.095238,0.027201,105.0,Panama,PAN,PAN,20210215
0.068529,0.022818,0.089172,0.020228,157.0,Paraguay,PRY,PRY,20210215
0.091657,0.010841,0.081505,0.011432,638.0,Peru,PER,PER,20210215
0.089757,0.009071,0.085864,0.009254,955.0,Philippines,PHL,PHL,20210215
0.10578,0.012564,0.110577,0.012322,624.0,Poland,POL,POL,20210215
0.057249,0.009698,0.0625,0.009308,624.0,Portugal,PRT,PRT,20210215
0.10892,0.026986,0.114286,0.026424,140.0,"Puerto Rico, U.S.",PRI,PRI,20210215
0.133407,0.014809,0.124498,0.015252,498.0,Romania,ROU,ROU,20210215
0.208364,0.013937,0.232609,0.013397,920.0,Russia,RUS,RUS,20210215
0.091754,0.016958,0.067873,0.019463,221.0,Saudi Arabia,SAU,SAU,20210215
0.140465,0.023004,0.153846,0.022154,247.0,Serbia,SRB,SRB,20210215
0.114918,0.020682,0.113924,0.02076,237.0,Slovakia,SVK,SVK,20210215
0.07247,0.01236,0.080412,0.011785,485.0,South Africa,ZAF,ZAF,20210215
0.037288,0.009362,0.035623,0.00957,393.0,South Korea,KOR,KOR,20210215
0.091496,0.008946,0.089391,0.009041,1018.0,Spain,ESP,ESP,20210215
0.099274,0.011322,0.101266,0.011222,711.0,Sweden,SWE,SWE,20210215
0.083245,0.014167,0.082228,0.014247,377.0,Switzerland,CHE,CHE,20210215
0.02877,0.004518,0.031459,0.004326,1494.0,Taiwan,TWN,TWN,20210215
0.053842,0.007907,0.055753,0.007778,843.0,Thailand,THA,THA,20210215
0.063194,0.01481,0.062963,0.014835,270.0,Tunisia,TUN,TUN,20210215
0.111345,0.011572,0.116037,0.011365,767.0,Turkey,TUR,TUR,20210215
0.110296,0.009279,0.106594,0.009419,1107.0,Ukraine,UKR,UKR,20210215
0.134769,0.036187,0.156863,0.033978,102.0,United Arab Emirates,ARE,ARE,20210215
0.128499,0.014431,0.145485,0.013696,598.0,United Kingdom,GBR,GBR,20210215
0.080018,0.016117,0.085809,0.015613,303.0,Uruguay,URY,URY,20210215
0.072991,0.013196,0.082569,0.012472,436.0,Venezuela,VEN,VEN,20210215
0.083897,0.006056,0.084674,0.006031,2114.0,Vietnam,VNM,VNM,20210215
0.063773,0.017175,0.07563,0.015872,238.0,Algeria,DZA,DZA,20210216
0.072637,0.007401,0.081319,0.007027,1365.0,Argentina,ARG,ARG,20210216
0.090286,0.01012,0.085938,0.010348,768.0,Australia,AUS,AUS,20210216
0.124415,0.018642,0.124204,0.018656,314.0,Austria,AUT,AUT,20210216
0.177193,0.024527,0.144928,0.026603,207.0,Bangladesh,BGD,BGD,20210216
0.116734,0.024583,0.106918,0.025546,159.0,Belarus,BLR,BLR,20210216
0.085401,0.0157,0.088415,0.015455,328.0,Belgium,BEL,BEL,20210216
0.088217,0.016035,0.083612,0.016429,299.0,Bolivia,BOL,BOL,20210216
0.094104,0.005019,0.09102,0.005095,3285.0,Brazil,BRA,BRA,20210216
0.150195,0.021034,0.153061,0.020872,294.0,Bulgaria,BGR,BGR,20210216
0.147402,0.011608,0.149364,0.011544,944.0,Canada,CAN,CAN,20210216
0.117795,0.015606,0.112195,0.01594,410.0,Chile,CHL,CHL,20210216
0.076943,0.008062,0.072464,0.008288,1035.0,Colombia,COL,COL,20210216
0.084809,0.023498,0.088435,0.023057,147.0,Costa Rica,CRI,CRI,20210216
0.132229,0.027391,0.147929,0.026134,169.0,Croatia,HRV,HRV,20210216
0.142116,0.015578,0.157221,0.014943,547.0,Czech Republic,CZE,CZE,20210216
0.074449,0.018698,0.087336,0.017384,229.0,Denmark,DNK,DNK,20210216
0.092361,0.020584,0.096618,0.020173,207.0,Dominican Republic,DOM,DOM,20210216
0.06631,0.010271,0.066327,0.01027,588.0,Ecuador,ECU,ECU,20210216
0.066828,0.010487,0.076324,0.009864,642.0,Egypt,EGY,EGY,20210216
0.045578,0.016083,0.054726,0.014748,201.0,El Salvador,SLV,SLV,20210216
0.120114,0.031447,0.11,0.032673,100.0,Finland,FIN,FIN,20210216
0.090481,0.005853,0.095105,0.005724,2513.0,France,FRA,FRA,20210216
0.106649,0.00735,0.116754,0.007065,1910.0,Germany,DEU,DEU,20210216
0.131169,0.022667,0.078014,0.028531,141.0,Ghana,GHA,GHA,20210216
0.059706,0.012249,0.060526,0.012171,380.0,Greece,GRC,GRC,20210216
0.082723,0.018843,0.07027,0.020307,185.0,Guatemala,GTM,GTM,20210216
0.050452,0.022624,0.074074,0.018908,135.0,Honduras,HND,HND,20210216
0.08387,0.025214,0.10274,0.02302,146.0,Hong Kong,HKG,HKG,20210216
0.166345,0.013998,0.166432,0.013995,709.0,Hungary,HUN,HUN,20210216
0.119897,0.008023,0.111256,0.008289,1537.0,India,IND,IND,20210216
0.16731,0.011964,0.170707,0.011869,990.0,Indonesia,IDN,IDN,20210216
0.086621,0.013881,0.081841,0.014243,391.0,Iraq,IRQ,IRQ,20210216
0.134978,0.027353,0.115942,0.029193,138.0,Ireland,IRL,IRL,20210216
0.184441,0.033832,0.178295,0.034281,129.0,Israel,ISR,ISR,20210216
0.098093,0.007535,0.105358,0.0073,1661.0,Italy,ITA,ITA,20210216
0.086601,0.003814,0.081239,0.003926,5133.0,Japan,JPN,JPN,20210216
0.117002,0.020902,0.103286,0.022075,213.0,Jordan,JOR,JOR,20210216
0.144214,0.031738,0.157895,0.030577,133.0,Kazakhstan,KAZ,KAZ,20210216
0.029883,0.01461,0.039326,0.012798,178.0,Kenya,KEN,KEN,20210216
0.101978,0.013417,0.081535,0.014837,417.0,Malaysia,MYS,MYS,20210216
0.064841,0.004691,0.063947,0.004722,2721.0,Mexico,MEX,MEX,20210216
0.076726,0.023807,0.089655,0.02218,145.0,Nepal,NPL,NPL,20210216
0.145858,0.014437,0.150974,0.014233,616.0,Netherlands,NLD,NLD,20210216
0.080304,0.013205,0.078947,0.013308,418.0,New Zealand,NZL,NZL,20210216
0.074396,0.024688,0.067308,0.025856,104.0,Nicaragua,NIC,NIC,20210216
0.109492,0.018919,0.119048,0.018242,294.0,Nigeria,NGA,NGA,20210216
0.068468,0.014242,0.065789,0.014508,304.0,Norway,NOR,NOR,20210216
0.066853,0.015472,0.071685,0.01498,279.0,Pakistan,PAK,PAK,20210216
0.077325,0.025398,0.069307,0.026711,101.0,Panama,PAN,PAN,20210216
0.102658,0.020175,0.065789,0.024699,152.0,Paraguay,PRY,PRY,20210216
0.076615,0.00988,0.076177,0.009906,722.0,Peru,PER,PER,20210216
0.061861,0.00786,0.065524,0.007653,992.0,Philippines,PHL,PHL,20210216
0.111286,0.012337,0.11094,0.012354,649.0,Poland,POL,POL,20210216
0.079953,0.010026,0.077356,0.010179,711.0,Portugal,PRT,PRT,20210216
0.17884,0.031275,0.15942,0.032741,138.0,"Puerto Rico, U.S.",PRI,PRI,20210216
0.128558,0.015248,0.123932,0.015489,468.0,Romania,ROU,ROU,20210216
