pct_trust_doctors,trust_doctors_se,pct_trust_doctors_unw,trust_doctors_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.444454,0.031045,0.46332,0.030936,259.0,Algeria,DZA,DZA,20210206
0.717003,0.01027,0.733549,0.010464,1854.0,Argentina,ARG,ARG,20210206
0.621264,0.013816,0.633005,0.013905,1218.0,Australia,AUS,AUS,20210206
0.509113,0.021477,0.530499,0.021513,541.0,Austria,AUT,AUT,20210206
0.576619,0.029199,0.572917,0.029165,288.0,Bangladesh,BGD,BGD,20210206
0.399964,0.040777,0.368794,0.041403,141.0,Belarus,BLR,BLR,20210206
0.548579,0.021313,0.549451,0.021316,546.0,Belgium,BEL,BEL,20210206
0.609915,0.023866,0.634804,0.024178,408.0,Bolivia,BOL,BOL,20210206
0.460809,0.049281,0.431373,0.049599,102.0,Bosnia and Herzegovina,BIH,BIH,20210206
0.784967,0.004654,0.794274,0.00473,7544.0,Brazil,BRA,BRA,20210206
0.496549,0.027802,0.518519,0.02782,324.0,Bulgaria,BGR,BGR,20210206
0.615362,0.011085,0.618106,0.0111,1922.0,Canada,CAN,CAN,20210206
0.692881,0.014746,0.71459,0.015062,939.0,Chile,CHL,CHL,20210206
0.71387,0.010804,0.724985,0.010936,1709.0,Colombia,COL,COL,20210206
0.770558,0.027016,0.723636,0.025402,275.0,Costa Rica,CRI,CRI,20210206
0.442642,0.03624,0.444444,0.036226,189.0,Croatia,HRV,HRV,20210206
0.466948,0.018624,0.475,0.018606,720.0,Czech Republic,CZE,CZE,20210206
0.571121,0.016996,0.535963,0.016867,862.0,Denmark,DNK,DNK,20210206
0.636207,0.033233,0.621495,0.032964,214.0,Dominican Republic,DOM,DOM,20210206
0.665606,0.018616,0.686495,0.018932,622.0,Ecuador,ECU,ECU,20210206
0.489758,0.018517,0.572028,0.018708,715.0,Egypt,EGY,EGY,20210206
0.665262,0.027282,0.702128,0.028151,282.0,El Salvador,SLV,SLV,20210206
0.690609,0.027079,0.68942,0.027051,293.0,Finland,FIN,FIN,20210206
0.493941,0.008656,0.493557,0.008656,3337.0,France,FRA,FRA,20210206
0.555139,0.00822,0.53585,0.008191,3682.0,Germany,DEU,DEU,20210206
0.636488,0.032917,0.646226,0.033114,212.0,Ghana,GHA,GHA,20210206
0.673706,0.017278,0.690377,0.017522,717.0,Greece,GRC,GRC,20210206
0.682908,0.026453,0.707071,0.027048,297.0,Guatemala,GTM,GTM,20210206
0.696597,0.029936,0.731818,0.031066,220.0,Honduras,HND,HND,20210206
0.568297,0.042239,0.595588,0.04263,136.0,Hong Kong,HKG,HKG,20210206
0.575908,0.01468,0.605951,0.014847,1109.0,Hungary,HUN,HUN,20210206
0.645,0.009878,0.632131,0.009802,2384.0,India,IND,IND,20210206
0.387341,0.014196,0.435708,0.013947,1221.0,Indonesia,IDN,IDN,20210206
0.498083,0.024969,0.5,0.024969,402.0,Iraq,IRQ,IRQ,20210206
0.68116,0.022015,0.706294,0.022526,429.0,Ireland,IRL,IRL,20210206
0.556572,0.037109,0.527473,0.036926,182.0,Israel,ISR,ISR,20210206
0.75284,0.00757,0.752074,0.007562,3255.0,Italy,ITA,ITA,20210206
0.650839,0.005496,0.657633,0.005522,7454.0,Japan,JPN,JPN,20210206
0.480412,0.036161,0.484375,0.036151,192.0,Jordan,JOR,JOR,20210206
0.219506,0.040693,0.236364,0.039646,110.0,Kazakhstan,KAZ,KAZ,20210206
0.740598,0.028679,0.704724,0.027556,254.0,Kenya,KEN,KEN,20210206
0.696961,0.034861,0.693182,0.03474,176.0,Lebanon,LBN,LBN,20210206
0.630385,0.041692,0.58156,0.040796,141.0,Libya,LBY,LBY,20210206
0.613538,0.018969,0.631173,0.019144,648.0,Malaysia,MYS,MYS,20210206
0.797025,0.004687,0.814599,0.004851,6877.0,Mexico,MEX,MEX,20210206
0.604474,0.037726,0.548571,0.037068,175.0,Morocco,MAR,MAR,20210206
0.602268,0.038733,0.620253,0.039061,158.0,Nepal,NPL,NPL,20210206
0.459655,0.014538,0.459184,0.014539,1176.0,Netherlands,NLD,NLD,20210206
0.610197,0.022846,0.602174,0.022764,460.0,New Zealand,NZL,NZL,20210206
0.738031,0.038941,0.736434,0.038865,129.0,Nicaragua,NIC,NIC,20210206
0.575342,0.023195,0.663462,0.024264,416.0,Nigeria,NGA,NGA,20210206
0.570022,0.017084,0.584634,0.017164,833.0,Norway,NOR,NOR,20210206
0.632777,0.026715,0.62614,0.026617,329.0,Pakistan,PAK,PAK,20210206
0.726439,0.035416,0.713415,0.034917,164.0,Panama,PAN,PAN,20210206
0.607349,0.037892,0.631902,0.038368,163.0,Paraguay,PRY,PRY,20210206
0.682277,0.01396,0.685637,0.014,1107.0,Peru,PER,PER,20210206
0.612847,0.014878,0.64073,0.015104,1041.0,Philippines,PHL,PHL,20210206
0.481521,0.016611,0.504961,0.0166,907.0,Poland,POL,POL,20210206
0.72689,0.01212,0.734387,0.012227,1329.0,Portugal,PRT,PRT,20210206
0.764574,0.023684,0.762346,0.023607,324.0,"Puerto Rico, U.S.",PRI,PRI,20210206
0.519932,0.018814,0.521246,0.018816,706.0,Romania,ROU,ROU,20210206
0.304547,0.015848,0.321839,0.015612,870.0,Russia,RUS,RUS,20210206
0.568958,0.028016,0.534591,0.027814,318.0,Saudi Arabia,SAU,SAU,20210206
0.388983,0.028713,0.408163,0.028481,294.0,Serbia,SRB,SRB,20210206
0.651315,0.048355,0.617647,0.047419,102.0,Singapore,SGP,SGP,20210206
0.549509,0.024133,0.565012,0.02422,423.0,Slovakia,SVK,SVK,20210206
0.479888,0.0389,0.481928,0.038893,166.0,Slovenia,SVN,SVN,20210206
0.614794,0.019425,0.631068,0.019592,618.0,South Africa,ZAF,ZAF,20210206
0.637476,0.020242,0.656987,0.020498,551.0,South Korea,KOR,KOR,20210206
0.781549,0.008373,0.790521,0.008502,2363.0,Spain,ESP,ESP,20210206
0.741602,0.043175,0.683761,0.040644,117.0,Sri Lanka,LKA,LKA,20210206
0.666082,0.037653,0.652174,0.037284,161.0,Sudan,SDN,SDN,20210206
0.622897,0.010525,0.620884,0.010514,2126.0,Sweden,SWE,SWE,20210206
0.481285,0.021454,0.47698,0.021462,543.0,Switzerland,CHE,CHE,20210206
0.678529,0.011729,0.70429,0.012003,1515.0,Taiwan,TWN,TWN,20210206
0.551395,0.014713,0.558772,0.014737,1140.0,Thailand,THA,THA,20210206
0.455115,0.034098,0.50463,0.033962,216.0,Tunisia,TUN,TUN,20210206
0.507693,0.014695,0.524221,0.014711,1156.0,Turkey,TUR,TUR,20210206
0.324813,0.014624,0.306533,0.014854,995.0,Ukraine,UKR,UKR,20210206
0.64194,0.044811,0.595041,0.043766,121.0,United Arab Emirates,ARE,ARE,20210206
0.657758,0.010669,0.650651,0.010617,1998.0,United Kingdom,GBR,GBR,20210206
0.550917,0.02493,0.609375,0.025416,384.0,Uruguay,URY,URY,20210206
0.701031,0.02044,0.720497,0.020853,483.0,Venezuela,VEN,VEN,20210206
0.623775,0.009617,0.632207,0.009662,2515.0,Vietnam,VNM,VNM,20210206
0.450346,0.031109,0.435294,0.031218,255.0,Algeria,DZA,DZA,20210207
0.70553,0.010233,0.723326,0.010427,1912.0,Argentina,ARG,ARG,20210207
0.634466,0.014066,0.62775,0.014013,1182.0,Australia,AUS,AUS,20210207
0.534775,0.020117,0.543974,0.020146,614.0,Austria,AUT,AUT,20210207
0.595656,0.028301,0.570033,0.028055,307.0,Bangladesh,BGD,BGD,20210207
0.337735,0.034358,0.318919,0.034865,185.0,Belarus,BLR,BLR,20210207
0.559761,0.019994,0.56748,0.020034,615.0,Belgium,BEL,BEL,20210207
0.715825,0.021985,0.705336,0.02175,431.0,Bolivia,BOL,BOL,20210207
0.791154,0.004669,0.80148,0.004758,7299.0,Brazil,BRA,BRA,20210207
0.520635,0.026426,0.498607,0.026403,359.0,Bulgaria,BGR,BGR,20210207
0.577932,0.011019,0.569802,0.010992,2020.0,Canada,CAN,CAN,20210207
0.754093,0.014206,0.75162,0.014159,926.0,Chile,CHL,CHL,20210207
0.687558,0.010957,0.709133,0.011182,1719.0,Colombia,COL,COL,20210207
0.691451,0.026798,0.755814,0.028812,258.0,Costa Rica,CRI,CRI,20210207
0.381624,0.032145,0.428571,0.031555,238.0,Croatia,HRV,HRV,20210207
0.478531,0.018438,0.48913,0.018426,736.0,Czech Republic,CZE,CZE,20210207
0.557899,0.016229,0.540254,0.016173,944.0,Denmark,DNK,DNK,20210207
0.617709,0.034004,0.608696,0.033858,207.0,Dominican Republic,DOM,DOM,20210207
0.6844,0.018468,0.6928,0.018605,625.0,Ecuador,ECU,ECU,20210207
0.483474,0.01971,0.524106,0.019723,643.0,Egypt,EGY,EGY,20210207
0.718004,0.025126,0.740984,0.025808,305.0,El Salvador,SLV,SLV,20210207
0.631502,0.029318,0.637037,0.029412,270.0,Finland,FIN,FIN,20210207
0.506186,0.008402,0.496894,0.008402,3542.0,France,FRA,FRA,20210207
0.527561,0.008191,0.518001,0.008184,3722.0,Germany,DEU,DEU,20210207
0.663904,0.03478,0.654255,0.034543,188.0,Ghana,GHA,GHA,20210207
0.66883,0.017128,0.680593,0.017289,742.0,Greece,GRC,GRC,20210207
0.734557,0.028546,0.718876,0.02804,249.0,Guatemala,GTM,GTM,20210207
0.670048,0.027294,0.748031,0.029561,254.0,Honduras,HND,HND,20210207
0.539985,0.042197,0.55,0.042274,140.0,Hong Kong,HKG,HKG,20210207
0.540296,0.014023,0.595432,0.014239,1226.0,Hungary,HUN,HUN,20210207
0.591983,0.01014,0.638753,0.010375,2245.0,India,IND,IND,20210207
0.414524,0.014127,0.438866,0.014024,1235.0,Indonesia,IDN,IDN,20210207
0.521079,0.026986,0.514535,0.026973,344.0,Iraq,IRQ,IRQ,20210207
0.763972,0.019966,0.751064,0.019608,470.0,Ireland,IRL,IRL,20210207
0.515557,0.037062,0.502732,0.037045,183.0,Israel,ISR,ISR,20210207
0.754664,0.007124,0.758659,0.007163,3609.0,Italy,ITA,ITA,20210207
0.632351,0.005846,0.643964,0.005887,6710.0,Japan,JPN,JPN,20210207
0.437457,0.036795,0.52973,0.036571,185.0,Jordan,JOR,JOR,20210207
0.194413,0.039221,0.221239,0.037395,113.0,Kazakhstan,KAZ,KAZ,20210207
0.571949,0.030933,0.628571,0.031676,245.0,Kenya,KEN,KEN,20210207
0.587185,0.038069,0.589286,0.038098,168.0,Lebanon,LBN,LBN,20210207
0.521505,0.043518,0.496241,0.043479,133.0,Libya,LBY,LBY,20210207
0.645942,0.019569,0.635314,0.019443,606.0,Malaysia,MYS,MYS,20210207
0.804833,0.00463,0.820203,0.004779,6880.0,Mexico,MEX,MEX,20210207
0.535462,0.038823,0.536145,0.038827,166.0,Morocco,MAR,MAR,20210207
0.666208,0.038777,0.624204,0.037756,157.0,Nepal,NPL,NPL,20210207
0.485503,0.014633,0.469072,0.014655,1164.0,Netherlands,NLD,NLD,20210207
0.615783,0.021934,0.604418,0.021818,498.0,New Zealand,NZL,NZL,20210207
0.679698,0.038617,0.671141,0.038354,149.0,Nicaragua,NIC,NIC,20210207
0.589684,0.024375,0.623737,0.02475,396.0,Nigeria,NGA,NGA,20210207
0.545475,0.015929,0.546012,0.01593,978.0,Norway,NOR,NOR,20210207
0.669457,0.024816,0.654891,0.024555,368.0,Pakistan,PAK,PAK,20210207
0.755493,0.031568,0.780347,0.032772,173.0,Panama,PAN,PAN,20210207
0.643585,0.036662,0.632184,0.036413,174.0,Paraguay,PRY,PRY,20210207
0.710673,0.01302,0.730637,0.013308,1162.0,Peru,PER,PER,20210207
0.589931,0.014604,0.632447,0.014898,1091.0,Philippines,PHL,PHL,20210207
0.479164,0.015736,0.488119,0.015727,1010.0,Poland,POL,POL,20210207
0.714917,0.011957,0.720057,0.012023,1411.0,Portugal,PRT,PRT,20210207
0.731705,0.024722,0.715569,0.02428,334.0,"Puerto Rico, U.S.",PRI,PRI,20210207
0.531929,0.01914,0.535294,0.019149,680.0,Romania,ROU,ROU,20210207
0.309969,0.015742,0.352495,0.015239,922.0,Russia,RUS,RUS,20210207
0.607881,0.029611,0.594203,0.029441,276.0,Saudi Arabia,SAU,SAU,20210207
0.446577,0.031343,0.450593,0.031317,253.0,Serbia,SRB,SRB,20210207
0.647049,0.045546,0.654545,0.045773,110.0,Singapore,SGP,SGP,20210207
0.506134,0.02338,0.527352,0.023413,457.0,Slovakia,SVK,SVK,20210207
0.463774,0.04025,0.477419,0.040185,155.0,Slovenia,SVN,SVN,20210207
0.63285,0.018041,0.65,0.018232,700.0,South Africa,ZAF,ZAF,20210207
0.658578,0.0221,0.666667,0.02223,456.0,South Korea,KOR,KOR,20210207
0.784435,0.00817,0.787251,0.00821,2510.0,Spain,ESP,ESP,20210207
0.636275,0.044608,0.652174,0.045056,115.0,Sudan,SDN,SDN,20210207
0.597169,0.010219,0.610623,0.010278,2278.0,Sweden,SWE,SWE,20210207
0.481197,0.020906,0.497382,0.020891,573.0,Switzerland,CHE,CHE,20210207
0.695207,0.011476,0.73302,0.011941,1487.0,Taiwan,TWN,TWN,20210207
0.584467,0.014595,0.60071,0.014686,1127.0,Thailand,THA,THA,20210207
0.480542,0.03037,0.507353,0.03035,272.0,Tunisia,TUN,TUN,20210207
0.53318,0.014731,0.546807,0.014763,1143.0,Turkey,TUR,TUR,20210207
0.325816,0.014882,0.34476,0.014675,1021.0,Ukraine,UKR,UKR,20210207
0.461341,0.044577,0.56,0.044767,125.0,United Arab Emirates,ARE,ARE,20210207
0.63104,0.010537,0.634753,0.01056,2089.0,United Kingdom,GBR,GBR,20210207
0.655711,0.025824,0.643478,0.025618,345.0,Uruguay,URY,URY,20210207
0.715463,0.019929,0.732794,0.020321,494.0,Venezuela,VEN,VEN,20210207
0.626999,0.01002,0.624305,0.010006,2337.0,Vietnam,VNM,VNM,20210207
0.480383,0.033584,0.472973,0.033608,222.0,Algeria,DZA,DZA,20210208
0.70834,0.009964,0.722415,0.010113,2021.0,Argentina,ARG,ARG,20210208
0.637523,0.014272,0.634211,0.014244,1140.0,Australia,AUS,AUS,20210208
0.461559,0.021546,0.48423,0.021493,539.0,Austria,AUT,AUT,20210208
0.591482,0.027512,0.607595,0.027696,316.0,Bangladesh,BGD,BGD,20210208
0.460823,0.040484,0.375,0.041684,144.0,Belarus,BLR,BLR,20210208
0.550032,0.02056,0.572414,0.020675,580.0,Belgium,BEL,BEL,20210208
0.660654,0.021534,0.704444,0.022345,450.0,Bolivia,BOL,BOL,20210208
0.793654,0.004579,0.797404,0.004611,7705.0,Brazil,BRA,BRA,20210208
0.533969,0.02595,0.569863,0.026147,365.0,Bulgaria,BGR,BGR,20210208
0.612336,0.011134,0.618697,0.011169,1904.0,Canada,CAN,CAN,20210208
0.71486,0.014344,0.718496,0.0144,984.0,Chile,CHL,CHL,20210208
0.694772,0.010725,0.71085,0.010894,1788.0,Colombia,COL,COL,20210208
0.798703,0.025358,0.779851,0.024539,268.0,Costa Rica,CRI,CRI,20210208
0.435252,0.03432,0.438095,0.034295,210.0,Croatia,HRV,HRV,20210208
0.482652,0.018979,0.496403,0.018968,695.0,Czech Republic,CZE,CZE,20210208
0.587859,0.017003,0.57565,0.016933,846.0,Denmark,DNK,DNK,20210208
0.650229,0.033275,0.644231,0.033147,208.0,Dominican Republic,DOM,DOM,20210208
0.669962,0.018127,0.689127,0.018415,653.0,Ecuador,ECU,ECU,20210208
0.528555,0.020101,0.533225,0.020113,617.0,Egypt,EGY,EGY,20210208
0.746806,0.025956,0.707792,0.024818,308.0,El Salvador,SLV,SLV,20210208
0.626921,0.030113,0.623077,0.030051,260.0,Finland,FIN,FIN,20210208
0.484599,0.008693,0.4932,0.008689,3309.0,France,FRA,FRA,20210208
0.531435,0.008674,0.517169,0.008662,3320.0,Germany,DEU,DEU,20210208
0.6102,0.032769,0.602679,0.032659,224.0,Ghana,GHA,GHA,20210208
0.665649,0.017901,0.666187,0.017908,695.0,Greece,GRC,GRC,20210208
0.716479,0.027444,0.722846,0.027635,267.0,Guatemala,GTM,GTM,20210208
0.749074,0.02758,0.723485,0.026734,264.0,Honduras,HND,HND,20210208
0.557591,0.041588,0.588652,0.041976,141.0,Hong Kong,HKG,HKG,20210208
0.568933,0.013973,0.603097,0.014144,1227.0,Hungary,HUN,HUN,20210208
0.614569,0.010358,0.623857,0.010407,2188.0,India,IND,IND,20210208
0.447785,0.014311,0.453344,0.014295,1211.0,Indonesia,IDN,IDN,20210208
0.513051,0.026344,0.487535,0.026343,361.0,Iraq,IRQ,IRQ,20210208
0.68885,0.021562,0.705357,0.021897,448.0,Ireland,IRL,IRL,20210208
0.438443,0.040031,0.496815,0.039727,157.0,Israel,ISR,ISR,20210208
0.758838,0.007325,0.76213,0.007359,3380.0,Italy,ITA,ITA,20210208
0.6379,0.006109,0.645256,0.006137,6134.0,Japan,JPN,JPN,20210208
0.493438,0.037035,0.519126,0.037059,183.0,Jordan,JOR,JOR,20210208
0.203785,0.040191,0.222222,0.038941,108.0,Kazakhstan,KAZ,KAZ,20210208
0.63503,0.031352,0.686364,0.032531,220.0,Kenya,KEN,KEN,20210208
0.589451,0.039397,0.625,0.040033,152.0,Lebanon,LBN,LBN,20210208
0.554056,0.039699,0.550633,0.03967,158.0,Libya,LBY,LBY,20210208
0.628632,0.019752,0.624585,0.019709,602.0,Malaysia,MYS,MYS,20210208
0.797563,0.004578,0.817289,0.00476,7126.0,Mexico,MEX,MEX,20210208
0.549223,0.035868,0.541237,0.035816,194.0,Morocco,MAR,MAR,20210208
0.630734,0.037027,0.635294,0.037124,170.0,Nepal,NPL,NPL,20210208
0.453934,0.014081,0.462948,0.01406,1255.0,Netherlands,NLD,NLD,20210208
0.634723,0.022592,0.635165,0.022598,455.0,New Zealand,NZL,NZL,20210208
0.72604,0.037668,0.72028,0.037427,143.0,Nicaragua,NIC,NIC,20210208
0.593614,0.024608,0.680556,0.025922,360.0,Nigeria,NGA,NGA,20210208
0.548215,0.016478,0.53159,0.016435,918.0,Norway,NOR,NOR,20210208
0.734903,0.024984,0.668539,0.023426,356.0,Pakistan,PAK,PAK,20210208
0.730559,0.038318,0.746154,0.039063,130.0,Panama,PAN,PAN,20210208
0.641018,0.035506,0.651934,0.035755,181.0,Paraguay,PRY,PRY,20210208
0.696963,0.013355,0.71441,0.013588,1145.0,Peru,PER,PER,20210208
0.5877,0.014539,0.632153,0.014842,1101.0,Philippines,PHL,PHL,20210208
0.471307,0.01649,0.48913,0.016466,920.0,Poland,POL,POL,20210208
0.728964,0.012248,0.740827,0.012424,1281.0,Portugal,PRT,PRT,20210208
0.738176,0.025857,0.705128,0.024929,312.0,"Puerto Rico, U.S.",PRI,PRI,20210208
0.522764,0.019183,0.529499,0.019197,678.0,Romania,ROU,ROU,20210208
0.3639,0.016595,0.360382,0.01663,838.0,Russia,RUS,RUS,20210208
0.626002,0.030503,0.566038,0.02978,265.0,Saudi Arabia,SAU,SAU,20210208
0.45825,0.03245,0.478992,0.032365,238.0,Serbia,SRB,SRB,20210208
0.667748,0.045821,0.68932,0.046638,103.0,Singapore,SGP,SGP,20210208
0.483961,0.025854,0.504,0.025841,375.0,Slovakia,SVK,SVK,20210208
0.46002,0.036961,0.5,0.036843,184.0,Slovenia,SVN,SVN,20210208
0.598015,0.018498,0.617945,0.018665,691.0,South Africa,ZAF,ZAF,20210208
0.586595,0.023049,0.616592,0.023344,446.0,South Korea,KOR,KOR,20210208
0.791336,0.008552,0.790893,0.008546,2262.0,Spain,ESP,ESP,20210208
0.697205,0.042899,0.620155,0.040612,129.0,Sudan,SDN,SDN,20210208
0.630032,0.010441,0.632146,0.010454,2134.0,Sweden,SWE,SWE,20210208
0.478245,0.021906,0.469231,0.021927,520.0,Switzerland,CHE,CHE,20210208
0.703736,0.01212,0.727071,0.012423,1352.0,Taiwan,TWN,TWN,20210208
0.614813,0.015074,0.595664,0.014947,1061.0,Thailand,THA,THA,20210208
0.437082,0.03146,0.460317,0.031309,252.0,Tunisia,TUN,TUN,20210208
0.522558,0.015876,0.541582,0.015915,986.0,Turkey,TUR,TUR,20210208
0.337269,0.01481,0.337255,0.01481,1020.0,Ukraine,UKR,UKR,20210208
0.513016,0.038689,0.602484,0.039515,161.0,United Arab Emirates,ARE,ARE,20210208
0.618197,0.010994,0.622622,0.011019,1945.0,United Kingdom,GBR,GBR,20210208
0.627787,0.024158,0.649616,0.024478,391.0,Uruguay,URY,URY,20210208
0.656908,0.020229,0.721545,0.021425,492.0,Venezuela,VEN,VEN,20210208
0.622499,0.009305,0.626711,0.009326,2703.0,Vietnam,VNM,VNM,20210208
0.396349,0.031439,0.423387,0.031123,248.0,Algeria,DZA,DZA,20210209
0.708432,0.010124,0.724103,0.010295,1950.0,Argentina,ARG,ARG,20210209
0.653679,0.013944,0.648764,0.013898,1173.0,Australia,AUS,AUS,20210209
0.535472,0.020786,0.533795,0.020781,577.0,Austria,AUT,AUT,20210209
0.63868,0.029233,0.599291,0.028657,282.0,Bangladesh,BGD,BGD,20210209
0.314547,0.039559,0.287879,0.040569,132.0,Belarus,BLR,BLR,20210209
0.504437,0.021528,0.533457,0.021576,538.0,Belgium,BEL,BEL,20210209
0.623802,0.021777,0.661734,0.022298,473.0,Bolivia,BOL,BOL,20210209
0.787443,0.004617,0.799018,0.004714,7533.0,Brazil,BRA,BRA,20210209
0.43911,0.02926,0.501706,0.029043,293.0,Bulgaria,BGR,BGR,20210209
0.622817,0.010958,0.630603,0.011004,1941.0,Canada,CAN,CAN,20210209
0.720872,0.01516,0.716384,0.015087,885.0,Chile,CHL,CHL,20210209
0.707321,0.010636,0.721847,0.0108,1776.0,Colombia,COL,COL,20210209
0.722827,0.026143,0.751825,0.02709,274.0,Costa Rica,CRI,CRI,20210209
0.427705,0.033632,0.466063,0.033356,221.0,Croatia,HRV,HRV,20210209
0.496543,0.01909,0.496361,0.01909,687.0,Czech Republic,CZE,CZE,20210209
0.563738,0.016631,0.564045,0.016633,890.0,Denmark,DNK,DNK,20210209
0.664786,0.033082,0.673267,0.033297,202.0,Dominican Republic,DOM,DOM,20210209
0.640321,0.01697,0.672324,0.017351,766.0,Ecuador,ECU,ECU,20210209
0.469861,0.020111,0.521036,0.020093,618.0,Egypt,EGY,EGY,20210209
0.678432,0.027516,0.682927,0.027619,287.0,El Salvador,SLV,SLV,20210209
0.614044,0.03061,0.639676,0.031039,247.0,Finland,FIN,FIN,20210209
0.498733,0.008754,0.497395,0.008754,3263.0,France,FRA,FRA,20210209
0.518582,0.008813,0.500621,0.008807,3220.0,Germany,DEU,DEU,20210209
0.619629,0.035173,0.6,0.034855,195.0,Ghana,GHA,GHA,20210209
0.64995,0.017117,0.686141,0.017594,736.0,Greece,GRC,GRC,20210209
0.668421,0.026161,0.694534,0.026739,311.0,Guatemala,GTM,GTM,20210209
0.749175,0.027422,0.749004,0.027416,251.0,Honduras,HND,HND,20210209
0.553508,0.041785,0.545455,0.041718,143.0,Hong Kong,HKG,HKG,20210209
0.544805,0.014176,0.591854,0.014364,1203.0,Hungary,HUN,HUN,20210209
0.622304,0.010095,0.635444,0.010169,2274.0,India,IND,IND,20210209
0.473113,0.014533,0.459643,0.014559,1177.0,Indonesia,IDN,IDN,20210209
0.495103,0.027445,0.462236,0.027523,331.0,Iraq,IRQ,IRQ,20210209
0.703788,0.022772,0.701235,0.022716,405.0,Ireland,IRL,IRL,20210209
0.464111,0.040943,0.456376,0.040994,149.0,Israel,ISR,ISR,20210209
0.768788,0.007316,0.762637,0.00725,3383.0,Italy,ITA,ITA,20210209
