pct_trust_doctors,trust_doctors_se,pct_trust_doctors_unw,trust_doctors_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.476806,0.019723,0.48367,0.019712,643.0,Switzerland,CHE,CHE,20210212
0.706853,0.010135,0.712068,0.010189,1997.0,Taiwan,TWN,TWN,20210212
0.58967,0.012177,0.591048,0.012184,1631.0,Thailand,THA,THA,20210212
0.464625,0.02921,0.5,0.029137,294.0,Tunisia,TUN,TUN,20210212
0.544347,0.014069,0.561446,0.01412,1245.0,Turkey,TUR,TUR,20210212
0.317955,0.013202,0.322709,0.01315,1255.0,Ukraine,UKR,UKR,20210212
0.776781,0.033584,0.700535,0.030532,187.0,United Arab Emirates,ARE,ARE,20210212
0.662126,0.009476,0.651383,0.009405,2530.0,United Kingdom,GBR,GBR,20210212
0.616933,0.021391,0.640873,0.021676,504.0,Uruguay,URY,URY,20210212
0.727174,0.017609,0.733756,0.017746,631.0,Venezuela,VEN,VEN,20210212
0.612515,0.008892,0.614615,0.008901,2997.0,Vietnam,VNM,VNM,20210212
0.439239,0.028043,0.426282,0.028142,312.0,Algeria,DZA,DZA,20210213
0.71748,0.009094,0.733813,0.009264,2363.0,Argentina,ARG,ARG,20210213
0.623696,0.012097,0.636536,0.012184,1582.0,Australia,AUS,AUS,20210213
0.565302,0.018126,0.557181,0.018089,752.0,Austria,AUT,AUT,20210213
0.613063,0.025928,0.62931,0.026146,348.0,Bangladesh,BGD,BGD,20210213
0.357426,0.033586,0.333333,0.034145,198.0,Belarus,BLR,BLR,20210213
0.544561,0.018335,0.559946,0.018394,734.0,Belgium,BEL,BEL,20210213
0.738596,0.020226,0.739407,0.020246,472.0,Bolivia,BOL,BOL,20210213
0.379136,0.044905,0.381356,0.044854,118.0,Bosnia and Herzegovina,BIH,BIH,20210213
0.784885,0.004132,0.800214,0.004246,9365.0,Brazil,BRA,BRA,20210213
0.552061,0.02345,0.555556,0.023468,450.0,Bulgaria,BGR,BGR,20210213
0.621039,0.009749,0.620411,0.009746,2479.0,Canada,CAN,CAN,20210213
0.742561,0.012882,0.753571,0.01307,1120.0,Chile,CHL,CHL,20210213
0.727652,0.009932,0.732394,0.009987,1988.0,Colombia,COL,COL,20210213
0.657094,0.025439,0.707165,0.026535,321.0,Costa Rica,CRI,CRI,20210213
0.410754,0.026937,0.387195,0.027206,328.0,Croatia,HRV,HRV,20210213
0.511706,0.015526,0.503854,0.015522,1038.0,Czech Republic,CZE,CZE,20210213
0.564895,0.014699,0.55507,0.014664,1144.0,Denmark,DNK,DNK,20210213
0.679066,0.028501,0.672794,0.028358,272.0,Dominican Republic,DOM,DOM,20210213
0.634396,0.01662,0.669576,0.017016,802.0,Ecuador,ECU,ECU,20210213
0.505086,0.016541,0.542952,0.016601,908.0,Egypt,EGY,EGY,20210213
0.715888,0.02457,0.69209,0.024004,354.0,El Salvador,SLV,SLV,20210213
0.675407,0.045552,0.679245,0.045694,106.0,Ethiopia,ETH,ETH,20210213
0.659161,0.024226,0.674667,0.02451,375.0,Finland,FIN,FIN,20210213
0.481407,0.007734,0.486474,0.007732,4177.0,France,FRA,FRA,20210213
0.527304,0.007346,0.515662,0.007339,4629.0,Germany,DEU,DEU,20210213
0.617618,0.032311,0.642534,0.032764,221.0,Ghana,GHA,GHA,20210213
0.702494,0.014694,0.711882,0.014832,951.0,Greece,GRC,GRC,20210213
0.677712,0.025733,0.682927,0.025845,328.0,Guatemala,GTM,GTM,20210213
0.732584,0.026342,0.712838,0.02577,296.0,Honduras,HND,HND,20210213
0.501304,0.03686,0.497297,0.03686,185.0,Hong Kong,HKG,HKG,20210213
0.560337,0.012111,0.597197,0.012256,1641.0,Hungary,HUN,HUN,20210213
0.616465,0.00913,0.630769,0.009199,2795.0,India,IND,IND,20210213
0.436067,0.01262,0.469649,0.012539,1565.0,Indonesia,IDN,IDN,20210213
0.43446,0.020629,0.461538,0.020512,585.0,Iraq,IRQ,IRQ,20210213
0.681332,0.019034,0.696918,0.019298,584.0,Ireland,IRL,IRL,20210213
0.441353,0.034075,0.429245,0.034184,212.0,Israel,ISR,ISR,20210213
0.762131,0.006366,0.758628,0.006334,4520.0,Italy,ITA,ITA,20210213
0.635762,0.00501,0.640475,0.005024,9176.0,Japan,JPN,JPN,20210213
0.406958,0.032007,0.435685,0.031711,241.0,Jordan,JOR,JOR,20210213
0.203799,0.033928,0.2,0.034167,140.0,Kazakhstan,KAZ,KAZ,20210213
0.702099,0.025171,0.712963,0.025447,324.0,Kenya,KEN,KEN,20210213
0.654546,0.032711,0.65566,0.032736,212.0,Lebanon,LBN,LBN,20210213
0.486687,0.037757,0.522727,0.037783,176.0,Libya,LBY,LBY,20210213
0.608603,0.016747,0.629052,0.016921,833.0,Malaysia,MYS,MYS,20210213
0.795769,0.004378,0.814754,0.004543,7876.0,Mexico,MEX,MEX,20210213
0.395717,0.044905,0.381356,0.045208,118.0,Moldova,MDA,MDA,20210213
0.493543,0.036882,0.532609,0.036958,184.0,Morocco,MAR,MAR,20210213
0.648966,0.045378,0.631579,0.0449,114.0,Mozambique,MOZ,MOZ,20210213
0.723571,0.033302,0.650485,0.031236,206.0,Nepal,NPL,NPL,20210213
0.45441,0.012607,0.445016,0.012631,1555.0,Netherlands,NLD,NLD,20210213
0.622442,0.020093,0.622642,0.020095,583.0,New Zealand,NZL,NZL,20210213
0.681112,0.034252,0.7,0.034834,180.0,Nicaragua,NIC,NIC,20210213
0.632021,0.023622,0.631579,0.023616,418.0,Nigeria,NGA,NGA,20210213
0.601738,0.014781,0.553887,0.014556,1132.0,Norway,NOR,NOR,20210213
0.640169,0.023819,0.613365,0.023475,419.0,Pakistan,PAK,PAK,20210213
0.518079,0.049599,0.539216,0.049719,102.0,Palestine,PSE,PSE,20210213
0.693969,0.033248,0.694301,0.033258,193.0,Panama,PAN,PAN,20210213
0.644373,0.03506,0.628272,0.034729,191.0,Paraguay,PRY,PRY,20210213
0.72742,0.011871,0.739226,0.012039,1369.0,Peru,PER,PER,20210213
0.589495,0.013817,0.643927,0.014195,1202.0,Philippines,PHL,PHL,20210213
0.493618,0.014175,0.515273,0.014181,1244.0,Poland,POL,POL,20210213
0.709901,0.010919,0.714787,0.010974,1711.0,Portugal,PRT,PRT,20210213
0.756604,0.023289,0.752907,0.023171,344.0,"Puerto Rico, U.S.",PRI,PRI,20210213
0.475869,0.016103,0.496373,0.016085,965.0,Romania,ROU,ROU,20210213
0.302413,0.014492,0.328259,0.014174,1051.0,Russia,RUS,RUS,20210213
0.594466,0.025942,0.591667,0.025914,360.0,Saudi Arabia,SAU,SAU,20210213
0.463885,0.027563,0.460366,0.027578,328.0,Serbia,SRB,SRB,20210213
0.65149,0.039025,0.611465,0.03815,157.0,Singapore,SGP,SGP,20210213
0.549279,0.022198,0.540594,0.022163,505.0,Slovakia,SVK,SVK,20210213
0.473188,0.036472,0.449198,0.036609,187.0,Slovenia,SVN,SVN,20210213
0.590788,0.017703,0.621011,0.017942,752.0,South Africa,ZAF,ZAF,20210213
0.589678,0.018128,0.590231,0.018131,737.0,South Korea,KOR,KOR,20210213
0.775963,0.007708,0.782351,0.007788,2867.0,Spain,ESP,ESP,20210213
0.763435,0.037499,0.748148,0.036712,135.0,Sri Lanka,LKA,LKA,20210213
0.566272,0.039077,0.615385,0.039807,156.0,Sudan,SDN,SDN,20210213
0.620047,0.009405,0.624434,0.009427,2652.0,Sweden,SWE,SWE,20210213
0.490754,0.019202,0.502209,0.019199,679.0,Switzerland,CHE,CHE,20210213
0.666457,0.010373,0.710403,0.010782,1913.0,Taiwan,TWN,TWN,20210213
0.553207,0.013643,0.569803,0.013699,1318.0,Thailand,THA,THA,20210213
0.445116,0.029058,0.508418,0.028886,297.0,Tunisia,TUN,TUN,20210213
0.552599,0.012744,0.571239,0.012804,1509.0,Turkey,TUR,TUR,20210213
0.322745,0.013304,0.322267,0.013309,1235.0,Ukraine,UKR,UKR,20210213
0.637998,0.035193,0.685714,0.036433,175.0,United Arab Emirates,ARE,ARE,20210213
0.652415,0.009778,0.656634,0.009807,2359.0,United Kingdom,GBR,GBR,20210213
0.571944,0.023175,0.596882,0.023377,449.0,Uruguay,URY,URY,20210213
0.705224,0.019611,0.729572,0.02013,514.0,Venezuela,VEN,VEN,20210213
0.606651,0.009015,0.624957,0.009096,2885.0,Vietnam,VNM,VNM,20210213
0.34524,0.03038,0.40458,0.029429,262.0,Algeria,DZA,DZA,20210214
0.711827,0.01013,0.728357,0.010315,1929.0,Argentina,ARG,ARG,20210214
0.64664,0.012673,0.644258,0.012654,1428.0,Australia,AUS,AUS,20210214
0.53961,0.018691,0.551481,0.018732,709.0,Austria,AUT,AUT,20210214
0.665551,0.027025,0.633229,0.026457,319.0,Bangladesh,BGD,BGD,20210214
0.380895,0.034656,0.336898,0.035606,187.0,Belarus,BLR,BLR,20210214
0.506575,0.019314,0.520896,0.019329,670.0,Belgium,BEL,BEL,20210214
0.682455,0.021686,0.69469,0.021921,452.0,Bolivia,BOL,BOL,20210214
0.494294,0.05,0.45,0.050249,100.0,Bosnia and Herzegovina,BIH,BIH,20210214
0.784242,0.00434,0.796882,0.004437,8596.0,Brazil,BRA,BRA,20210214
0.452268,0.024282,0.496471,0.024171,425.0,Bulgaria,BGR,BGR,20210214
0.606814,0.010418,0.608379,0.010426,2196.0,Canada,CAN,CAN,20210214
0.736165,0.013679,0.749254,0.013909,1005.0,Chile,CHL,CHL,20210214
0.703439,0.010612,0.730286,0.010921,1750.0,Colombia,COL,COL,20210214
0.720167,0.026884,0.738806,0.027473,268.0,Costa Rica,CRI,CRI,20210214
0.458147,0.031196,0.447059,0.031263,255.0,Croatia,HRV,HRV,20210214
0.488364,0.016606,0.487321,0.016607,907.0,Czech Republic,CZE,CZE,20210214
0.563533,0.015235,0.540616,0.015162,1071.0,Denmark,DNK,DNK,20210214
0.626482,0.031917,0.633188,0.032036,229.0,Dominican Republic,DOM,DOM,20210214
0.669901,0.017283,0.699291,0.017723,705.0,Ecuador,ECU,ECU,20210214
0.506698,0.018265,0.510667,0.018268,750.0,Egypt,EGY,EGY,20210214
0.736913,0.026292,0.711409,0.025549,298.0,El Salvador,SLV,SLV,20210214
0.560377,0.04507,0.701923,0.048906,104.0,Ethiopia,ETH,ETH,20210214
0.591914,0.026646,0.60355,0.026773,338.0,Finland,FIN,FIN,20210214
0.483347,0.00797,0.486274,0.007968,3934.0,France,FRA,FRA,20210214
0.536724,0.007669,0.52464,0.007658,4241.0,Germany,DEU,DEU,20210214
0.602133,0.036116,0.6,0.036083,185.0,Ghana,GHA,GHA,20210214
0.702805,0.015084,0.710497,0.0152,905.0,Greece,GRC,GRC,20210214
0.66293,0.026516,0.697674,0.027292,301.0,Guatemala,GTM,GTM,20210214
0.708784,0.031284,0.7109,0.031351,211.0,Honduras,HND,HND,20210214
0.575654,0.039441,0.575949,0.039445,158.0,Hong Kong,HKG,HKG,20210214
0.5819,0.012527,0.624749,0.012761,1495.0,Hungary,HUN,HUN,20210214
0.625954,0.009796,0.639351,0.009871,2404.0,India,IND,IND,20210214
0.45178,0.012779,0.469201,0.012744,1526.0,Indonesia,IDN,IDN,20210214
0.42696,0.022473,0.5,0.022232,496.0,Iraq,IRQ,IRQ,20210214
0.734035,0.019631,0.71028,0.019121,535.0,Ireland,IRL,IRL,20210214
0.419657,0.039244,0.401274,0.039512,157.0,Israel,ISR,ISR,20210214
0.744243,0.00695,0.741683,0.006927,3968.0,Italy,ITA,ITA,20210214
0.647233,0.005386,0.646529,0.005384,7879.0,Japan,JPN,JPN,20210214
0.408694,0.033104,0.464912,0.032628,228.0,Jordan,JOR,JOR,20210214
0.247992,0.040672,0.252174,0.040446,115.0,Kazakhstan,KAZ,KAZ,20210214
0.650164,0.029001,0.692913,0.029984,254.0,Kenya,KEN,KEN,20210214
0.663345,0.035149,0.693642,0.036033,173.0,Lebanon,LBN,LBN,20210214
0.585454,0.03697,0.589888,0.037029,178.0,Libya,LBY,LBY,20210214
0.632836,0.018582,0.650986,0.018792,659.0,Malaysia,MYS,MYS,20210214
0.818748,0.004472,0.833766,0.004628,6930.0,Mexico,MEX,MEX,20210214
0.699645,0.035055,0.650538,0.033703,186.0,Morocco,MAR,MAR,20210214
0.573756,0.038358,0.565476,0.038268,168.0,Nepal,NPL,NPL,20210214
0.470556,0.013103,0.470386,0.013103,1452.0,Netherlands,NLD,NLD,20210214
0.607104,0.015951,0.607676,0.015955,938.0,New Zealand,NZL,NZL,20210214
0.697794,0.04213,0.682927,0.041575,123.0,Nicaragua,NIC,NIC,20210214
0.628292,0.027091,0.623053,0.027015,321.0,Nigeria,NGA,NGA,20210214
0.547162,0.015526,0.541222,0.01551,1031.0,Norway,NOR,NOR,20210214
0.590364,0.025322,0.645251,0.026027,358.0,Pakistan,PAK,PAK,20210214
0.560185,0.04762,0.598131,0.048211,107.0,Palestine,PSE,PSE,20210214
0.812607,0.032267,0.78882,0.03085,161.0,Panama,PAN,PAN,20210214
0.698268,0.037503,0.666667,0.036517,159.0,Paraguay,PRY,PRY,20210214
0.694992,0.013522,0.723949,0.013926,1094.0,Peru,PER,PER,20210214
0.585525,0.013742,0.635179,0.014064,1228.0,Philippines,PHL,PHL,20210214
0.514944,0.014699,0.525541,0.014712,1155.0,Poland,POL,POL,20210214
0.707229,0.011638,0.714191,0.011722,1508.0,Portugal,PRT,PRT,20210214
0.714221,0.027717,0.710037,0.027597,269.0,"Puerto Rico, U.S.",PRI,PRI,20210214
0.502816,0.01683,0.513024,0.016836,883.0,Romania,ROU,ROU,20210214
0.356363,0.015369,0.347555,0.015457,961.0,Russia,RUS,RUS,20210214
0.646963,0.028609,0.629371,0.028309,286.0,Saudi Arabia,SAU,SAU,20210214
0.442167,0.029274,0.451724,0.029214,290.0,Serbia,SRB,SRB,20210214
0.699065,0.039629,0.669014,0.038627,142.0,Singapore,SGP,SGP,20210214
0.501426,0.023649,0.533632,0.023702,446.0,Slovakia,SVK,SVK,20210214
0.541929,0.037267,0.497238,0.037137,181.0,Slovenia,SVN,SVN,20210214
0.638633,0.018774,0.648148,0.018886,648.0,South Africa,ZAF,ZAF,20210214
0.642571,0.017575,0.676056,0.017998,710.0,South Korea,KOR,KOR,20210214
0.772834,0.00802,0.77894,0.008098,2678.0,Spain,ESP,ESP,20210214
0.689801,0.041349,0.690476,0.041374,126.0,Sri Lanka,LKA,LKA,20210214
0.576991,0.041782,0.585714,0.041904,140.0,Sudan,SDN,SDN,20210214
0.656314,0.009658,0.637611,0.009543,2478.0,Sweden,SWE,SWE,20210214
0.50672,0.020289,0.511513,0.020293,608.0,Switzerland,CHE,CHE,20210214
0.712456,0.01063,0.728311,0.010817,1752.0,Taiwan,TWN,TWN,20210214
0.59582,0.014365,0.601032,0.014396,1163.0,Thailand,THA,THA,20210214
0.537068,0.034572,0.485714,0.034491,210.0,Tunisia,TUN,TUN,20210214
0.533806,0.013779,0.556495,0.013836,1301.0,Turkey,TUR,TUR,20210214
0.334329,0.014331,0.330241,0.014375,1078.0,Ukraine,UKR,UKR,20210214
0.602908,0.043172,0.587786,0.042914,131.0,United Arab Emirates,ARE,ARE,20210214
0.634972,0.010291,0.6421,0.010335,2171.0,United Kingdom,GBR,GBR,20210214
0.654254,0.025142,0.641096,0.024929,365.0,Uruguay,URY,URY,20210214
0.718802,0.020206,0.74359,0.020804,468.0,Venezuela,VEN,VEN,20210214
0.6402,0.009086,0.638541,0.009077,2797.0,Vietnam,VNM,VNM,20210214
0.385022,0.030439,0.420455,0.030005,264.0,Algeria,DZA,DZA,20210215
0.721004,0.009206,0.73721,0.009381,2287.0,Argentina,ARG,ARG,20210215
0.596085,0.012733,0.608844,0.012802,1470.0,Australia,AUS,AUS,20210215
0.531675,0.019023,0.526087,0.01901,690.0,Austria,AUT,AUT,20210215
0.638546,0.025567,0.600543,0.025078,368.0,Bangladesh,BGD,BGD,20210215
0.306146,0.036979,0.335366,0.0361,164.0,Belarus,BLR,BLR,20210215
0.553811,0.018997,0.562225,0.019035,683.0,Belgium,BEL,BEL,20210215
0.644485,0.021074,0.677485,0.02158,493.0,Bolivia,BOL,BOL,20210215
0.786812,0.004049,0.800905,0.004152,9729.0,Brazil,BRA,BRA,20210215
0.550886,0.025148,0.538071,0.025091,394.0,Bulgaria,BGR,BGR,20210215
0.597574,0.009879,0.605801,0.009913,2448.0,Canada,CAN,CAN,20210215
0.711402,0.013814,0.720644,0.01395,1056.0,Chile,CHL,CHL,20210215
0.736554,0.009731,0.750379,0.009905,1979.0,Colombia,COL,COL,20210215
0.729319,0.024536,0.733129,0.024646,326.0,Costa Rica,CRI,CRI,20210215
0.429448,0.031286,0.462745,0.031059,255.0,Croatia,HRV,HRV,20210215
0.513566,0.016252,0.511088,0.01625,947.0,Czech Republic,CZE,CZE,20210215
0.549542,0.014804,0.538326,0.014775,1135.0,Denmark,DNK,DNK,20210215
0.660101,0.028045,0.663158,0.028107,285.0,Dominican Republic,DOM,DOM,20210215
0.660548,0.016262,0.682095,0.016536,821.0,Ecuador,ECU,ECU,20210215
0.512021,0.017044,0.54386,0.017105,855.0,Egypt,EGY,EGY,20210215
0.726673,0.023981,0.74772,0.024608,329.0,El Salvador,SLV,SLV,20210215
0.594186,0.025885,0.597222,0.025917,360.0,Finland,FIN,FIN,20210215
0.488336,0.007915,0.479046,0.007919,3985.0,France,FRA,FRA,20210215
0.532742,0.007811,0.520528,0.0078,4092.0,Germany,DEU,DEU,20210215
0.557366,0.032172,0.594017,0.03254,234.0,Ghana,GHA,GHA,20210215
0.709989,0.015955,0.709877,0.015954,810.0,Greece,GRC,GRC,20210215
0.712408,0.023654,0.703209,0.023437,374.0,Guatemala,GTM,GTM,20210215
0.813336,0.025468,0.755245,0.02308,286.0,Honduras,HND,HND,20210215
0.573579,0.036195,0.594595,0.036459,185.0,Hong Kong,HKG,HKG,20210215
0.567202,0.012711,0.604321,0.012879,1481.0,Hungary,HUN,HUN,20210215
0.651844,0.009481,0.648404,0.00946,2537.0,India,IND,IND,20210215
0.440692,0.012624,0.467051,0.012562,1563.0,Indonesia,IDN,IDN,20210215
0.494751,0.021357,0.543119,0.021436,545.0,Iraq,IRQ,IRQ,20210215
0.680037,0.01953,0.700544,0.01989,551.0,Ireland,IRL,IRL,20210215
0.564916,0.039645,0.540881,0.039441,159.0,Israel,ISR,ISR,20210215
0.763534,0.006581,0.763114,0.006577,4175.0,Italy,ITA,ITA,20210215
0.648009,0.005628,0.648375,0.00563,7198.0,Japan,JPN,JPN,20210215
0.449283,0.030248,0.514599,0.030105,274.0,Jordan,JOR,JOR,20210215
0.199108,0.040926,0.215686,0.039735,102.0,Kazakhstan,KAZ,KAZ,20210215
0.671426,0.025872,0.702875,0.026591,313.0,Kenya,KEN,KEN,20210215
0.654846,0.03282,0.702564,0.034133,195.0,Lebanon,LBN,LBN,20210215
0.521793,0.040146,0.558442,0.040384,154.0,Libya,LBY,LBY,20210215
0.578012,0.017958,0.608108,0.018168,740.0,Malaysia,MYS,MYS,20210215
0.812332,0.004306,0.826565,0.004441,7732.0,Mexico,MEX,MEX,20210215
0.569246,0.038445,0.578313,0.03855,166.0,Morocco,MAR,MAR,20210215
0.623324,0.035958,0.626374,0.036017,182.0,Nepal,NPL,NPL,20210215
0.482839,0.013049,0.467532,0.013069,1463.0,Netherlands,NLD,NLD,20210215
0.588916,0.016846,0.588993,0.016847,854.0,New Zealand,NZL,NZL,20210215
0.688048,0.037228,0.694805,0.037455,154.0,Nicaragua,NIC,NIC,20210215
0.656083,0.024037,0.641604,0.02381,399.0,Nigeria,NGA,NGA,20210215
0.574052,0.015573,0.562008,0.015521,1016.0,Norway,NOR,NOR,20210215
0.641119,0.024064,0.649746,0.024196,394.0,Pakistan,PAK,PAK,20210215
0.675276,0.0348,0.668478,0.034616,184.0,Panama,PAN,PAN,20210215
0.631315,0.032134,0.679245,0.033213,212.0,Paraguay,PRY,PRY,20210215
0.736516,0.011963,0.755418,0.01226,1292.0,Peru,PER,PER,20210215
0.566065,0.013527,0.618125,0.013799,1291.0,Philippines,PHL,PHL,20210215
0.495328,0.014632,0.511986,0.014636,1168.0,Poland,POL,POL,20210215
0.726872,0.011494,0.738714,0.011657,1462.0,Portugal,PRT,PRT,20210215
0.703588,0.02504,0.709091,0.025177,330.0,"Puerto Rico, U.S.",PRI,PRI,20210215
0.530262,0.016607,0.538803,0.016627,902.0,Romania,ROU,ROU,20210215
0.310265,0.014877,0.332669,0.014607,1004.0,Russia,RUS,RUS,20210215
0.501441,0.027016,0.557522,0.027196,339.0,Saudi Arabia,SAU,SAU,20210215
0.459016,0.027248,0.464286,0.027226,336.0,Serbia,SRB,SRB,20210215
0.690148,0.037611,0.690789,0.037632,152.0,Singapore,SGP,SGP,20210215
0.51393,0.022979,0.536017,0.02303,472.0,Slovakia,SVK,SVK,20210215
0.537924,0.040633,0.526316,0.040572,152.0,Slovenia,SVN,SVN,20210215
0.597308,0.017499,0.633729,0.017814,759.0,South Africa,ZAF,ZAF,20210215
0.624351,0.019352,0.626198,0.019372,626.0,South Korea,KOR,KOR,20210215
0.771381,0.008102,0.784329,0.008272,2578.0,Spain,ESP,ESP,20210215
0.606432,0.040928,0.709677,0.04405,124.0,Sri Lanka,LKA,LKA,20210215
0.642048,0.040732,0.626761,0.040373,142.0,Sudan,SDN,SDN,20210215
0.628318,0.009627,0.624901,0.00961,2530.0,Sweden,SWE,SWE,20210215
0.475539,0.020063,0.493569,0.02004,622.0,Switzerland,CHE,CHE,20210215
0.647821,0.010603,0.706392,0.01112,1846.0,Taiwan,TWN,TWN,20210215
0.607212,0.013722,0.628525,0.013869,1241.0,Thailand,THA,THA,20210215
0.480313,0.029986,0.494624,0.029965,279.0,Tunisia,TUN,TUN,20210215
0.551727,0.014764,0.551056,0.014762,1136.0,Turkey,TUR,TUR,20210215
0.334617,0.013481,0.320833,0.013627,1200.0,Ukraine,UKR,UKR,20210215
0.5936,0.037734,0.616766,0.038121,167.0,United Arab Emirates,ARE,ARE,20210215
0.639196,0.010632,0.639706,0.010635,2040.0,United Kingdom,GBR,GBR,20210215
0.655653,0.022207,0.673378,0.022499,447.0,Uruguay,URY,URY,20210215
0.722128,0.018049,0.711569,0.017847,631.0,Venezuela,VEN,VEN,20210215
0.637724,0.008059,0.634378,0.008043,3572.0,Vietnam,VNM,VNM,20210215
0.435061,0.030292,0.417293,0.030455,266.0,Algeria,DZA,DZA,20210216
0.733981,0.008706,0.749697,0.00888,2477.0,Argentina,ARG,ARG,20210216
0.611718,0.012527,0.61753,0.012563,1506.0,Australia,AUS,AUS,20210216
0.50979,0.020029,0.521669,0.020044,623.0,Austria,AUT,AUT,20210216
0.638424,0.026397,0.636637,0.026369,333.0,Bangladesh,BGD,BGD,20210216
0.253801,0.033844,0.253012,0.033879,166.0,Belarus,BLR,BLR,20210216
0.501734,0.0194,0.509774,0.019404,665.0,Belgium,BEL,BEL,20210216
0.654229,0.021988,0.673246,0.022297,456.0,Bolivia,BOL,BOL,20210216
0.779599,0.004061,0.79415,0.004163,9915.0,Brazil,BRA,BRA,20210216
0.560951,0.025313,0.567708,0.025358,384.0,Bulgaria,BGR,BGR,20210216
0.589672,0.010208,0.593696,0.010223,2316.0,Canada,CAN,CAN,20210216
0.725666,0.013929,0.740666,0.01418,991.0,Chile,CHL,CHL,20210216
0.718919,0.009922,0.74355,0.010214,1938.0,Colombia,COL,COL,20210216
0.716284,0.023563,0.737143,0.024131,350.0,Costa Rica,CRI,CRI,20210216
0.423416,0.03114,0.439216,0.031003,255.0,Croatia,HRV,HRV,20210216
0.494928,0.016797,0.493799,0.016797,887.0,Czech Republic,CZE,CZE,20210216
0.573977,0.015198,0.546555,0.015096,1074.0,Denmark,DNK,DNK,20210216
