pct_trust_doctors,trust_doctors_se,pct_trust_doctors_unw,trust_doctors_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.65103,0.027753,0.665517,0.028038,290.0,Dominican Republic,DOM,DOM,20210216
0.66939,0.014793,0.694845,0.015112,970.0,Ecuador,ECU,ECU,20210216
0.545109,0.017397,0.524848,0.017347,825.0,Egypt,EGY,EGY,20210216
0.733486,0.023905,0.739645,0.024085,338.0,El Salvador,SLV,SLV,20210216
0.664947,0.027046,0.654839,0.026852,310.0,Finland,FIN,FIN,20210216
0.49016,0.008166,0.489594,0.008167,3748.0,France,FRA,FRA,20210216
0.525735,0.007979,0.5158,0.007972,3924.0,Germany,DEU,DEU,20210216
0.555591,0.034683,0.597015,0.035136,201.0,Ghana,GHA,GHA,20210216
0.68028,0.017287,0.677596,0.017249,732.0,Greece,GRC,GRC,20210216
0.683445,0.024798,0.723926,0.025801,326.0,Guatemala,GTM,GTM,20210216
0.694749,0.029016,0.713115,0.029542,244.0,Honduras,HND,HND,20210216
0.679213,0.034459,0.64433,0.033599,194.0,Hong Kong,HKG,HKG,20210216
0.565727,0.012939,0.607719,0.013135,1425.0,Hungary,HUN,HUN,20210216
0.613574,0.009581,0.6364,0.009698,2522.0,India,IND,IND,20210216
0.473753,0.013076,0.470508,0.013081,1458.0,Indonesia,IDN,IDN,20210216
0.474869,0.021312,0.474545,0.021313,550.0,Iraq,IRQ,IRQ,20210216
0.721863,0.019939,0.728916,0.020099,498.0,Ireland,IRL,IRL,20210216
0.376038,0.038747,0.39375,0.038415,160.0,Israel,ISR,ISR,20210216
0.744998,0.006623,0.743956,0.006615,4343.0,Italy,ITA,ITA,20210216
0.630676,0.005625,0.640786,0.005658,7277.0,Japan,JPN,JPN,20210216
0.430278,0.03036,0.485294,0.030076,272.0,Jordan,JOR,JOR,20210216
0.322109,0.039484,0.282443,0.040984,131.0,Kazakhstan,KAZ,KAZ,20210216
0.692322,0.026816,0.688963,0.026736,299.0,Kenya,KEN,KEN,20210216
0.640492,0.04033,0.631944,0.040128,144.0,Lebanon,LBN,LBN,20210216
0.556735,0.04246,0.569343,0.042598,137.0,Libya,LBY,LBY,20210216
0.631007,0.018096,0.661314,0.01845,685.0,Malaysia,MYS,MYS,20210216
0.807962,0.004287,0.824261,0.004437,7881.0,Mexico,MEX,MEX,20210216
0.579227,0.036856,0.60452,0.037213,177.0,Morocco,MAR,MAR,20210216
0.645586,0.034104,0.596154,0.033247,208.0,Nepal,NPL,NPL,20210216
0.469271,0.013079,0.469458,0.013079,1457.0,Netherlands,NLD,NLD,20210216
0.600555,0.01755,0.597187,0.017526,782.0,New Zealand,NZL,NZL,20210216
0.730138,0.033573,0.724719,0.033365,178.0,Nicaragua,NIC,NIC,20210216
0.611373,0.023148,0.64186,0.023534,430.0,Nigeria,NGA,NGA,20210216
0.560974,0.01513,0.537259,0.015059,1087.0,Norway,NOR,NOR,20210216
0.644925,0.024158,0.614251,0.023749,407.0,Pakistan,PAK,PAK,20210216
0.72089,0.03337,0.737143,0.034005,175.0,Panama,PAN,PAN,20210216
0.675413,0.031811,0.659193,0.031425,223.0,Paraguay,PRY,PRY,20210216
0.729614,0.01216,0.724112,0.012084,1352.0,Peru,PER,PER,20210216
0.582732,0.013215,0.62,0.013426,1350.0,Philippines,PHL,PHL,20210216
0.497704,0.014599,0.514919,0.014605,1173.0,Poland,POL,POL,20210216
0.716528,0.011133,0.714199,0.011105,1648.0,Portugal,PRT,PRT,20210216
0.819719,0.021225,0.79558,0.020233,362.0,"Puerto Rico, U.S.",PRI,PRI,20210216
0.520587,0.017594,0.541719,0.017641,803.0,Romania,ROU,ROU,20210216
0.338923,0.01573,0.352113,0.015589,923.0,Russia,RUS,RUS,20210216
0.606645,0.027335,0.611285,0.027393,319.0,Saudi Arabia,SAU,SAU,20210216
0.430666,0.02851,0.454248,0.028353,306.0,Serbia,SRB,SRB,20210216
0.647354,0.042029,0.636364,0.041745,132.0,Singapore,SGP,SGP,20210216
0.541447,0.023464,0.5625,0.023568,448.0,Slovakia,SVK,SVK,20210216
0.463349,0.039992,0.477707,0.039924,157.0,Slovenia,SVN,SVN,20210216
0.579347,0.017688,0.595331,0.01779,771.0,South Africa,ZAF,ZAF,20210216
0.605695,0.020267,0.610345,0.02031,580.0,South Korea,KOR,KOR,20210216
0.794684,0.008029,0.790354,0.007968,2571.0,Spain,ESP,ESP,20210216
0.711779,0.039312,0.695652,0.038697,138.0,Sri Lanka,LKA,LKA,20210216
0.58946,0.045077,0.578512,0.044907,121.0,Sudan,SDN,SDN,20210216
0.622794,0.009685,0.620223,0.009672,2512.0,Sweden,SWE,SWE,20210216
0.533591,0.022165,0.543478,0.022199,506.0,Switzerland,CHE,CHE,20210216
0.67342,0.0099,0.731306,0.010473,2006.0,Taiwan,TWN,TWN,20210216
0.579141,0.014277,0.576314,0.014264,1199.0,Thailand,THA,THA,20210216
0.471673,0.03442,0.495283,0.034366,212.0,Tunisia,TUN,TUN,20210216
0.567504,0.014189,0.583609,0.01426,1208.0,Turkey,TUR,TUR,20210216
0.323864,0.013686,0.316017,0.013775,1155.0,Ukraine,UKR,UKR,20210216
0.594506,0.03995,0.61745,0.040359,149.0,United Arab Emirates,ARE,ARE,20210216
0.642962,0.010498,0.634981,0.010448,2104.0,United Kingdom,GBR,GBR,20210216
0.708146,0.022015,0.706294,0.021975,429.0,Uruguay,URY,URY,20210216
0.714637,0.017455,0.747182,0.018136,621.0,Venezuela,VEN,VEN,20210216
0.619706,0.007748,0.630021,0.007791,3884.0,Vietnam,VNM,VNM,20210216
0.461828,0.031967,0.459016,0.031981,244.0,Algeria,DZA,DZA,20210217
0.736752,0.008879,0.742175,0.008939,2428.0,Argentina,ARG,ARG,20210217
0.630699,0.013559,0.626374,0.013527,1274.0,Australia,AUS,AUS,20210217
0.541645,0.019368,0.549168,0.019395,661.0,Austria,AUT,AUT,20210217
0.590902,0.026598,0.593567,0.026625,342.0,Bangladesh,BGD,BGD,20210217
0.34416,0.034564,0.289017,0.036226,173.0,Belarus,BLR,BLR,20210217
0.533859,0.019657,0.548287,0.019703,642.0,Belgium,BEL,BEL,20210217
0.670032,0.020677,0.689243,0.021007,502.0,Bolivia,BOL,BOL,20210217
0.784774,0.004035,0.802072,0.004162,9751.0,Brazil,BRA,BRA,20210217
0.496455,0.024201,0.522248,0.024224,427.0,Bulgaria,BGR,BGR,20210217
0.605225,0.010117,0.60963,0.010137,2326.0,Canada,CAN,CAN,20210217
0.742492,0.014596,0.747463,0.01469,887.0,Chile,CHL,CHL,20210217
0.719574,0.010239,0.730954,0.010371,1877.0,Colombia,COL,COL,20210217
0.746963,0.022765,0.744565,0.022694,368.0,Costa Rica,CRI,CRI,20210217
0.47908,0.031113,0.465116,0.031162,258.0,Croatia,HRV,HRV,20210217
0.522581,0.016475,0.528836,0.016486,919.0,Czech Republic,CZE,CZE,20210217
0.572968,0.014708,0.550218,0.014625,1145.0,Denmark,DNK,DNK,20210217
0.654896,0.029306,0.655303,0.029315,264.0,Dominican Republic,DOM,DOM,20210217
0.697169,0.013502,0.716592,0.013767,1115.0,Ecuador,ECU,ECU,20210217
0.510204,0.01796,0.536269,0.018003,772.0,Egypt,EGY,EGY,20210217
0.751111,0.023453,0.718157,0.022539,369.0,El Salvador,SLV,SLV,20210217
0.661139,0.02685,0.656051,0.026754,314.0,Finland,FIN,FIN,20210217
0.474877,0.008182,0.475309,0.008182,3726.0,France,FRA,FRA,20210217
0.519196,0.007823,0.504895,0.007817,4086.0,Germany,DEU,DEU,20210217
0.573179,0.033478,0.575342,0.0335,219.0,Ghana,GHA,GHA,20210217
0.652068,0.016688,0.680307,0.017044,782.0,Greece,GRC,GRC,20210217
0.733147,0.02492,0.710843,0.024312,332.0,Guatemala,GTM,GTM,20210217
0.801454,0.025889,0.76779,0.024458,267.0,Honduras,HND,HND,20210217
0.578091,0.037143,0.612717,0.037657,173.0,Hong Kong,HKG,HKG,20210217
0.55024,0.012975,0.585992,0.013105,1442.0,Hungary,HUN,HUN,20210217
0.611565,0.00922,0.628686,0.009301,2747.0,India,IND,IND,20210217
0.438016,0.012892,0.453083,0.012849,1492.0,Indonesia,IDN,IDN,20210217
0.498279,0.021633,0.51028,0.021637,535.0,Iraq,IRQ,IRQ,20210217
0.696948,0.020616,0.708419,0.020847,487.0,Ireland,IRL,IRL,20210217
0.449577,0.041872,0.432624,0.042042,141.0,Israel,ISR,ISR,20210217
0.747723,0.006578,0.749539,0.006593,4340.0,Italy,ITA,ITA,20210217
0.653665,0.005727,0.649805,0.005712,6939.0,Japan,JPN,JPN,20210217
0.327182,0.033926,0.422535,0.032224,213.0,Jordan,JOR,JOR,20210217
0.262548,0.040406,0.285714,0.039356,126.0,Kazakhstan,KAZ,KAZ,20210217
0.66653,0.026343,0.677215,0.026563,316.0,Kenya,KEN,KEN,20210217
0.720205,0.036522,0.714286,0.036291,154.0,Lebanon,LBN,LBN,20210217
0.470685,0.041224,0.486486,0.041168,148.0,Libya,LBY,LBY,20210217
0.587962,0.01937,0.587326,0.019365,647.0,Malaysia,MYS,MYS,20210217
0.79963,0.004367,0.816907,0.00452,7843.0,Mexico,MEX,MEX,20210217
0.65216,0.03534,0.601036,0.034373,193.0,Morocco,MAR,MAR,20210217
0.607505,0.046075,0.610619,0.046141,113.0,Mozambique,MOZ,MOZ,20210217
0.514871,0.037048,0.575419,0.03746,179.0,Nepal,NPL,NPL,20210217
0.458562,0.012806,0.467413,0.012789,1519.0,Netherlands,NLD,NLD,20210217
0.585141,0.018794,0.599119,0.018894,681.0,New Zealand,NZL,NZL,20210217
0.654021,0.036974,0.660606,0.037145,165.0,Nicaragua,NIC,NIC,20210217
0.634401,0.023361,0.658596,0.023727,413.0,Nigeria,NGA,NGA,20210217
0.561365,0.016045,0.548287,0.015999,963.0,Norway,NOR,NOR,20210217
0.600117,0.024798,0.612403,0.024934,387.0,Pakistan,PAK,PAK,20210217
0.711783,0.032903,0.734807,0.03376,181.0,Panama,PAN,PAN,20210217
0.60348,0.032597,0.657277,0.033597,213.0,Paraguay,PRY,PRY,20210217
0.717703,0.011907,0.73827,0.012192,1364.0,Peru,PER,PER,20210217
0.576707,0.013051,0.625727,0.013324,1376.0,Philippines,PHL,PHL,20210217
0.44832,0.01441,0.471274,0.014356,1201.0,Poland,POL,POL,20210217
0.713825,0.011708,0.71962,0.01178,1473.0,Portugal,PRT,PRT,20210217
0.731635,0.024641,0.698276,0.023787,348.0,"Puerto Rico, U.S.",PRI,PRI,20210217
0.492085,0.017913,0.49359,0.017912,780.0,Romania,ROU,ROU,20210217
0.327675,0.014953,0.340299,0.014813,1005.0,Russia,RUS,RUS,20210217
0.583649,0.02813,0.579288,0.028089,309.0,Saudi Arabia,SAU,SAU,20210217
0.462704,0.029211,0.47099,0.029179,293.0,Serbia,SRB,SRB,20210217
0.598729,0.043913,0.636364,0.044745,121.0,Singapore,SGP,SGP,20210217
0.545386,0.022519,0.544898,0.022517,490.0,Slovakia,SVK,SVK,20210217
0.526445,0.035703,0.51269,0.035664,197.0,Slovenia,SVN,SVN,20210217
0.584215,0.018161,0.599451,0.018266,729.0,South Africa,ZAF,ZAF,20210217
0.574331,0.020524,0.595113,0.020674,573.0,South Korea,KOR,KOR,20210217
0.78905,0.00803,0.789229,0.008032,2581.0,Spain,ESP,ESP,20210217
0.693994,0.040818,0.731092,0.042423,119.0,Sri Lanka,LKA,LKA,20210217
0.585527,0.04457,0.616667,0.045159,120.0,Sudan,SDN,SDN,20210217
0.610079,0.009657,0.620103,0.009704,2527.0,Sweden,SWE,SWE,20210217
0.477206,0.020923,0.478109,0.020921,571.0,Switzerland,CHE,CHE,20210217
0.706781,0.010472,0.725771,0.010686,1816.0,Taiwan,TWN,TWN,20210217
0.624505,0.048257,0.61165,0.047948,103.0,Tanzania,TZA,TZA,20210217
0.572014,0.014142,0.577396,0.014166,1221.0,Thailand,THA,THA,20210217
0.510745,0.034337,0.492958,0.034332,213.0,Tunisia,TUN,TUN,20210217
0.517019,0.014289,0.563018,0.014395,1206.0,Turkey,TUR,TUR,20210217
0.35827,0.013441,0.35103,0.013503,1262.0,Ukraine,UKR,UKR,20210217
0.623334,0.039509,0.589744,0.03892,156.0,United Arab Emirates,ARE,ARE,20210217
0.659293,0.010379,0.656325,0.010357,2095.0,United Kingdom,GBR,GBR,20210217
0.626686,0.023198,0.644028,0.023435,427.0,Uruguay,URY,URY,20210217
0.687967,0.018511,0.707438,0.018852,605.0,Venezuela,VEN,VEN,20210217
0.613546,0.008096,0.623674,0.008137,3582.0,Vietnam,VNM,VNM,20210217
0.468899,0.031563,0.456,0.031625,250.0,Algeria,DZA,DZA,20210218
0.733471,0.009342,0.743707,0.009461,2185.0,Argentina,ARG,ARG,20210218
0.622218,0.014567,0.627949,0.014612,1102.0,Australia,AUS,AUS,20210218
0.508459,0.018995,0.526012,0.019018,692.0,Austria,AUT,AUT,20210218
0.634623,0.027876,0.623762,0.027709,303.0,Bangladesh,BGD,BGD,20210218
0.307414,0.034802,0.298851,0.035081,174.0,Belarus,BLR,BLR,20210218
0.542818,0.019405,0.557927,0.019465,656.0,Belgium,BEL,BEL,20210218
0.654631,0.02234,0.682759,0.022824,435.0,Bolivia,BOL,BOL,20210218
0.555517,0.049257,0.490385,0.048962,104.0,Bosnia and Herzegovina,BIH,BIH,20210218
0.799155,0.004016,0.807724,0.004082,9632.0,Brazil,BRA,BRA,20210218
0.432946,0.025285,0.505102,0.025058,392.0,Bulgaria,BGR,BGR,20210218
0.623649,0.010075,0.620422,0.010058,2321.0,Canada,CAN,CAN,20210218
0.736956,0.014831,0.743945,0.014962,867.0,Chile,CHL,CHL,20210218
0.721879,0.010421,0.73043,0.010523,1814.0,Colombia,COL,COL,20210218
0.755304,0.024181,0.750779,0.024033,321.0,Costa Rica,CRI,CRI,20210218
0.504419,0.032966,0.493506,0.032968,231.0,Croatia,HRV,HRV,20210218
0.471639,0.016067,0.474664,0.016061,967.0,Czech Republic,CZE,CZE,20210218
0.546926,0.014843,0.532272,0.014808,1131.0,Denmark,DNK,DNK,20210218
0.659329,0.028902,0.671698,0.029169,265.0,Dominican Republic,DOM,DOM,20210218
0.690507,0.014296,0.707799,0.014532,1013.0,Ecuador,ECU,ECU,20210218
0.506364,0.01767,0.514357,0.017676,801.0,Egypt,EGY,EGY,20210218
0.759037,0.023541,0.751479,0.023297,338.0,El Salvador,SLV,SLV,20210218
0.606769,0.027498,0.621795,0.027698,312.0,Finland,FIN,FIN,20210218
0.482825,0.008102,0.488311,0.0081,3807.0,France,FRA,FRA,20210218
0.527657,0.007981,0.505732,0.00797,3925.0,Germany,DEU,DEU,20210218
0.617749,0.032191,0.641256,0.032614,223.0,Ghana,GHA,GHA,20210218
0.658195,0.017136,0.674232,0.017343,749.0,Greece,GRC,GRC,20210218
0.723159,0.024705,0.767918,0.026184,293.0,Guatemala,GTM,GTM,20210218
0.825186,0.024012,0.801444,0.022862,277.0,Honduras,HND,HND,20210218
0.619224,0.037336,0.601156,0.037025,173.0,Hong Kong,HKG,HKG,20210218
0.516818,0.0127,0.560864,0.012788,1528.0,Hungary,HUN,HUN,20210218
0.60871,0.009642,0.61811,0.009686,2540.0,India,IND,IND,20210218
0.457594,0.013323,0.461099,0.013315,1401.0,Indonesia,IDN,IDN,20210218
0.527928,0.021497,0.521257,0.021483,541.0,Iraq,IRQ,IRQ,20210218
0.708256,0.020226,0.710317,0.020268,504.0,Ireland,IRL,IRL,20210218
0.438718,0.045426,0.433333,0.045489,120.0,Israel,ISR,ISR,20210218
0.75328,0.006772,0.746967,0.006716,4122.0,Italy,ITA,ITA,20210218
0.650252,0.005788,0.647922,0.005779,6811.0,Japan,JPN,JPN,20210218
0.524808,0.036368,0.494737,0.036325,190.0,Jordan,JOR,JOR,20210218
0.168226,0.031111,0.150376,0.032558,133.0,Kazakhstan,KAZ,KAZ,20210218
0.718767,0.026241,0.733333,0.026679,285.0,Kenya,KEN,KEN,20210218
0.566625,0.036379,0.620112,0.037142,179.0,Lebanon,LBN,LBN,20210218
0.494778,0.039528,0.496894,0.039526,161.0,Libya,LBY,LBY,20210218
0.601538,0.019991,0.597015,0.019954,603.0,Malaysia,MYS,MYS,20210218
0.802722,0.004478,0.81631,0.004602,7480.0,Mexico,MEX,MEX,20210218
0.486555,0.040284,0.490323,0.040277,155.0,Morocco,MAR,MAR,20210218
0.70977,0.036779,0.68323,0.035881,161.0,Nepal,NPL,NPL,20210218
0.478541,0.013062,0.464702,0.013083,1459.0,Netherlands,NLD,NLD,20210218
0.617648,0.020356,0.59622,0.020161,582.0,New Zealand,NZL,NZL,20210218
0.648267,0.035996,0.668605,0.036516,172.0,Nicaragua,NIC,NIC,20210218
0.663132,0.022431,0.690141,0.022926,426.0,Nigeria,NGA,NGA,20210218
0.595673,0.015931,0.573057,0.015806,965.0,Norway,NOR,NOR,20210218
0.61194,0.025611,0.617729,0.025683,361.0,Pakistan,PAK,PAK,20210218
0.696293,0.035886,0.69697,0.035909,165.0,Panama,PAN,PAN,20210218
0.673138,0.034658,0.666667,0.034486,186.0,Paraguay,PRY,PRY,20210218
0.722508,0.012213,0.745483,0.012555,1273.0,Peru,PER,PER,20210218
0.619976,0.013343,0.64441,0.01353,1288.0,Philippines,PHL,PHL,20210218
0.467316,0.014692,0.483592,0.014668,1158.0,Poland,POL,POL,20210218
0.722319,0.011579,0.739736,0.011818,1437.0,Portugal,PRT,PRT,20210218
0.659118,0.025815,0.728188,0.027505,298.0,"Puerto Rico, U.S.",PRI,PRI,20210218
0.471254,0.017868,0.501276,0.017839,784.0,Romania,ROU,ROU,20210218
0.321982,0.015241,0.323436,0.015223,943.0,Russia,RUS,RUS,20210218
0.49957,0.031117,0.570866,0.031435,254.0,Saudi Arabia,SAU,SAU,20210218
0.399853,0.027758,0.429467,0.02747,319.0,Serbia,SRB,SRB,20210218
0.558522,0.04618,0.568966,0.046305,116.0,Singapore,SGP,SGP,20210218
0.533023,0.0232,0.554348,0.023287,460.0,Slovakia,SVK,SVK,20210218
0.538404,0.040891,0.550336,0.040978,149.0,Slovenia,SVN,SVN,20210218
0.599584,0.016694,0.614571,0.016806,851.0,South Africa,ZAF,ZAF,20210218
0.628162,0.020817,0.633147,0.020875,537.0,South Korea,KOR,KOR,20210218
0.777045,0.008537,0.782776,0.008617,2334.0,Spain,ESP,ESP,20210218
0.693029,0.04586,0.682692,0.045447,104.0,Sri Lanka,LKA,LKA,20210218
0.562212,0.03871,0.63871,0.039978,155.0,Sudan,SDN,SDN,20210218
0.614037,0.009569,0.621159,0.009603,2571.0,Sweden,SWE,SWE,20210218
0.444605,0.020568,0.459184,0.02051,588.0,Switzerland,CHE,CHE,20210218
0.713746,0.011033,0.729796,0.01123,1621.0,Taiwan,TWN,TWN,20210218
0.63544,0.014644,0.611362,0.014459,1109.0,Thailand,THA,THA,20210218
0.438217,0.033075,0.392694,0.033605,219.0,Tunisia,TUN,TUN,20210218
0.539952,0.014445,0.543697,0.014454,1190.0,Turkey,TUR,TUR,20210218
0.299776,0.013275,0.30597,0.013198,1206.0,Ukraine,UKR,UKR,20210218
0.733569,0.040594,0.697674,0.039076,129.0,United Arab Emirates,ARE,ARE,20210218
0.635738,0.010477,0.64,0.010504,2100.0,United Kingdom,GBR,GBR,20210218
0.596801,0.024885,0.623684,0.025197,380.0,Uruguay,URY,URY,20210218
0.765512,0.016788,0.789831,0.017457,590.0,Venezuela,VEN,VEN,20210218
0.593607,0.008228,0.625542,0.00835,3461.0,Vietnam,VNM,VNM,20210218
0.397837,0.028849,0.427119,0.028545,295.0,Algeria,DZA,DZA,20210219
0.716116,0.009723,0.737433,0.009963,2049.0,Argentina,ARG,ARG,20210219
0.59127,0.015144,0.611379,0.015273,1037.0,Australia,AUS,AUS,20210219
0.491818,0.02107,0.492908,0.02107,564.0,Austria,AUT,AUT,20210219
0.683649,0.028418,0.615646,0.027169,294.0,Bangladesh,BGD,BGD,20210219
0.290864,0.035509,0.295181,0.035356,166.0,Belarus,BLR,BLR,20210219
0.524198,0.021523,0.535316,0.021551,538.0,Belgium,BEL,BEL,20210219
0.677163,0.023071,0.669065,0.022924,417.0,Bolivia,BOL,BOL,20210219
0.782463,0.004223,0.798934,0.004347,9007.0,Brazil,BRA,BRA,20210219
0.523572,0.025882,0.569482,0.026106,367.0,Bulgaria,BGR,BGR,20210219
0.603226,0.01071,0.60692,0.010727,2081.0,Canada,CAN,CAN,20210219
0.714612,0.015922,0.716065,0.015947,803.0,Chile,CHL,CHL,20210219
0.732315,0.010562,0.746612,0.010751,1697.0,Colombia,COL,COL,20210219
0.747224,0.024892,0.741935,0.024724,310.0,Costa Rica,CRI,CRI,20210219
0.439331,0.032408,0.42735,0.032514,234.0,Croatia,HRV,HRV,20210219
0.507078,0.016344,0.514957,0.01635,936.0,Czech Republic,CZE,CZE,20210219
0.570044,0.016134,0.546695,0.016045,953.0,Denmark,DNK,DNK,20210219
0.631292,0.030284,0.653226,0.030698,248.0,Dominican Republic,DOM,DOM,20210219
0.699404,0.015262,0.713311,0.015474,879.0,Ecuador,ECU,ECU,20210219
0.576588,0.017078,0.570749,0.017048,841.0,Egypt,EGY,EGY,20210219
0.738318,0.024384,0.75974,0.025086,308.0,El Salvador,SLV,SLV,20210219
0.549527,0.029135,0.579861,0.029369,288.0,Finland,FIN,FIN,20210219
0.470832,0.008453,0.467719,0.008457,3485.0,France,FRA,FRA,20210219
0.515918,0.007962,0.509257,0.00796,3943.0,Germany,DEU,DEU,20210219
0.595856,0.037084,0.596591,0.037095,176.0,Ghana,GHA,GHA,20210219
0.643649,0.016759,0.684416,0.01727,770.0,Greece,GRC,GRC,20210219
0.71141,0.026637,0.721831,0.026934,284.0,Guatemala,GTM,GTM,20210219
0.759807,0.027552,0.75,0.027182,248.0,Honduras,HND,HND,20210219
0.60953,0.03744,0.608187,0.037417,171.0,Hong Kong,HKG,HKG,20210219
0.552879,0.013363,0.579063,0.013457,1366.0,Hungary,HUN,HUN,20210219
0.61373,0.009455,0.633808,0.009556,2597.0,India,IND,IND,20210219
0.43879,0.013915,0.453552,0.01387,1281.0,Indonesia,IDN,IDN,20210219
0.50883,0.020528,0.510101,0.020529,594.0,Iraq,IRQ,IRQ,20210219
0.708409,0.020611,0.721519,0.020898,474.0,Ireland,IRL,IRL,20210219
0.477393,0.045985,0.449153,0.046178,118.0,Israel,ISR,ISR,20210219
0.756898,0.006787,0.753533,0.006755,4033.0,Italy,ITA,ITA,20210219
0.637927,0.005832,0.638292,0.005833,6790.0,Japan,JPN,JPN,20210219
0.424474,0.031216,0.460938,0.030952,256.0,Jordan,JOR,JOR,20210219
0.257971,0.036006,0.186441,0.040449,118.0,Kazakhstan,KAZ,KAZ,20210219
0.674242,0.026216,0.679245,0.026322,318.0,Kenya,KEN,KEN,20210219
0.731696,0.033666,0.727273,0.033493,176.0,Lebanon,LBN,LBN,20210219
0.540321,0.041872,0.567376,0.04212,141.0,Libya,LBY,LBY,20210219
0.640822,0.019168,0.640127,0.01916,628.0,Malaysia,MYS,MYS,20210219
0.792962,0.004603,0.813075,0.004784,7174.0,Mexico,MEX,MEX,20210219
0.472652,0.035155,0.580808,0.03557,198.0,Morocco,MAR,MAR,20210219
0.550122,0.037315,0.579545,0.037606,176.0,Nepal,NPL,NPL,20210219
0.440514,0.013375,0.443881,0.013364,1381.0,Netherlands,NLD,NLD,20210219
0.612966,0.020908,0.616236,0.020941,542.0,New Zealand,NZL,NZL,20210219
0.64939,0.037655,0.681818,0.038576,154.0,Nicaragua,NIC,NIC,20210219
0.645402,0.022783,0.660508,0.023017,433.0,Nigeria,NGA,NGA,20210219
0.563708,0.016742,0.544018,0.01667,886.0,Norway,NOR,NOR,20210219
