pct_trust_doctors,trust_doctors_se,pct_trust_doctors_unw,trust_doctors_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.661612,0.02413,0.658915,0.024083,387.0,Pakistan,PAK,PAK,20210219
0.705596,0.034174,0.729412,0.03506,170.0,Panama,PAN,PAN,20210219
0.61987,0.031302,0.695853,0.033029,217.0,Paraguay,PRY,PRY,20210219
0.754611,0.011906,0.76746,0.012128,1260.0,Peru,PER,PER,20210219
0.589566,0.013744,0.595611,0.013776,1276.0,Philippines,PHL,PHL,20210219
0.463254,0.015035,0.485533,0.015001,1106.0,Poland,POL,POL,20210219
0.722418,0.012389,0.72427,0.012415,1302.0,Portugal,PRT,PRT,20210219
0.760173,0.024999,0.752508,0.024734,299.0,"Puerto Rico, U.S.",PRI,PRI,20210219
0.529503,0.01805,0.527415,0.018046,766.0,Romania,ROU,ROU,20210219
0.305796,0.015492,0.318232,0.015324,905.0,Russia,RUS,RUS,20210219
0.586285,0.028723,0.57047,0.028578,298.0,Saudi Arabia,SAU,SAU,20210219
0.487447,0.030182,0.48,0.030197,275.0,Serbia,SRB,SRB,20210219
0.53824,0.042039,0.614815,0.043067,135.0,Singapore,SGP,SGP,20210219
0.569745,0.022405,0.567347,0.02239,490.0,Slovakia,SVK,SVK,20210219
0.423102,0.038026,0.447674,0.037781,172.0,Slovenia,SVN,SVN,20210219
0.595266,0.017716,0.596354,0.017723,768.0,South Africa,ZAF,ZAF,20210219
0.622609,0.022077,0.63048,0.022171,479.0,South Korea,KOR,KOR,20210219
0.774105,0.008791,0.78018,0.008877,2220.0,Spain,ESP,ESP,20210219
0.697683,0.043642,0.696429,0.043591,112.0,Sri Lanka,LKA,LKA,20210219
0.558986,0.040428,0.569536,0.04054,151.0,Sudan,SDN,SDN,20210219
0.614164,0.009639,0.618261,0.009659,2541.0,Sweden,SWE,SWE,20210219
0.514144,0.021951,0.520231,0.02196,519.0,Switzerland,CHE,CHE,20210219
0.696885,0.010927,0.724447,0.01124,1673.0,Taiwan,TWN,TWN,20210219
0.588315,0.014708,0.592659,0.014732,1117.0,Thailand,THA,THA,20210219
0.401338,0.032366,0.447257,0.031907,237.0,Tunisia,TUN,TUN,20210219
0.533978,0.01488,0.561545,0.014959,1113.0,Turkey,TUR,TUR,20210219
0.311559,0.014249,0.311909,0.014245,1058.0,Ukraine,UKR,UKR,20210219
0.501618,0.043105,0.64,0.044901,125.0,United Arab Emirates,ARE,ARE,20210219
0.652475,0.010848,0.648942,0.010822,1937.0,United Kingdom,GBR,GBR,20210219
0.67113,0.024409,0.694678,0.024899,357.0,Uruguay,URY,URY,20210219
0.706678,0.019881,0.742268,0.020695,485.0,Venezuela,VEN,VEN,20210219
0.642377,0.008662,0.632258,0.00861,3100.0,Vietnam,VNM,VNM,20210219
0.447503,0.031062,0.467181,0.030957,259.0,Algeria,DZA,DZA,20210220
0.745569,0.009512,0.765358,0.009776,1986.0,Argentina,ARG,ARG,20210220
0.629568,0.014691,0.624081,0.014647,1088.0,Australia,AUS,AUS,20210220
0.5459,0.020279,0.519737,0.020209,608.0,Austria,AUT,AUT,20210220
0.538405,0.027761,0.580442,0.028044,317.0,Bangladesh,BGD,BGD,20210220
0.356127,0.03764,0.390533,0.036944,169.0,Belarus,BLR,BLR,20210220
0.53585,0.0205,0.540541,0.020514,592.0,Belgium,BEL,BEL,20210220
0.697356,0.021725,0.701124,0.021802,445.0,Bolivia,BOL,BOL,20210220
0.792049,0.004122,0.809267,0.004258,9086.0,Brazil,BRA,BRA,20210220
0.448544,0.0261,0.525886,0.025997,367.0,Bulgaria,BGR,BGR,20210220
0.603301,0.010563,0.607577,0.010583,2138.0,Canada,CAN,CAN,20210220
0.719624,0.015451,0.73236,0.015677,822.0,Chile,CHL,CHL,20210220
0.734892,0.010936,0.751601,0.011172,1562.0,Colombia,COL,COL,20210220
0.691726,0.028747,0.706349,0.029147,252.0,Costa Rica,CRI,CRI,20210220
0.388201,0.034557,0.447115,0.033873,208.0,Croatia,HRV,HRV,20210220
0.508674,0.01669,0.511136,0.016692,898.0,Czech Republic,CZE,CZE,20210220
0.531991,0.016055,0.522188,0.016038,969.0,Denmark,DNK,DNK,20210220
0.611378,0.029661,0.660156,0.030524,256.0,Dominican Republic,DOM,DOM,20210220
0.683803,0.015853,0.718362,0.016389,806.0,Ecuador,ECU,ECU,20210220
0.494768,0.018614,0.522885,0.018633,721.0,Egypt,EGY,EGY,20210220
0.726164,0.024749,0.728395,0.024812,324.0,El Salvador,SLV,SLV,20210220
0.660604,0.028552,0.613014,0.027757,292.0,Finland,FIN,FIN,20210220
0.477756,0.008452,0.479542,0.00845,3495.0,France,FRA,FRA,20210220
0.533012,0.00804,0.518509,0.008028,3863.0,Germany,DEU,DEU,20210220
0.4777,0.03684,0.565934,0.037128,182.0,Ghana,GHA,GHA,20210220
0.631768,0.017451,0.659892,0.017767,738.0,Greece,GRC,GRC,20210220
0.686408,0.028939,0.688716,0.028997,257.0,Guatemala,GTM,GTM,20210220
0.723773,0.029013,0.733906,0.029356,233.0,Honduras,HND,HND,20210220
0.601443,0.036807,0.613636,0.03701,176.0,Hong Kong,HKG,HKG,20210220
0.53789,0.012699,0.566273,0.012775,1524.0,Hungary,HUN,HUN,20210220
0.668385,0.009286,0.640344,0.009109,2672.0,India,IND,IND,20210220
0.434799,0.014073,0.461783,0.013993,1256.0,Indonesia,IDN,IDN,20210220
0.475573,0.020528,0.489899,0.020508,594.0,Iraq,IRQ,IRQ,20210220
0.73464,0.019947,0.7251,0.019726,502.0,Ireland,IRL,IRL,20210220
0.483092,0.044042,0.425197,0.044518,127.0,Israel,ISR,ISR,20210220
0.754692,0.006827,0.748947,0.006774,4035.0,Italy,ITA,ITA,20210220
0.643476,0.005676,0.638749,0.005659,7164.0,Japan,JPN,JPN,20210220
0.461194,0.031496,0.468254,0.031465,252.0,Jordan,JOR,JOR,20210220
0.214998,0.040383,0.270492,0.037347,122.0,Kazakhstan,KAZ,KAZ,20210220
0.676566,0.025166,0.686217,0.025369,341.0,Kenya,KEN,KEN,20210220
0.671684,0.035886,0.69697,0.03667,165.0,Lebanon,LBN,LBN,20210220
0.533021,0.041303,0.530612,0.04129,147.0,Libya,LBY,LBY,20210220
0.580077,0.020228,0.605128,0.020423,585.0,Malaysia,MYS,MYS,20210220
0.784316,0.00473,0.81332,0.004993,6787.0,Mexico,MEX,MEX,20210220
0.473753,0.04868,0.423077,0.049199,104.0,Moldova,MDA,MDA,20210220
0.538919,0.037448,0.480447,0.037363,179.0,Morocco,MAR,MAR,20210220
0.588238,0.038855,0.613924,0.039278,158.0,Nepal,NPL,NPL,20210220
0.455222,0.01337,0.449097,0.013386,1385.0,Netherlands,NLD,NLD,20210220
0.603317,0.021051,0.605556,0.021072,540.0,New Zealand,NZL,NZL,20210220
0.61408,0.042542,0.613636,0.042533,132.0,Nicaragua,NIC,NIC,20210220
0.620792,0.024322,0.674731,0.02519,372.0,Nigeria,NGA,NGA,20210220
0.549258,0.016408,0.535135,0.016369,925.0,Norway,NOR,NOR,20210220
0.525738,0.026663,0.578488,0.026962,344.0,Pakistan,PAK,PAK,20210220
0.525196,0.048013,0.53211,0.048051,109.0,Palestine,PSE,PSE,20210220
0.777255,0.029284,0.769231,0.02892,208.0,Panama,PAN,PAN,20210220
0.711702,0.033954,0.703297,0.033669,182.0,Paraguay,PRY,PRY,20210220
0.718674,0.013605,0.732767,0.013824,1059.0,Peru,PER,PER,20210220
0.589645,0.01359,0.618936,0.013765,1278.0,Philippines,PHL,PHL,20210220
0.47981,0.015365,0.499057,0.015352,1060.0,Poland,POL,POL,20210220
0.709642,0.012082,0.711949,0.01211,1406.0,Portugal,PRT,PRT,20210220
0.65991,0.026947,0.689189,0.027582,296.0,"Puerto Rico, U.S.",PRI,PRI,20210220
0.507437,0.017995,0.531169,0.018028,770.0,Romania,ROU,ROU,20210220
0.300171,0.015854,0.328783,0.015468,879.0,Russia,RUS,RUS,20210220
0.536446,0.0288,0.560403,0.028936,298.0,Saudi Arabia,SAU,SAU,20210220
0.451617,0.029611,0.48951,0.029478,286.0,Serbia,SRB,SRB,20210220
0.633688,0.046378,0.633028,0.046361,109.0,Singapore,SGP,SGP,20210220
0.522193,0.022826,0.520833,0.022823,480.0,Slovakia,SVK,SVK,20210220
0.426844,0.038133,0.407186,0.03839,167.0,Slovenia,SVN,SVN,20210220
0.609382,0.018636,0.632836,0.018863,670.0,South Africa,ZAF,ZAF,20210220
0.650792,0.021591,0.640404,0.021449,495.0,South Korea,KOR,KOR,20210220
0.781299,0.008698,0.780822,0.008691,2263.0,Spain,ESP,ESP,20210220
0.721988,0.040907,0.756757,0.042717,111.0,Sri Lanka,LKA,LKA,20210220
0.499685,0.045077,0.578512,0.045644,121.0,Sudan,SDN,SDN,20210220
0.620265,0.009738,0.632287,0.009801,2453.0,Sweden,SWE,SWE,20210220
0.447962,0.022381,0.460765,0.022329,497.0,Switzerland,CHE,CHE,20210220
0.707777,0.011475,0.719974,0.011623,1532.0,Taiwan,TWN,TWN,20210220
0.698054,0.048783,0.62,0.046141,100.0,Tanzania,TZA,TZA,20210220
0.58938,0.014572,0.597002,0.014615,1134.0,Thailand,THA,THA,20210220
0.403767,0.034888,0.446078,0.034437,204.0,Tunisia,TUN,TUN,20210220
0.525271,0.014564,0.547476,0.014611,1169.0,Turkey,TUR,TUR,20210220
0.361712,0.014875,0.349854,0.014986,1029.0,Ukraine,UKR,UKR,20210220
0.564415,0.036512,0.634286,0.037589,175.0,United Arab Emirates,ARE,ARE,20210220
0.629746,0.011125,0.631579,0.011137,1881.0,United Kingdom,GBR,GBR,20210220
0.628537,0.023892,0.630807,0.023922,409.0,Uruguay,URY,URY,20210220
0.703493,0.018884,0.746241,0.01982,532.0,Venezuela,VEN,VEN,20210220
0.604422,0.009103,0.619684,0.009169,2845.0,Vietnam,VNM,VNM,20210220
0.4107,0.031557,0.42915,0.031366,247.0,Algeria,DZA,DZA,20210221
0.743344,0.009409,0.751898,0.009516,2108.0,Argentina,ARG,ARG,20210221
0.610458,0.014704,0.610354,0.014703,1101.0,Australia,AUS,AUS,20210221
0.505589,0.019007,0.496392,0.019006,693.0,Austria,AUT,AUT,20210221
0.581185,0.027315,0.625397,0.027842,315.0,Bangladesh,BGD,BGD,20210221
0.333505,0.035083,0.338798,0.034947,183.0,Belarus,BLR,BLR,20210221
0.511953,0.020028,0.536232,0.020075,621.0,Belgium,BEL,BEL,20210221
0.682783,0.02314,0.693467,0.023357,398.0,Bolivia,BOL,BOL,20210221
0.456365,0.047867,0.449541,0.047929,109.0,Bosnia and Herzegovina,BIH,BIH,20210221
0.786052,0.004037,0.801722,0.004153,9754.0,Brazil,BRA,BRA,20210221
0.444525,0.024241,0.462264,0.024161,424.0,Bulgaria,BGR,BGR,20210221
0.600901,0.010192,0.620097,0.010283,2269.0,Canada,CAN,CAN,20210221
0.708053,0.015402,0.730445,0.015781,831.0,Chile,CHL,CHL,20210221
0.752643,0.010654,0.753358,0.010664,1638.0,Colombia,COL,COL,20210221
0.722651,0.025664,0.750877,0.026566,285.0,Costa Rica,CRI,CRI,20210221
0.4867,0.033541,0.484305,0.033546,223.0,Croatia,HRV,HRV,20210221
0.514093,0.015986,0.507661,0.015982,979.0,Czech Republic,CZE,CZE,20210221
0.545251,0.015379,0.52178,0.015331,1056.0,Denmark,DNK,DNK,20210221
0.681217,0.029348,0.690763,0.029591,249.0,Dominican Republic,DOM,DOM,20210221
0.694103,0.015433,0.726077,0.015946,836.0,Ecuador,ECU,ECU,20210221
0.525737,0.017787,0.531726,0.017799,788.0,Egypt,EGY,EGY,20210221
0.742287,0.024109,0.735119,0.023896,336.0,El Salvador,SLV,SLV,20210221
0.586987,0.027018,0.622291,0.027439,323.0,Finland,FIN,FIN,20210221
0.474632,0.008408,0.478335,0.008405,3531.0,France,FRA,FRA,20210221
0.518217,0.007711,0.516068,0.00771,4201.0,Germany,DEU,DEU,20210221
0.61824,0.036564,0.596685,0.036211,181.0,Ghana,GHA,GHA,20210221
0.654428,0.017578,0.673212,0.017822,713.0,Greece,GRC,GRC,20210221
0.729595,0.025077,0.727848,0.025026,316.0,Guatemala,GTM,GTM,20210221
0.769166,0.026302,0.772549,0.026439,255.0,Honduras,HND,HND,20210221
0.63872,0.039126,0.619355,0.038709,155.0,Hong Kong,HKG,HKG,20210221
0.532701,0.012575,0.570968,0.012677,1550.0,Hungary,HUN,HUN,20210221
0.615531,0.009089,0.631075,0.009164,2819.0,India,IND,IND,20210221
0.444889,0.013591,0.454207,0.013566,1343.0,Indonesia,IDN,IDN,20210221
0.477563,0.020255,0.53125,0.020274,608.0,Iraq,IRQ,IRQ,20210221
0.69215,0.019947,0.694757,0.019994,534.0,Ireland,IRL,IRL,20210221
0.482624,0.047867,0.449541,0.048083,109.0,Israel,ISR,ISR,20210221
0.742229,0.006563,0.752544,0.006653,4324.0,Italy,ITA,ITA,20210221
0.637652,0.00565,0.644649,0.005675,7176.0,Japan,JPN,JPN,20210221
0.444426,0.030144,0.431734,0.03024,271.0,Jordan,JOR,JOR,20210221
0.259011,0.038924,0.286765,0.037705,136.0,Kazakhstan,KAZ,KAZ,20210221
0.688556,0.025027,0.716923,0.025727,325.0,Kenya,KEN,KEN,20210221
0.656276,0.035378,0.661111,0.035499,180.0,Lebanon,LBN,LBN,20210221
0.490525,0.041667,0.458333,0.041805,144.0,Libya,LBY,LBY,20210221
0.622083,0.018452,0.621387,0.018445,692.0,Malaysia,MYS,MYS,20210221
0.796301,0.004622,0.812211,0.004766,7141.0,Mexico,MEX,MEX,20210221
0.373511,0.047062,0.367925,0.047208,106.0,Moldova,MDA,MDA,20210221
0.58257,0.03506,0.628272,0.035776,191.0,Morocco,MAR,MAR,20210221
0.557628,0.037315,0.579545,0.037545,176.0,Nepal,NPL,NPL,20210221
0.468871,0.013054,0.465435,0.01306,1461.0,Netherlands,NLD,NLD,20210221
0.61151,0.020435,0.605585,0.02038,573.0,New Zealand,NZL,NZL,20210221
0.721858,0.039446,0.703704,0.038709,135.0,Nicaragua,NIC,NIC,20210221
0.654251,0.023628,0.671717,0.023931,396.0,Nigeria,NGA,NGA,20210221
0.552921,0.015527,0.543689,0.015499,1030.0,Norway,NOR,NOR,20210221
0.740621,0.022659,0.7,0.021672,410.0,Pakistan,PAK,PAK,20210221
0.743766,0.030795,0.755102,0.031262,196.0,Panama,PAN,PAN,20210221
0.613619,0.034929,0.615385,0.034959,195.0,Paraguay,PRY,PRY,20210221
0.746339,0.012365,0.754328,0.012498,1213.0,Peru,PER,PER,20210221
0.583528,0.013754,0.622687,0.013988,1243.0,Philippines,PHL,PHL,20210221
0.480186,0.01463,0.497006,0.014619,1169.0,Poland,POL,POL,20210221
0.704128,0.011693,0.719215,0.011876,1478.0,Portugal,PRT,PRT,20210221
0.713278,0.025924,0.694006,0.02544,317.0,"Puerto Rico, U.S.",PRI,PRI,20210221
0.477159,0.017609,0.490706,0.017593,807.0,Romania,ROU,ROU,20210221
0.326745,0.0158,0.328814,0.015775,885.0,Russia,RUS,RUS,20210221
0.546283,0.030769,0.569231,0.030935,260.0,Saudi Arabia,SAU,SAU,20210221
0.42284,0.029519,0.434629,0.029418,283.0,Serbia,SRB,SRB,20210221
0.704435,0.040594,0.697674,0.040331,129.0,Singapore,SGP,SGP,20210221
0.551662,0.022189,0.557769,0.022219,502.0,Slovakia,SVK,SVK,20210221
0.478681,0.040158,0.49359,0.040124,156.0,Slovenia,SVN,SVN,20210221
0.601946,0.016969,0.623775,0.017146,816.0,South Africa,ZAF,ZAF,20210221
0.618554,0.021074,0.628083,0.021179,527.0,South Korea,KOR,KOR,20210221
0.766092,0.00832,0.778491,0.008482,2492.0,Spain,ESP,ESP,20210221
0.820705,0.039698,0.765217,0.035927,115.0,Sri Lanka,LKA,LKA,20210221
0.547927,0.043367,0.614173,0.044338,127.0,Sudan,SDN,SDN,20210221
0.607072,0.009628,0.624013,0.009708,2532.0,Sweden,SWE,SWE,20210221
0.497111,0.021757,0.491493,0.021759,529.0,Switzerland,CHE,CHE,20210221
0.678609,0.011424,0.69132,0.01155,1636.0,Taiwan,TWN,TWN,20210221
0.627955,0.01388,0.614135,0.013782,1231.0,Thailand,THA,THA,20210221
0.455916,0.033262,0.453333,0.033278,225.0,Tunisia,TUN,TUN,20210221
0.543804,0.014097,0.554662,0.014127,1244.0,Turkey,TUR,TUR,20210221
0.327739,0.013966,0.326241,0.013982,1128.0,Ukraine,UKR,UKR,20210221
0.672282,0.040572,0.633803,0.039529,142.0,United Arab Emirates,ARE,ARE,20210221
0.620588,0.010676,0.626887,0.010712,2053.0,United Kingdom,GBR,GBR,20210221
0.556108,0.025049,0.580977,0.025223,389.0,Uruguay,URY,URY,20210221
0.724128,0.018265,0.748673,0.01882,565.0,Venezuela,VEN,VEN,20210221
0.629766,0.008983,0.629322,0.008981,2892.0,Vietnam,VNM,VNM,20210221
0.462432,0.032363,0.416309,0.032734,233.0,Algeria,DZA,DZA,20210222
0.724208,0.009019,0.745712,0.009257,2332.0,Argentina,ARG,ARG,20210222
0.631132,0.014629,0.637373,0.014682,1081.0,Australia,AUS,AUS,20210222
0.482547,0.018949,0.490674,0.018941,697.0,Austria,AUT,AUT,20210222
0.652298,0.027748,0.637874,0.027496,301.0,Bangladesh,BGD,BGD,20210222
0.347554,0.035665,0.319767,0.036415,172.0,Belarus,BLR,BLR,20210222
0.586309,0.018776,0.594161,0.018831,685.0,Belgium,BEL,BEL,20210222
0.715102,0.020965,0.711538,0.020887,468.0,Bolivia,BOL,BOL,20210222
0.796728,0.00389,0.806834,0.003965,10302.0,Brazil,BRA,BRA,20210222
0.549475,0.025119,0.56266,0.025194,391.0,Bulgaria,BGR,BGR,20210222
0.607909,0.010176,0.613974,0.010204,2290.0,Canada,CAN,CAN,20210222
0.74184,0.014008,0.754497,0.014243,945.0,Chile,CHL,CHL,20210222
0.724283,0.010422,0.736165,0.010568,1789.0,Colombia,COL,COL,20210222
0.712916,0.024842,0.713855,0.024866,332.0,Costa Rica,CRI,CRI,20210222
0.443121,0.032268,0.434599,0.032336,237.0,Croatia,HRV,HRV,20210222
0.509995,0.015645,0.509785,0.015645,1022.0,Czech Republic,CZE,CZE,20210222
0.560115,0.015504,0.53134,0.015422,1037.0,Denmark,DNK,DNK,20210222
0.736046,0.027045,0.732342,0.026925,269.0,Dominican Republic,DOM,DOM,20210222
0.686705,0.014577,0.711479,0.014924,967.0,Ecuador,ECU,ECU,20210222
0.503273,0.017658,0.534418,0.017699,799.0,Egypt,EGY,EGY,20210222
0.733427,0.02274,0.733509,0.022743,379.0,El Salvador,SLV,SLV,20210222
0.602808,0.026786,0.598214,0.026734,336.0,Finland,FIN,FIN,20210222
0.495922,0.008215,0.490551,0.008216,3704.0,France,FRA,FRA,20210222
0.511882,0.007721,0.51109,0.00772,4193.0,Germany,DEU,DEU,20210222
0.615919,0.033204,0.618605,0.033248,215.0,Ghana,GHA,GHA,20210222
0.672642,0.017363,0.671214,0.017344,733.0,Greece,GRC,GRC,20210222
0.706066,0.025897,0.731293,0.026614,294.0,Guatemala,GTM,GTM,20210222
0.762513,0.025604,0.777358,0.02619,265.0,Honduras,HND,HND,20210222
0.559456,0.037724,0.572254,0.037854,173.0,Hong Kong,HKG,HKG,20210222
0.543915,0.012525,0.580811,0.012643,1553.0,Hungary,HUN,HUN,20210222
0.608755,0.009047,0.624782,0.009119,2865.0,India,IND,IND,20210222
0.474481,0.013723,0.470544,0.013729,1324.0,Indonesia,IDN,IDN,20210222
0.502699,0.021886,0.478927,0.021905,522.0,Iraq,IRQ,IRQ,20210222
0.726997,0.019692,0.729412,0.019747,510.0,Ireland,IRL,IRL,20210222
0.37414,0.042446,0.407407,0.041803,135.0,Israel,ISR,ISR,20210222
0.760631,0.006684,0.755808,0.006639,4132.0,Italy,ITA,ITA,20210222
0.633429,0.005578,0.643215,0.005611,7377.0,Japan,JPN,JPN,20210222
0.475564,0.029983,0.508961,0.029952,279.0,Jordan,JOR,JOR,20210222
0.297435,0.040347,0.3,0.040248,130.0,Kazakhstan,KAZ,KAZ,20210222
0.669478,0.025454,0.681548,0.025701,336.0,Kenya,KEN,KEN,20210222
0.66589,0.038556,0.645161,0.038009,155.0,Lebanon,LBN,LBN,20210222
0.576643,0.038277,0.56213,0.03812,169.0,Libya,LBY,LBY,20210222
0.623097,0.018916,0.625,0.018935,656.0,Malaysia,MYS,MYS,20210222
0.794091,0.004497,0.815168,0.004685,7450.0,Mexico,MEX,MEX,20210222
0.329333,0.04617,0.313725,0.046764,102.0,Moldova,MDA,MDA,20210222
0.633086,0.036708,0.526882,0.035435,186.0,Morocco,MAR,MAR,20210222
0.648696,0.038058,0.62963,0.037623,162.0,Nepal,NPL,NPL,20210222
0.44757,0.012585,0.447503,0.012585,1562.0,Netherlands,NLD,NLD,20210222
0.575203,0.021559,0.564151,0.021492,530.0,New Zealand,NZL,NZL,20210222
0.724384,0.036647,0.737931,0.037235,145.0,Nicaragua,NIC,NIC,20210222
0.60833,0.023842,0.654135,0.024467,399.0,Nigeria,NGA,NGA,20210222
0.551714,0.015771,0.531936,0.015719,1002.0,Norway,NOR,NOR,20210222
0.676149,0.025364,0.630854,0.024595,363.0,Pakistan,PAK,PAK,20210222
0.662785,0.034182,0.690217,0.034947,184.0,Panama,PAN,PAN,20210222
0.737154,0.031082,0.71028,0.030161,214.0,Paraguay,PRY,PRY,20210222
0.704748,0.012466,0.725995,0.01275,1281.0,Peru,PER,PER,20210222
0.588305,0.013236,0.633007,0.013515,1327.0,Philippines,PHL,PHL,20210222
0.450317,0.014477,0.471429,0.014429,1190.0,Poland,POL,POL,20210222
0.740578,0.012244,0.738557,0.012213,1289.0,Portugal,PRT,PRT,20210222
0.725299,0.024084,0.724638,0.024066,345.0,"Puerto Rico, U.S.",PRI,PRI,20210222
0.525366,0.017894,0.534704,0.017914,778.0,Romania,ROU,ROU,20210222
0.328249,0.015554,0.330055,0.015532,915.0,Russia,RUS,RUS,20210222
0.572123,0.029562,0.578571,0.029621,280.0,Saudi Arabia,SAU,SAU,20210222
0.417172,0.030271,0.440741,0.030064,270.0,Serbia,SRB,SRB,20210222
0.706087,0.039053,0.730769,0.040109,130.0,Singapore,SGP,SGP,20210222
0.510696,0.022344,0.537074,0.0224,499.0,Slovakia,SVK,SVK,20210222
0.50331,0.039394,0.487654,0.039405,162.0,Slovenia,SVN,SVN,20210222
0.617986,0.017508,0.636243,0.017683,756.0,South Africa,ZAF,ZAF,20210222
0.574492,0.021061,0.620301,0.021456,532.0,South Korea,KOR,KOR,20210222
0.787658,0.008401,0.787279,0.008395,2374.0,Spain,ESP,ESP,20210222
0.73998,0.045242,0.712871,0.043865,101.0,Sri Lanka,LKA,LKA,20210222
0.574198,0.03838,0.550296,0.038149,169.0,Sudan,SDN,SDN,20210222
0.610624,0.009544,0.60687,0.009528,2620.0,Sweden,SWE,SWE,20210222
0.458341,0.020787,0.474048,0.020743,578.0,Switzerland,CHE,CHE,20210222
0.670317,0.011739,0.696871,0.012007,1534.0,Taiwan,TWN,TWN,20210222
0.643398,0.014238,0.615056,0.014016,1169.0,Thailand,THA,THA,20210222
0.487872,0.034484,0.516588,0.034493,211.0,Tunisia,TUN,TUN,20210222
0.543855,0.014953,0.551942,0.014977,1107.0,Turkey,TUR,TUR,20210222
0.343919,0.014126,0.32821,0.01429,1106.0,Ukraine,UKR,UKR,20210222
0.620132,0.039532,0.618421,0.039498,152.0,United Arab Emirates,ARE,ARE,20210222
0.623739,0.011197,0.632004,0.011248,1856.0,United Kingdom,GBR,GBR,20210222
0.612777,0.022945,0.643021,0.023329,437.0,Uruguay,URY,URY,20210222
0.758866,0.017305,0.776248,0.017762,581.0,Venezuela,VEN,VEN,20210222
0.598024,0.009149,0.626609,0.009274,2796.0,Vietnam,VNM,VNM,20210222
